000002a8 /system/bin/linker64
000002cc Android
000002d8 r26b
00000318 10909125
00000360 INFOCrashpad
00001b6d __libc_init
00001b79 __cxa_atexit
00001b86 __register_atfork
00001b98 strlen
00001b9f memset
00001ba6 optarg
00001bad getopt_long
00001bb9 memcpy
00001bc0 optind
00001bc7 stderr
00001bce fprintf
00001bd6 getppid
00001bde geteuid
00001be6 __stack_chk_fail
00001bf7 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001c5a memmove
00001c62 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00001c99 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00001ce4 memcmp
00001ceb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00001d4f strncmp
00001d57 time
00001d5c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001dab _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00001df7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00001e44 __android_log_buf_write
00001e5c epoll_create1
00001e6a eventfd
00001e72 epoll_ctl
00001e7c __errno
00001e84 abort
00001e8a getsockopt
00001e95 setsockopt
00001ea0 epoll_wait
00001eab _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00001ee2 syscall
00001eea getuid
00001ef1 getpid
00001ef8 _ZNSt6__ndk112__next_primeEm
00001f15 getaddrinfo
00001f21 socket
00001f28 fcntl
00001f2e connect
00001f36 poll
00001f3b __strlen_chk
00001f48 __strncpy_chk2
00001f57 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKc
00001fa9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm
00001ff1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00002043 freeaddrinfo
00002050 vsnprintf
0000205a _ctype_
00002062 prctl
00002068 sigaltstack
00002074 getpagesize
00002080 pthread_getspecific
00002094 mprotect
0000209d pthread_setspecific
