00000244 Android
00000250 r18b
00000290 5063045
0000b2b4 B	AD
0000b52f 6@@ 
0000b960 @d@d
0000b991  @0p
0000ba66 D`A 
0000baa2 I(T!
0000c002 $@##
0000c024 @0H"
0000c0f3 @@@(
0000c866 Ckfid/G
0000c9e2 ace.
0000ca04 T~$7
0000cac7 HY*D
0000cb25 DV.p
0000cb50 0.n<3
0000cbcc :7g>lX
0000cc86 H`. 
0000ccdc D]G 
0000ccf4 P]+]%<X
0000cd01 #0KX
0000cd1c x_F}]
0000cd5e Lp}yI&$
0000ce18 @|QIX 
0000ce2f 82al
0000ce51 |X2z
0000cea8 (9NkN
0000cef7 &Gny
0000cfa6 ]HPcA
0000cff6 sCO_
0000d133 IPal
0000d196 fZPJ{_V
0000d216 W:6p
0000d2b4 ^7dClN
0000d2e4 {NRzJ,
0000d318 !hIn
0000d36b 2{'s
0000d3e9 DdeP{
0000d47a 6,=h
0000d4b9 y(ZZ
0000d503 fnPq
0000d518 H\#)
0000d5ed ;35X
0000d603 |d.v
0000d62d jJ*'
0000d663 ,@pWbW
0000d6a5 [. &$Hi
0000d711 }VBP
0000d741 =Yw^
0000d76b s[3V
0000d7a5 j;.p
0000d8e0 ,F=]
0000d90e $^AC
0000d916 Vo(A
0000d925 kL*J
0000d947 *,%rR
0000d9b6 P:@=
0000d9e9 LeC;
0000da5f <yd 
0000da8c hY';
0000daad +ru~
0000db2c 9CF[r[
0000db54 a[v{=
0000db67 \sTD
0000dbf2 6;0}>
0000dc07 ^[r/
0000dc1d !E-j
0000dccb 9<`4\
0000dd1f 8z(#
0000de0d a"&8
0000de30 N{<|
0000de49 KO5Z"
0000dee0 K:}#
0000df04 2|T 
0000e041 DY7~
0000e04f .*Hj
0000e061 S	,+
0000e0c6 ur.)Yp
0000e114 $QC5HZ%
0000e16d __cxa_finalize
0000e17c __register_atfork
0000e18e __cxa_atexit
0000e19b _edata
0000e1a2 _end
0000e1a7 __android_log_print
0000e1bb __android_log_vprint
0000e1d0 __bss_start
0000e1dc unused_variable_MemoryAllocators
0000e1fd _ZGV32unused_variable_MemoryAllocators
0000e224 _Z27ExposeUnityMemoryAllocatorsv
0000e245 _Z26FMOD_META_Source_dspcreateP14FMOD_DSP_STATE
0000e275 __stack_chk_fail
0000e286 _Z27FMOD_META_Source_dspreleaseP14FMOD_DSP_STATE
0000e2b7 _Z25FMOD_META_Source_dspresetP14FMOD_DSP_STATE
0000e2e6 ovrAudio_ResetAudioSource
0000e300 _Z27FMOD_META_Source_dspprocessP14FMOD_DSP_STATEjPK21FMOD_DSP_BUFFER_ARRAYPS1_i26FMOD_DSP_PROCESS_OPERATION
0000e36c memset
0000e373 ovrAudio_AllocSamples
0000e389 _Z33FMOD_META_Source_dspsetparamfloatP14FMOD_DSP_STATEif
0000e3c2 _Z31FMOD_META_Source_dspsetparamintP14FMOD_DSP_STATEii
0000e3f9 _Z32FMOD_META_Source_dspsetparamboolP14FMOD_DSP_STATEii
0000e431 _Z32FMOD_META_Source_dspsetparamdataP14FMOD_DSP_STATEiPvj
0000e46b ovrAudio_GetUnitScale
0000e481 ovrAudio_SetListenerVectors
0000e49d ovrAudio_SetAudioSourceVectors
0000e4bc _Z33FMOD_META_Source_dspgetparamfloatP14FMOD_DSP_STATEiPfPc
0000e4f8 _Z31FMOD_META_Source_dspgetparamintP14FMOD_DSP_STATEiPiPc
0000e532 _Z32FMOD_META_Source_dspgetparamboolP14FMOD_DSP_STATEiPiPc
0000e56d _Z32FMOD_META_Source_dspgetparamdataP14FMOD_DSP_STATEiPPvPjPc
0000e5ab _Z29FMOD_META_Ambisonic_dspcreateP14FMOD_DSP_STATE
0000e5de ovrAudio_CreateAmbisonicStream
0000e5fd ovrAudioInternal_Log
0000e612 _Z30FMOD_META_Ambisonic_dspreleaseP14FMOD_DSP_STATE
0000e646 ovrAudio_DestroyAmbisonicStream
0000e666 _Z28FMOD_META_Ambisonic_dspresetP14FMOD_DSP_STATE
0000e698 ovrAudio_ResetAmbisonicStream
0000e6b6 _Z30FMOD_META_Ambisonic_dspprocessP14FMOD_DSP_STATEjPK21FMOD_DSP_BUFFER_ARRAYPS1_i26FMOD_DSP_PROCESS_OPERATION
0000e725 ovrAudio_SetAmbisonicOrientation
0000e746 ovrAudio_ProcessAmbisonicStreamInterleaved
0000e771 memcpy
0000e778 _Z36FMOD_META_Ambisonic_dspsetparamfloatP14FMOD_DSP_STATEif
0000e7b4 _Z34FMOD_META_Ambisonic_dspsetparamintP14FMOD_DSP_STATEii
0000e7ee _Z35FMOD_META_Ambisonic_dspsetparamdataP14FMOD_DSP_STATEiPvj
0000e82b _Z36FMOD_META_Ambisonic_dspgetparamfloatP14FMOD_DSP_STATEiPfPc
0000e86a _Z34FMOD_META_Ambisonic_dspgetparamintP14FMOD_DSP_STATEiPiPc
0000e8a7 _Z35FMOD_META_Ambisonic_dspgetparamdataP14FMOD_DSP_STATEiPPvPjPc
0000e8e8 _Z31FMOD_META_Reflections_dspcreateP14FMOD_DSP_STATE
0000e91d _Z32FMOD_META_Reflections_dspprocessP14FMOD_DSP_STATEjPK21FMOD_DSP_BUFFER_ARRAYPS1_i26FMOD_DSP_PROCESS_OPERATION
0000e98e expf
0000e993 ovrAudio_SetSharedReverbWetLevel
0000e9b4 ovrAudio_Enable
0000e9c4 ovrAudio_MixInSharedReverbInterleaved
0000e9ea ovrAudio_MixInSharedReverbLR
0000ea07 _Z38FMOD_META_Reflections_dspsetparamfloatP14FMOD_DSP_STATEif
0000ea45 _Z36FMOD_META_Reflections_dspsetparamintP14FMOD_DSP_STATEii
0000ea81 _Z37FMOD_META_Reflections_dspsetparamboolP14FMOD_DSP_STATEii
0000eabe _Z37FMOD_META_Reflections_dspsetparamdataP14FMOD_DSP_STATEiPvj
0000eafd _Z38FMOD_META_Reflections_dspgetparamfloatP14FMOD_DSP_STATEiPfPc
0000eb3e _Z36FMOD_META_Reflections_dspgetparamintP14FMOD_DSP_STATEiPiPc
0000eb7d _Z37FMOD_META_Reflections_dspgetparamboolP14FMOD_DSP_STATEiPiPc
0000ebbd _Z37FMOD_META_Reflections_dspgetparamdataP14FMOD_DSP_STATEiPPvPjPc
0000ec00 FMOD_META_Source_GetDSPDescription
0000ec23 __strncpy_chk2
0000ec32 FMOD_META_Desc
0000ec41 FMOD_META_Ambisonic_GetDSPDescription
0000ec67 FMOD_META_Ambisonic_Desc
0000ec80 FMOD_META_Reflections_GetDSPDescription
0000eca8 FMOD_META_Reflections_Desc
0000ecc3 FMODGetPluginDescriptionList
0000ece0 _Z17initializeContextii
0000ecf8 ovrAudio_GetVersion
0000ed0c ovrAudio_ShutdownContext
0000ed25 ovrAudio_CreateContext
0000ed3c ovrAudio_InitializeContext
0000ed57 ovrAudio_SetAudioSourceRange
0000ed74 ovrAudio_SetAudioSourceAttenuationMode
0000ed9b ovrAudio_SetAudioSourceFlags
0000edb8 ovrAudio_SetAudioReverbSendLevel
0000edd9 ovrAudio_SetAudioReflectionsSendLevel
0000edff ovrAudio_SetAudioHrtfIntensity
0000ee1e ovrAudio_SetAudioSourceRadius
0000ee3c ovrAudio_SetSourceDirectivityEnabled
0000ee61 ovrAudio_SetSourceDirectivityPattern
0000ee86 ovrAudio_SetSourceDirectivityIntensity
0000eead ovrAudio_SetAudioSourceReverbReach
0000eed0 ovrAudio_SetSourceOcclusionIntensity
0000eef5 ovrAudio_SetSourceDirectEnabled
0000ef15 ovrAudio_SpatializeMonoSourceInterleaved
0000ef3e ovrAudio_GetAudioSourceOverallGain
0000ef61 _Z32FMOD_META_Reflections_dspreleaseP14FMOD_DSP_STATE
0000ef97 ovrAudio_GetPluginContext
0000efb1 ovrAudio_ResetPluginContext
0000efcd ovrAudio_SetPluginReverbEnabled
0000efed ovrAudio_SetPluginEarlyReflectionsEnabled
0000f017 ovrAudio_SetPluginReverbSendLevel
0000f039 memmove
0000f041 abort
0000f047 FMOD_META_Source_dspparam
0000f061 FMOD_META_Ambisonic_dspparam
0000f07e FMOD_META_Reflections_dspparam
0000f09d UnityPluginLoad
0000f0ad ovrAudio_SetMemoryAllocatorCallbacks
0000f0d2 UnityPluginUnload
0000f0e4 _ZN5OvrHQ12OvrAllocator8instanceEv
0000f107 ovrAudio_FreeSamples
0000f11c _ZN5OvrHQ12OvrAllocator17overrideCallbacksEPFPvmmEPFvmS1_E
0000f157 ovrAudio_ProcessSharedReverbAmbi
0000f178 ovrAudioInternal_LockRecursiveMutex
0000f19c _ZN4ovra21ovrAudio_ListenerReadEPNS_17ovrAudioListener_EPNS_14ovrAudioBufferE
0000f1ea _ZNK5OvrHQ4Room13processReverbEPNS_23ShoeboxReverbParametersEPKNS_13AudioSettingsEPKNS_9TransformEPKfiPf
0000f253 _ZN4ovra22ovrAudio_ListenerResetEPNS_17ovrAudioListener_E
0000f28d ovrAudioInternal_UnlockRecursiveMutex
0000f2b3 MixInSharedReverbAndAmbiInternal
0000f2d4 ovrAudio_MixInSharedReverbAndAmbiLR
0000f2f8 ovrAudio_MixInSharedReverbAndInterleavedAmbi
0000f325 ovrAudio_ResetSharedReverb
0000f340 ovrAudio_GetSharedReverbWetLevel
0000f361 ovrAudio_EnableInternal
0000f379 _ZN4ovra23ovrAudio_ContextSetFlagEP16ovrAudioContext_NS_20ovrAudioContextFlagsEj
0000f3ca ovrAudio_IsEnabled
0000f3dd ovrAudio_SetUnitScale
0000f3f3 _ZN4ovra26ovrAudio_SceneSetPropertyfEPNS_14ovrAudioScene_ENS_21ovrAudioScenePropertyEf
0000f44a _ZN4ovra27ovrAudio_SourceSetPropertyfEPNS_16ovrAudioSource2_ENS_22ovrAudioSourcePropertyEf
0000f4a5 ovrAudio_SetAudioSourcePos
0000f4c0 _ZN5OvrHQ10HRTFEffect15setUserPositionERKN2xr5audio7Vector3IfEE
0000f500 _ZN4ovra22ovrAudio_SourceSetFlagEPNS_16ovrAudioSource2_ENS_19ovrAudioSourceFlagsEj
0000f553 _ZN4ovra27ovrAudio_SourceSetTransformEPNS_16ovrAudioSource2_EPKf
0000f594 ovrAudio_GetAudioSourceDiffractedPosition
0000f5be setMeridianDirectivityFactors
0000f5dc _ZN4ovra31ovrAudio_SourceDirectivityResetEPNS_16ovrAudioSource2_E
0000f61e _ZN4ovra29ovrAudio_SourceSetDirectivityEPNS_16ovrAudioSource2_Eff
0000f660 convertAudioSDKPatternToMerdianPattern
0000f687 _ZN4ovra33ovrAudio_SourceSetDirectivityModeEPNS_16ovrAudioSource2_ENS_23ovrAudioDirectivityModeE
0000f6e8 ovrAudio_GetSourceDirectivityPattern
0000f70d ovrAudio_GetSourceDirectivityConicalAttenuationRange
0000f742 ovrAudio_SetSourceDirectivityConicalAttenuationRange
0000f777 ovrAudio_SetSourceDirectivityLPFControl
0000f79f ovrAudio_GetSourceDirectivityLPFControl
0000f7c7 ovrAudio_GetSourceDirectivityIntensity
0000f7ee ovrAudio_GetSourceDirectivityEnabled
0000f813 ovrAudio_SetAmbiDirectEnabled
0000f831 ovrAudio_GetAmbiDirectEnabled
0000f84f ovrAudio_GetSourceDirectEnabled
