00000244 Android
00000250 r26b
00000290 10909125
000012b0 "x63
000012b7 Qod2a
00001304 .LWZ\
00001311 __cxa_finalize
00001320 __cxa_atexit
0000132d __register_atfork
0000133f _ZN8facebook5react11initLoggingEb
00001361 _ZN6google17InitGoogleLoggingEPKc
00001383 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
000013ab _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
000013d2 __stack_chk_fail
000013e3 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
00001426 _ZN6google10AddLogSinkEPNS_7LogSinkE
0000144b __android_log_write
0000145f __android_log_print
00001473 strlen
0000147a memmove
00001482 _ZN6google7LogSinkD2Ev
00001499 _ZN6google7LogSink12WaitTillSentEv
000014bc _ZTIN6google7LogSinkE
000014d2 _ZN3fLI7FLAGS_vE
000014e3 _ZN6google21kLogSiteUninitializedE
00001506 _ZN6google11InitVLOG3__EPPiS0_PKci
00001529 _ZN6google10LogMessage9SendToLogEv
0000154c _ZN3fLB17FLAGS_logtostderrE
00001568 _ZN6google10LogMessage6streamEv
00001588 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
000015b5 _ZN6google10LogMessageD2Ev
000015d0 _ZN6google15LogMessageFatalC1EPKci
000015f3 _ZN6google15LogMessageFatalD1Ev
00001613 getenv
0000161a memchr
00001621 memset
00001628 uname
0000162e pthread_rwlock_init
00001642 abort
00001648 _ZNSt6__ndk18ios_base4initEPv
00001666 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0000169f _ZNSt6__ndk18ios_base5clearEj
000016bd _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
000016f6 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
0000172d _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0000175f pthread_rwlock_wrlock
00001775 _ZNKSt6__ndk18ios_base6getlocEv
00001795 _ZNSt6__ndk15ctypeIcE2idE
000017af _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000017d8 _ZNSt6__ndk16localeD1Ev
000017f0 __errno
000017f8 localtime_r
00001804 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001867 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
0000189e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
000018d5 memcpy
000018dc __strlen_chk
000018e9 stderr
000018f0 __fwrite_chk
000018fd pthread_rwlock_rdlock
00001913 __memcpy_chk
00001920 write
00001926 pthread_rwlock_unlock
0000193c __vsnprintf_chk
0000194c fprintf
00001954 fwrite
0000195b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000019aa _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000019e0 memcmp
000019e7 fclose
000019ee _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00001a26 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001a73 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001abc _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001b09 _ZN6google10LogMessageC1EPKci
00001b27 _ZN6google10LogMessageD1Ev
00001b42 popen
00001b48 pclose
00001b4f _ZN6google10LogMessageC1EPKcii
00001b6e stat
00001b73 close
00001b79 strcmp
00001b80 __gnu_strerror_r
00001b91 strncat
00001b99 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00001bca _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00001bfd _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00001c5c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00001c93 _ZN6google21ShutdownGoogleLoggingEv
00001cb7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00001d1b pthread_rwlock_destroy
00001d32 perror
00001d39 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00001d88 open
00001d8d fcntl
00001d93 fdopen
00001d9a strrchr
00001da2 unlink
00001da9 symlink
00001db1 fflush
00001db8 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00001de5 _ZN6google4base21CheckOpMessageBuilderD1Ev
00001e10 strtol
00001e17 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00001e4e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00001e85 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00001ec4 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00001f03 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00001f4c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00001f8c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00001fe1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
00002035 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00002071 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
000020b2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
000020f2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
00002133 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00002170 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
000021b1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
000021f2 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000222a _ZN6google10LogMessageC1EPKciiiMS0_FvvE
00002252 strchr
00002259 sscanf
00002260 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000022ab pthread_self
000022b8 gettimeofday
000022c5 getpid
000022cc closelog
000022d5 __wrap__ZTISt12length_error
000022f1 __wrap___cxa_begin_catch
0000230a __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
0000233a __wrap__ZTVN10__cxxabiv117__class_type_infoE
00002367 __wrap___cxa_allocate_exception
00002387 __wrap__ZdlPv
00002395 __wrap__ZNSt13runtime_errorD1Ev
000023b5 __wrap__ZNSt20bad_array_new_lengthD1Ev
000023dc __wrap___cxa_end_catch
000023f3 __wrap__ZTVSt12length_error
0000240f __wrap___gxx_personality_v0
0000242b __wrap__Unwind_Resume
00002441 __wrap___cxa_throw
00002454 __wrap___cxa_free_exception
00002470 __wrap__Znwm
0000247d __wrap__ZSt9terminatev
00002494 __wrap__ZTISt9exception
000024ac __wrap__ZNSt11logic_errorC2EPKc
000024cc __wrap__ZNSt12length_errorD1Ev
000024eb __wrap__ZNSt20bad_array_new_lengthC1Ev
00002512 __wrap__ZTISt20bad_array_new_length
00002536 __wrap__ZNSt13runtime_errorC1EPKc
00002558 __wrap__ZTISt13runtime_error
00002575 getauxval
0000257f __system_property_get
00002595 strncmp
0000259d libc.so
000025a5 LIBC
000025aa LIBC_N
000025b1 libc++_shared.so
000025c2 liblog.so
000025cc libxplat_ReactNative_react-native-cxx_samples_shared_shared.so
00002610 APS2)
00002f88 GLOG_logtosinksonly
00002f9c rncxx
00002fa2 linux
00002fa8 GLOG_log_prefix
00002fba GLOG_v
00002fc1 GLOG_log_backtrace_at
00002fd7 GLOG_logbufsecs
00002fe7 %.*s
00002fec %s: %s
00002ff3 GLOG_colorlogtostderr
00003009 GLOG_alsologtostderr
0000301e GLOG_logtostderr
0000302f vector
00003036 xterm-256color
00003045 xterm-color
00003051 GLOG_log_dir
0000305e invalid-user
0000306b GLOG_logmailer
0000307a /tmp
0000307f cygwin
00003086 screen
0000308e [0;3%sm
00003096 xterm
000030a0 GLOG_alsologtoemail
000030b4 /bin/mail
000030be GLOG_logemaillevel
000030d1 GLOG_minloglevel
000030e2 GLOG_logbuflevel
000030f3 GLOG_stop_logging_if_full_disk
00003112 GLOG_log_link
00003120 ro.arch
00003128 threadid file:line] msg
00003140 Failed to initialize glog
0000315a basic_string
00003167 GLOG_max_log_size
00003179 GLOG_timestamp_in_logfile_name
00003198 GLOG_vmodule
000031a5 Could not create log file
000031bf Could not create logging file
000031e1 %s:%d
000031e7 Error number %d
000031f7 third-party/glog/glog-0.3.4/src/utilities.cc
00003224 third-party/glog/glog-0.3.4/src/logging.cc
00003251 GOOGLE_LOGTOSTDERR
00003264 GOOGLE_ALSOLOGTOSTDERR
0000327b ERROR
00003281 GOOGLE_LOG_DIR
00003290 TEST_TMPDIR
0000329c USER
000032a5 INFO
000032aa UNKNOWN
000032b2 TERM
000032b7 FATAL
000032bd WARNING
000032c5 GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
000032e6  BODY:
000032ed Trying to send TITLE:
00003307 exynos9810
00003315 .log.
0000331d (unknown)
0000332c You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
0000337a COULD NOT CREATE A LOGGINGFILE %s!
0000339d You called InitGoogleLogging() twice!
000033c3 Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
000033f0 Problems sending mail to 
0000340a Unable to send mail to 
00003422 unsigned char value 
00003437 [LOG] 
0000343e Log file created at: 
00003454 Running on machine: 
00003469 Check failed: 
00003478  vs. 
0000347e Check failed: !IsGoogleLoggingInitialized() 
000034ab Check failed: IsGoogleLoggingInitialized() 
000034da Trying to send TITLE: %s BODY: %s to %s
00003503 Unable to send mail to %s
0000351e Problems sending mail to %s: %s
0000353f WARNING: Logging before InitGoogleLogging() is written to STDERR
00003581 *** Check failure stack trace: ***
000035a5 COULD NOT CREATE LOGFILE '%s'!
000035c8 10LogcatSink
000035d5 16TaggedLogcatSink
000035f6 .AtTyY1
000035ff N6google10LogMessage9LogStreamE
0000361f N6google4base6LoggerE
00003635 N6google7LogSinkE
00003647 N6google12_GLOBAL__N_113LogFileObjectE
0000366e N6google12base_logging12LogStreamBufE
00004bf1 zPLR
000056ac 	 @9
000056ec 	 @9
0000571c 	 @9
00005a83 6`.@
00005d20 ?k(8
00005d3f 9Ii+8
00005e89 i)8 
000062aa @9uk
000062af 8tK{
00006303 97-F
00006423 R)QF
0000648b 97-F
000065f7 R	ii
000067bf 9$-F
00006abc Vii8+
00006acb RHi)8
00006ca3 4`"{
00006f95 #@9h
0000747f 6`.@
0000768f 7ly@
00007a09 #@9h
00007eff =a"@
00007fa9 #@9x
00008193 65{x
000087fd "A9h
0000890f Th"A9i*@
00008941 QIki
0000894f 6`J@
00008e94 :k8x
00008ed8 h"A9h
00008edf 6`.@
00008ef2 B9{"
0000922e C9cJ@
0000999a @9	 @
0000a8cf R)eF
0000a9a7 TKhi8
0000c085 .init_array
0000c091 .fini_array
0000c09d .text
0000c0a3 .got
0000c0a8 .note.android.ident
0000c0bc .got.plt
0000c0c5 .rela.plt
0000c0cf .bss
0000c0d4 .dynstr
0000c0dc .eh_frame_hdr
0000c0ea .gnu.version_r
0000c0f9 .data.rel.ro
0000c106 .relr.dyn
0000c110 .rela.dyn
0000c11a .gnu.version
0000c127 .dynsym
0000c12f .gnu.hash
0000c139 .relro_padding
0000c148 .eh_frame
0000c152 .gcc_except_table
0000c164 .note.gnu.build-id
0000c177 .dynamic
0000c180 .shstrtab
0000c18a .rodata
0000c192 .data
