00000244 Android
00000250 r26b
00000290 10909125
00003c4a 'j:+O
00003ca5 w}%f
00003cd3 Ap_JN
00003cdf @(_	
00003e41 i.+$
00003ea4 {@}Bv
00003eb6 bX6K+
00003ed1 __cxa_finalize
00003ee0 __cxa_atexit
00003eed __register_atfork
00003eff _ZN8facebook5react13initIglLogingEv
00003f23 IGLLogSetHandler
00003f34 vsnprintf
00003f3e __vsnprintf_chk
00003f4e _ZN6google10LogMessageC1EPKcii
00003f6d _ZN6google10LogMessage6streamEv
00003f8d _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00003ff0 strlen
00003ff7 _ZN6google10LogMessageC1EPKci
00004015 _ZN6google10LogMessageD1Ev
00004030 __stack_chk_fail
00004041 memset
00004048 memmove
00004050 _ZN8facebook5react19createShellPlatformENSt6__ndk110shared_ptrIN3igl7IDeviceEEE
000040a0 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000040d4 eglGetCurrentDisplay
000040e9 eglGetCurrentSurface
000040fe eglGetCurrentContext
00004113 eglMakeCurrent
00004122 _ZN8facebook5react12createDeviceENS0_16IglDeviceBackendENS0_19CreateDeviceOptionsE
00004175 eglChooseConfig
00004185 eglCreatePbufferSurface
0000419d eglQuerySurface
000041ad eglCreateContext
000041be _ZTVNSt6__ndk120__shared_ptr_pointerIPN3igl6opengl6DeviceENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00004227 _ZN3igl6vulkan8HWDevice13createContextERKNS0_19VulkanContextConfigEPvS5_
00004270 _ZN3igl6vulkan8HWDevice12queryDevicesERNS0_13VulkanContextERKNS_17HWDeviceQueryDescEPNS_6ResultE
000042d1 memcpy
000042d8 _ZN3igl6vulkan14VulkanFeaturesC1ENS0_19VulkanContextConfigE
00004314 _ZN3igl6vulkan14VulkanFeatures43populateWithAvailablePhysicalDeviceFeaturesERKNS0_13VulkanContextEP18VkPhysicalDevice_T
0000438c _ZN3igl6vulkan8HWDevice6createENSt6__ndk110unique_ptrINS0_13VulkanContextENS2_14default_deleteIS4_EEEERKNS_12HWDeviceDescEjjmPPKcPKNS0_14VulkanFeaturesESC_PNS_6ResultE
00004434 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3igl6vulkan6DeviceENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000449d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
000044d4 _ZN3igl6vulkan13VulkanContextD1Ev
000044f6 _ZN8facebook5react31createTextureFromNativeDrawableERN3igl7IDeviceEPv
0000453c _ZN3igl7IDevice18defaultVerifyScopeEv
00004562 _ZNSt6__ndk119__shared_weak_countD2Ev
00004588 strcmp
0000458f _ZTINSt6__ndk120__shared_ptr_pointerIPN3igl6vulkan6DeviceENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
000045f8 _ZTINSt6__ndk119__shared_weak_countE
0000461d _ZTINSt6__ndk120__shared_ptr_pointerIPN3igl6opengl6DeviceENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00004686 _ZNSt6__ndk119piecewise_constructE
000046a9 _ZN8facebook5react11AppSettings12getFlagsInfoEv
000046d9 _ZN8facebook5react11AppSettings17defaultBundlePathE
0000470d _ZN8facebook5react11AppSettings16defaultBundleURLE
00004740 _ZN8facebook5react11AppSettings18defaultInitSurfaceE
00004775 _ZN6google11GetAllFlagsEPNSt6__ndk16vectorINS_19CommandLineFlagInfoENS0_9allocatorIS2_EEEE
000047d0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0000481b _ZN8facebook5react11AppSettings16syncImageLoadingE
0000484e _ZN8facebook5react11AppSettings26enableAndroidAccessibilityE
0000488b _ZN8facebook5react11AppSettings11enableWebbyE
000048b9 _ZN8facebook5react11AppSettings4testE
000048df _ZN8facebook5react11AppSettings7testArgE
00004908 _ZN5folly9parseJsonENS_5RangeIPKcEE
0000492c _ZN5folly7dynamic7destroyEv
00004948 memcmp
0000494f _ZN8facebook5react11AppSettings10localeCodeE
0000497c _ZN5folly7dynamicaSEOS0_
00004995 _ZN5folly7dynamicC1EOS0_
000049ae _ZN8facebook5react11AppSettings4initEPKcS3_
000049da _ZTTNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00004a27 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00004a70 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00004aa9 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED2Ev
00004ae0 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00004b12 _ZN8facebook5react11AppSettings4initEiPPcPKc
00004b3f _ZN6google21ParseCommandLineFlagsEPiPPPcb
00004b69 _ZNSt6__ndk16__treeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__tree_iteratorIS6_PNS_11__tree_nodeIS6_PvEElEEbEERKT_DpOT0_
00004c43 _ZNSt6__ndk16__treeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEE4findIS6_EENS_15__tree_iteratorIS6_PNS_11__tree_nodeIS6_PvEElEERKT_
00004cee _ZN8facebook5react11AppSettings12getAssetPathERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00004d62 _ZN8facebook5react14ResourceLoader6isFileERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00004dd2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00004e21 _ZN8facebook5react11AppSettings21getWindowPixelDensityEv
00004e5a getenv
00004e61 _ZTVNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00004eae _ZNSt6__ndk18ios_base4initEPv
00004ecc _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b
00004f0e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00004f5d _ZNSt6__ndk18ios_base5clearEj
00004f7b _ZNSt6__ndk14__fs10filesystem14__current_pathEPNS_10error_codeE
00004fbb memchr
00004fc2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00005014 _ZNKSt6__ndk14__fs10filesystem4path16lexically_normalEv
0000504c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000050b0 _ZNSt6__ndk16__treeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEE12__find_equalIS6_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISF_EERKT_
00005168 _ZNSt6__ndk16__treeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEE16__construct_nodeIJRKS6_EEENS_10unique_ptrINS_11__tree_nodeIS6_PvEENS_22__tree_node_destructorINS4_ISH_EEEEEEDpOT_
00005243 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0000527c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
000052c9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
0000531d _ZN6google14FlagRegistererC1INSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEEPKcSA_SA_PT_SC_
0000538f _ZN6google14FlagRegistererC1IbEEPKcS3_S3_PT_S5_
000053bf _ZN6google14FlagRegistererC1IjEEPKcS3_S3_PT_S5_
000053ef _ZN8facebook5react11AppSettings35runtimeHeapInfoCollectionIntervalMsE
00005435 _ZN8facebook3jni11Environment7currentEv
0000545d _ZN8facebook3jni38throwPendingJniExceptionAsCppExceptionEv
00005498 _ZN8facebook3jni19throwCppExceptionIfEb
000054c0 __wrap__ZTISt12length_error
000054dc __wrap___cxa_begin_catch
000054f5 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00005525 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00005552 __wrap___cxa_allocate_exception
00005572 __wrap___cxa_guard_release
0000558d __wrap__ZdlPv
0000559b __wrap__ZNSt20bad_array_new_lengthD1Ev
000055c2 __wrap___cxa_end_catch
000055d9 __wrap___cxa_pure_virtual
000055f3 __wrap__ZTVSt12length_error
0000560f __wrap___gxx_personality_v0
0000562b __wrap__Unwind_Resume
00005641 __wrap___cxa_throw
00005654 __wrap___cxa_free_exception
00005670 __wrap__Znwm
0000567d __wrap__ZSt9terminatev
00005694 __wrap__ZNSt11logic_errorC2EPKc
000056b4 __wrap__ZNSt12length_errorD1Ev
000056d3 __wrap__ZNSt20bad_array_new_lengthC1Ev
000056fa __wrap___cxa_guard_acquire
00005715 __wrap__ZTISt20bad_array_new_length
00005739 __wrap___cxa_guard_abort
00005752 __wrap__ZTISt9bad_alloc
0000576a _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE8__rehashILb1EEEvm
000057fd _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
00005894 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISJ_EERKT_
00005988 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSJ_IJEEEEEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
00005ad2 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSJ_IJEEEEEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
00005c1b _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSJ_IJEEEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISR_EEEEEEDpOT_
00005d66 _ZNSt6__ndk15mutex4lockEv
00005d80 _ZNSt6__ndk15mutex6unlockEv
00005d9c _ZNSt6__ndk15mutexD1Ev
00005db3 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00005df4 _ZNSt6__ndk119__shared_weak_count4lockEv
00005e1d _ZN8facebook3jni11Environment29ensureCurrentThreadIsAttachedEv
00005e5c _ZNSt6__ndk112__next_primeEm
00005e79 _ZN8facebook5react10getContextEv
00005e9a _ZNK8facebook3jni7JString11toStdStringEv
00005ec3 __wrap__ZTISt9exception
00005edb _ZTINSt6__ndk110__function6__baseIFvvEEE
00005f04 __wrap__ZTISt13runtime_error
00005f21 __wrap__ZTISt12out_of_range
00005f3d __wrap__ZNSt12out_of_rangeD1Ev
00005f5c __wrap__ZTVSt12out_of_range
00005f78 __wrap__ZNKSt13runtime_error4whatEv
00005f9c __wrap___cxa_rethrow
