00000244 Android
00000250 r26b
00000290 10909125
00000dd0 cI>|
00000ded -E[QZ
00000df5 __cxa_finalize
00000e04 __cxa_atexit
00000e11 __register_atfork
00000e23 __stack_chk_fail
00000e34 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000e68 _ZN8facebook5react27IntersectionObserverManagerC1Ev
00000e9c _ZN8facebook5react11TurboModuleC2ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_10shared_ptrINS0_11CallInvokerEEE
00000f27 _ZNSt6__ndk119piecewise_constructE
00000f4a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5react11TurboModule14MethodMetadataEEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_SH_SF_Lb1EEENS5_ISC_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSR_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISC_PvEEEEbEERKT_DpOT0_
00001108 _ZNK8facebook5react10ShadowNode15getFamilySharedEv
0000113b _ZN8facebook5react27IntersectionObserverManager7observeEiRKNSt6__ndk18optionalINS2_10shared_ptrIKNS0_16ShadowNodeFamilyEEEEERKS7_NS2_6vectorIfNS2_9allocatorIfEEEENS3_ISG_EENS3_INS2_12basic_stringIcNS2_11char_traitsIcEENSE_IcEEEEEERKNS0_9UIManagerE
00001233 _ZN8facebook5react16UIManagerBinding10getBindingERNS_3jsi7RuntimeE
00001276 _ZN8facebook5react16UIManagerBinding12getUIManagerEv
000012ab _ZN8facebook5react27IntersectionObserverManager9unobserveEiRKNSt6__ndk110shared_ptrIKNS0_16ShadowNodeFamilyEEE
0000131a _ZN8facebook5react23RuntimeSchedulerBinding10getBindingERNS_3jsi7RuntimeE
00001364 _ZN8facebook5react23RuntimeSchedulerBinding19getRuntimeSchedulerEv
000013a7 _ZTVNSt6__ndk110__function6__funcIN8facebook5react13AsyncCallbackIJEEENS_9allocatorIS5_EEFvvEEE
00001407 _ZN8facebook5react27IntersectionObserverManager7connectERNS0_16RuntimeSchedulerERNS0_9UIManagerENSt6__ndk18functionIFvvEEE
00001482 _ZN8facebook5react27IntersectionObserverManager10disconnectERNS0_16RuntimeSchedulerERNS0_9UIManagerE
000014e7 _ZN8facebook5react27IntersectionObserverManager11takeRecordsEv
00001526 _ZN8facebook3jsi5ValueC1EOS1_
00001544 _ZN8facebook3jsi5ValueD1Ev
0000155f _ZNK8facebook5react16ShadowNodeFamily17getInstanceHandleERNS_3jsi7RuntimeE
000015aa _ZNSt6__ndk15mutexD1Ev
000015c1 _ZNSt6__ndk118condition_variableD1Ev
000015e6 _ZN8facebook3jsi10HostObjectD2Ev
00001607 _ZNO8facebook3jsi5Value8asObjectERNS0_7RuntimeE
00001637 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5react11TurboModule14MethodMetadataEEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_SH_SF_Lb1EEENS5_ISC_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeISC_PvEEEERKT_
00001793 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIN8facebook5react18IAsyncEventEmitterEEEEENS_22__unordered_map_hasherIS7_SD_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SD_SI_SG_Lb1EEENS5_ISD_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeISD_PvEEEERKT_
000018f8 memmove
00001900 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react26NativeIntersectionObserverENS_9allocatorIS3_EEEE
00001968 _ZNSt6__ndk119__shared_weak_countD2Ev
0000198e _ZN8facebook5react26NativeIntersectionObserverC1ENSt6__ndk110shared_ptrINS0_11CallInvokerEEE
000019eb _ZNKR8facebook3jsi5Value8asObjectERNS0_7RuntimeE
00001a1c _ZTIN8facebook3jsi7JSErrorE
00001a38 _ZN8facebook3jsi7JSErrorD1Ev
00001a55 strlen
00001a5c _ZNK8facebook3jsi5Value8asNumberEv
00001a7f _ZN8facebook3jsi5ValueC1ERNS0_7RuntimeERKS1_
00001aac _ZNO8facebook3jsi6Object10asFunctionERNS0_7RuntimeE
00001ae0 _ZN8facebook3jsi7JSErrorC2ERNS0_7RuntimeENSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00001b4d memset
00001b54 __strlen_chk
00001b61 _ZTIN8facebook3jsi11NativeStateE
00001b82 _ZTIN8facebook5react17ShadowNodeWrapperE
00001bab _ZTVN8facebook3jsi18JSINativeExceptionE
00001bd3 _ZTIN8facebook3jsi18JSINativeExceptionE
00001bfb _ZN8facebook3jsi18JSINativeExceptionD1Ev
00001c24 memcpy
00001c2b _ZNO8facebook3jsi6Object7asArrayERNS0_7RuntimeE
00001c5b _ZNO8facebook3jsi5Value8asStringERNS0_7RuntimeE
00001c8b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5react11TurboModule14MethodMetadataEEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_SH_SF_Lb1EEENS5_ISC_EEE8__rehashILb1EEEvm
00001dba memcmp
00001dc1 _ZNSt6__ndk112__next_primeEm
00001dde _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5react11TurboModule14MethodMetadataEEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_SH_SF_Lb1EEENS5_ISC_EEE11__do_rehashILb1EEEvm
00001f11 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react12SyncCallbackIFvvEEENS_9allocatorIS5_EEEE
00001f71 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook5react15CallbackWrapperENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
00002009 _ZN8facebook5react25LongLivedObjectCollection3getERNS_3jsi7RuntimeE
0000204d _ZN8facebook5react25LongLivedObjectCollection3addENSt6__ndk110shared_ptrINS0_15LongLivedObjectEEE
000020af strcmp
000020b6 _ZNSt6__ndk119__shared_weak_count4lockEv
000020df _ZN8facebook3jsi5ValueD2Ev
000020fa _ZN8facebook3jsi5Array18createWithElementsERNS0_7RuntimeESt16initializer_listINS0_5ValueEE
00002155 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_5tupleIJEEENS_9allocatorIS2_EEEE
0000219e _ZN8facebook3jsi10HostObject3setERNS0_7RuntimeERKNS0_10PropNameIDERKNS0_5ValueE
000021ee _ZTIN8facebook3jsi10HostObjectE
0000220e _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react26NativeIntersectionObserverENS_9allocatorIS3_EEEE
00002276 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000022b7 _ZTINSt6__ndk119__shared_weak_countE
000022dc _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react12SyncCallbackIFvvEEENS_9allocatorIS5_EEEE
0000233c _ZN8facebook5react15LongLivedObject12allowReleaseEv
00002370 _ZTIN8facebook5react15LongLivedObjectE
00002397 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook5react15CallbackWrapperENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
0000242f _ZTINSt6__ndk110__function6__funcIN8facebook5react13AsyncCallbackIJEEENS_9allocatorIS5_EEFvvEEE
0000248f _ZTINSt6__ndk110__function6__baseIFvvEEE
000024b8 _ZTINSt6__ndk120__shared_ptr_emplaceINS_5tupleIJEEENS_9allocatorIS2_EEEE
00002501 _ZTINSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeEEEE
00002541 _ZTINSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
00002595 __wrap___cxa_begin_catch
000025ae __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000025de __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000260b __wrap___cxa_allocate_exception
0000262b __wrap__ZdlPv
00002639 __wrap___gxx_personality_v0
00002655 __wrap__Unwind_Resume
0000266b __wrap___cxa_throw
0000267e __wrap___cxa_free_exception
0000269a __wrap__Znwm
000026a7 __wrap__ZSt9terminatev
000026be __wrap__ZTISt12length_error
000026da __wrap__ZNSt20bad_array_new_lengthD1Ev
00002701 __wrap__ZTVSt12length_error
0000271d __wrap__ZNSt11logic_errorC2EPKc
0000273d __wrap__ZNSt12length_errorD1Ev
0000275c __wrap__ZNSt20bad_array_new_lengthC1Ev
00002783 __wrap__ZTISt20bad_array_new_length
000027a7 __wrap___dynamic_cast
000027bd getauxval
000027c7 __system_property_get
000027dd strncmp
000027e5 libc.so
000027ed LIBC
000027f2 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_nativemodule_core_core.so
00002854 libreactnative_core_core.so
00002870 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_bridging_bridging.so
000028cd libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_uimanager_uimanager.so
00002935 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_runtimescheduler_runtimescheduler.so
000029ab libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_observers_intersection_intersection.so
00002a23 libc++_shared.so
00002a34 libxplat_jsi_jsi.so
00002a48 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_nativemodule_intersectionobserver_intersectionobserver.so
00002ad0 APS2,
000038b6 .AN8facebook5react26NativeIntersectionObserverE
000038e6 N8facebook5react33NativeIntersectionObserverCxxSpecINS0_26NativeIntersectionObserverEEE
0000393e N8facebook5react11TurboModuleE
0000395d NativeIntersectionObserverCxx
0000397b disconnect
00003986 rootRect
0000398f targetRect
0000399a intersectionRect
000039ab takeRecords
000039b7 thresholds
000039c2 rootThresholds
000039d1 isIntersectingAboveThresholds
000039ef vector
000039f6 rootMargin
00003a01 ro.arch
00003a09 basic_string
00003a16 time
00003a1b targetInstanceHandle
00003a30 rootShadowNode
00003a3f targetShadowNode
00003a50 Value is not a ShadowNode reference
00003a74 Value state is nullptr, expected a ShadowNode reference
00003aac Expected argument in position 1 to be passed
00003ad9 Expected argument in position 0 to be passed
00003b06 intersectionObserverId
00003b1d unobserveV2
00003b29 exynos9810
00003b34 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react26NativeIntersectionObserverENS_9allocatorIS3_EEEE
00003b99 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react12SyncCallbackIFvvEEENS_9allocatorIS5_EEEE
00003bf5 N8facebook5react15CallbackWrapperE
00003c18 NSt6__ndk120__shared_ptr_pointerIPN8facebook5react15CallbackWrapperENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
00003cac NSt6__ndk110shared_ptrIN8facebook5react15CallbackWrapperEE27__shared_ptr_default_deleteIS3_S3_EE
00003d0d NSt6__ndk110__function6__funcIN8facebook5react13AsyncCallbackIJEEENS_9allocatorIS5_EEFvvEEE
00003d69 NSt6__ndk110__function6__baseIFvvEEE
00003d8e NSt6__ndk120__shared_ptr_emplaceINS_5tupleIJEEENS_9allocatorIS2_EEEE
00003dd3 NSt6__ndk110__function6__funcIZNK8facebook5react13AsyncCallbackIJEE12callWithArgsENS_8optionalINS3_17SchedulerPriorityEEEEUlRNS2_3jsi7RuntimeEE_NS_9allocatorISC_EEFvSB_EEE
00003e7f NSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeEEEE
00003ebb ZNK8facebook5react13AsyncCallbackIJEE12callWithArgsENSt6__ndk18optionalINS0_17SchedulerPriorityEEEEUlRNS_3jsi7RuntimeEE_
00003f34 N8facebook5react13AsyncCallbackIJEEE
