00000244 Android
00000250 r26b
00000290 10909125
00000ae7 m.q!Ej0
00000b09 __cxa_finalize
00000b18 __cxa_atexit
00000b25 __register_atfork
00000b37 _ZN8facebook10perflogger10resilience21ResilienceManagerBaseC2ENSt6__ndk14__fs10filesystem4pathENS2_5SizesE
00000ba2 _ZNSt6__ndk115system_categoryEv
00000bc2 _ZNSt6__ndk14__fs10filesystem18directory_iteratorC2ERKNS1_4pathEPNS_10error_codeENS1_17directory_optionsE
00000c2c _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000c60 _ZNKSt6__ndk14__fs10filesystem18directory_iterator13__dereferenceEv
00000ca4 _ZNSt6__ndk14__fs10filesystem18directory_iterator11__incrementEPNS_10error_codeE
00000cf5 __stack_chk_fail
00000d06 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
00000db9 _ZN8facebook10perflogger10resilience21ResilienceManagerBase13createStorageERKNSt6__ndk14__fs10filesystem4pathE
00000e28 _ZNSt6__ndk14__fs10filesystem20__create_directoriesERKNS1_4pathEPNS_10error_codeE
00000e7a _ZN8facebook10perflogger10resilience26RecordStorageCuckooHashMap19calculateBufferSizeEm
00000ed2 _ZN11reliability17MmappedRingBuffer6createENSt6__ndk110unique_ptrINS_16MmappedFilePosixENS1_14default_deleteIS3_EEEEPPKc
00000f4b _ZN11reliability16MmappedFilePosixD1Ev
00000f72 _ZN8facebook10perflogger10resilience26RecordStorageCuckooHashMap6createENSt6__ndk110unique_ptrIN11reliability16MmappedFilePosixENS3_14default_deleteIS6_EEEEmNS1_21ResilientMarkerRecordEPPKc
00001030 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger10resilience35ResilientMarkersStorageInRingBufferENS_9allocatorIS4_EEEE
000010b3 _ZTVN8facebook10perflogger10resilience35ResilientMarkersStorageInRingBufferE
00001100 _ZN11reliability16MmappedFilePosix6createEPKcmPS2_Pibb
00001137 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger10resilience26RecordStorageCuckooHashMapENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
000011cb _ZN8facebook10perflogger10resilience37ResilientMarkerWithAttachmentsStorageC1ENSt6__ndk110shared_ptrINS1_28ResilientMarkerRecordStorageEEEtNS4_INS1_27ResilientAttachmentsStorageEEENS4_INS1_23ResilientStorageCounterEEE
000012a5 _ZN8facebook10perflogger10resilience21ResilienceManagerBase19openPreviousMarkersEv
000012f8 _ZN11reliability17MmappedRingBuffer4openENSt6__ndk110unique_ptrINS_16MmappedFilePosixENS1_14default_deleteIS3_EEEEPPKc
0000136f _ZN8facebook10perflogger10resilience26RecordStorageCuckooHashMap4openENSt6__ndk110unique_ptrIN11reliability16MmappedFilePosixENS3_14default_deleteIS6_EEEEmNS1_21ResilientMarkerRecordEPPKc
0000142b _ZN8facebook10perflogger10resilience21ResilienceManagerBase24cleanRingBufferDirectoryERKNSt6__ndk16vectorINS3_4__fs10filesystem4pathENS3_9allocatorIS7_EEEE
000014c7 _ZNSt6__ndk14__fs10filesystem12__remove_allERKNS1_4pathEPNS_10error_codeE
00001511 _ZN8facebook10perflogger10resilience21ResilienceManagerBase10hasBeenSetEv
0000155b _ZN8facebook10perflogger10resilience21ResilienceManagerBase16submitExitEventsERNS0_3QPLEbRKNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEPNS0_25QPLResilientMarkerStorageE
0000161b _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEERNS3_INS2_4pairISD_lEENS5_ISH_EEEE
000016db _ZN8facebook10perflogger10resilience21ResilienceManagerBase18cacheOpenMarkerSetEPNS0_25QPLResilientMarkerStorageE
0000174d memmove
00001755 _ZNKSt6__ndk14__fs10filesystem4path16__root_directoryEv
0000178d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000017d8 _ZNKSt6__ndk14__fs10filesystem4path10__filenameEv
0000180a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00001859 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000018a8 _ZN11reliability16MmappedFilePosix12openExistingEPKcPS2_Pibb
000018e5 _ZNSt6__ndk119__shared_weak_countD2Ev
0000190b strcmp
00001912 _ZNSt6__ndk15mutexD1Ev
00001929 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
0000197d _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger10resilience33ResilientStorageCounterMemMapFileENS_9allocatorIS4_EEEE
000019fe _ZN8facebook10perflogger10resilience33ResilientStorageCounterMemMapFileC1EONSt6__ndk110unique_ptrIN11reliability16MmappedFilePosixENS3_14default_deleteIS6_EEEE
00001a9e _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE8__rehashILb1EEEvm
00001afb _ZNSt6__ndk112__next_primeEm
00001b18 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvm
00001b79 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger10resilience26RecordStorageCuckooHashMapENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00001c0d _ZTINSt6__ndk119__shared_weak_countE
00001c32 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger10resilience35ResilientMarkersStorageInRingBufferENS_9allocatorIS4_EEEE
00001cb5 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00001cf6 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger10resilience33ResilientStorageCounterMemMapFileENS_9allocatorIS4_EEEE
00001d77 __wrap__ZTISt12length_error
00001d93 __wrap___cxa_allocate_exception
00001db3 __wrap__ZdlPv
00001dc1 __wrap__ZNSt20bad_array_new_lengthD1Ev
00001de8 __wrap__ZTVSt12length_error
00001e04 __wrap___gxx_personality_v0
00001e20 __wrap__Unwind_Resume
00001e36 __wrap___cxa_throw
00001e49 __wrap___cxa_free_exception
00001e65 __wrap__Znwm
00001e72 __wrap__ZNSt11logic_errorC2EPKc
00001e92 __wrap__ZNSt12length_errorD1Ev
00001eb1 __wrap__ZNSt20bad_array_new_lengthC1Ev
00001ed8 __wrap__ZTISt20bad_array_new_length
00001efc __wrap___cxa_begin_catch
00001f15 __wrap__ZSt9terminatev
00001f2c __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00001f5c getauxval
00001f66 __system_property_get
00001f7c strncmp
00001f84 libc.so
00001f8c LIBC
00001f91 libxplat_perflogger_perflogger.so
00001fb3 libc++_shared.so
00001fc4 libxplat_perflogger_crash_resiliency_crash_resiliency.so
00001ffd libxplat_reliability_MmappedRingBuffer_MmappedRingBuffer.so
00002039 libxplat_perflogger_crash_resiliency_manager_crash_resiliency_manager_base.so
00002088 APS2
00002738 vector
0000273f count.bin
00002749 marker.bin
00002754 annotate.bin
00002761 ro.arch
00002769 basic_string
00002776 exynos9810
00002781 NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger10resilience26RecordStorageCuckooHashMapENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00002811 NSt6__ndk114default_deleteIN8facebook10perflogger10resilience26RecordStorageCuckooHashMapEEE
0000286e NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger10resilience35ResilientMarkersStorageInRingBufferENS_9allocatorIS4_EEEE
000028ed NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger10resilience33ResilientStorageCounterMemMapFileENS_9allocatorIS4_EEEE
00003129 zPLR
00003815 #A9h
00003899 #A9h
000038f1 #A9h
00004825 `@9H
00004f20 h"@9h
000057c1 80.	
000062b1 .init_array
000062bd .fini_array
000062c9 .text
000062cf .got
000062d4 .note.android.ident
000062e8 .got.plt
000062f1 .rela.plt
000062fb .bss
00006300 .dynstr
00006308 .eh_frame_hdr
00006316 .gnu.version_r
00006325 .data.rel.ro
00006332 .relr.dyn
0000633c .rela.dyn
00006346 .gnu.version
00006353 .dynsym
0000635b .gnu.hash
00006365 .relro_padding
00006374 .eh_frame
0000637e .gcc_except_table
00006390 .note.gnu.build-id
000063a3 .dynamic
000063ac .shstrtab
000063b6 .rodata
000063be .data
