00000244 Android
00000250 r26b
00000290 10909125
000002e0 ^xm{
00000a63 eJ?A
00000a81 __cxa_finalize
00000a90 __cxa_atexit
00000a9d __register_atfork
00000aaf QPLMarkerStart
00000abe QPLMarkerStartEx
00000acf QPLMarkerAnnotate
00000ae1 QPLMarkerPoint
00000af0 QPLMarkerPointEx
00000b01 QPLMarkerEnd
00000b0e QPLMarkEvent
00000b1b QPLMarkerIsOn
00000b29 QPLMarkerAnnotateSingleString
00000b47 QPLMarkerAnnotateSingleInt
00000b62 QPLAnnotationsNew
00000b74 QPLAnnotationsAddInt
00000b89 _ZN8facebook10perflogger7VariantC1El
00000bae _ZN8facebook10perflogger7VariantC1EOS1_
00000bd6 __stack_chk_fail
00000be7 strlen
00000bee memmove
00000bf6 QPLAnnotationsAddBool
00000c0c _ZN8facebook10perflogger7VariantC1Eb
00000c31 QPLAnnotationsAddString
00000c49 _ZN8facebook10perflogger7VariantC1EPKc
00000c70 QPLAnnotationsRelease
00000c86 QPLGetTimestamp
00000c96 clock_gettime
00000ca4 QPLTimestampFromExternalSourceMs
00000cc5 kQPLDefaultInstanceKey
00000cdc _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000d10 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
00000d37 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger12QPLBaseEmptyENS_9allocatorIS3_EEEE
00000d97 _ZNSt6__ndk119__shared_weak_countD2Ev
00000dbd _ZTVNSt6__ndk117bad_function_callE
00000de0 _ZTINSt6__ndk117bad_function_callE
00000e03 _ZNSt6__ndk117bad_function_callD1Ev
00000e27 _ZN8facebook10perflogger13GetQPLFactoryEv
00000e51 strcmp
00000e58 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger12QPLBaseEmptyENS_9allocatorIS3_EEEE
00000eb8 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00000ef9 _ZTINSt6__ndk119__shared_weak_countE
00000f1e _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00000f89 __wrap___cxa_allocate_exception
00000fa9 __wrap__ZdlPv
00000fb7 __wrap___gxx_personality_v0
00000fd3 __wrap__Unwind_Resume
00000fe9 __wrap___cxa_throw
00000ffc __wrap__Znwm
00001009 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00001039 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00001066 __wrap___cxa_guard_release
00001081 __wrap___cxa_guard_abort
0000109a __wrap___cxa_guard_acquire
000010b5 __wrap___cxa_begin_catch
000010ce __wrap__ZSt9terminatev
000010e5 __wrap__ZTISt12length_error
00001101 __wrap__ZNSt20bad_array_new_lengthD1Ev
00001128 __wrap__ZTVSt12length_error
00001144 __wrap___cxa_free_exception
00001160 __wrap__ZNSt11logic_errorC2EPKc
00001180 __wrap__ZNSt12length_errorD1Ev
0000119f __wrap__ZNSt20bad_array_new_lengthC1Ev
000011c6 __wrap__ZTISt20bad_array_new_length
000011ea getauxval
000011f4 __system_property_get
0000120a strncmp
00001212 libc.so
0000121a LIBC
0000121f libxplat_perflogger_qplfactoryprovider_qplfactoryprovider.so
0000125c libc++_shared.so
0000126d libxplat_perflogger_structured_data_structured_data.so
000012a4 libxplat_perflogger_c_api_c_api.so
000012c8 APS2
000018d0 vector
000018d7 ro.arch
000018df basic_string
000018ec exynos9810
000018fc NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger12QPLBaseEmptyENS_9allocatorIS3_EEEE
00001958 N8facebook10perflogger12QPLBaseEmptyE
0000197e N8facebook10perflogger7QPLBaseE
0000199e NSt6__ndk110__function6__funcIZ26QPLMarkerAnnotateOnSessionE3$_0NS_9allocatorIS2_EEFNS_6vectorIN8facebook10perflogger10AnnotationENS3_IS8_EEEEvEEE
00001a31 NSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00001a98 Z26QPLMarkerAnnotateOnSessionE3$_0
00002351 zPLR
00003229 `@9H
000033a8 h"@9h
00003c81 c@9h
000045af =*	@
00004635 b{9p
000046c4 (a;9h
000046f5 b{9p
00004ea9 .init_array
00004eb5 .fini_array
00004ec1 .text
00004ec7 .got
00004ecc .note.android.ident
00004ee0 .got.plt
00004ee9 .rela.plt
00004ef3 .bss
00004ef8 .dynstr
00004f00 .eh_frame_hdr
00004f0e .gnu.version_r
00004f1d .data.rel.ro
00004f2a .relr.dyn
00004f34 .rela.dyn
00004f3e .gnu.version
00004f4b .dynsym
00004f53 .gnu.hash
00004f5d .relro_padding
00004f6c .eh_frame
00004f76 .gcc_except_table
00004f88 .note.gnu.build-id
00004f9b .dynamic
00004fa4 .shstrtab
00004fae .rodata
00004fb6 .data
