00000244 Android
00000250 r26b
00000290 10909125
000014ab @bI>|"x63J
00001500 .LWZ
00001508 nd2a
00001515 __cxa_finalize
00001524 __cxa_atexit
00001531 __register_atfork
00001543 _ZN8facebook3jsi30overrideQuickPerformanceLoggerENSt6__ndk110shared_ptrINS_10perflogger7QPLBaseEEE
000015a6 _ZN6google10LogMessageC1EPKcii
000015c5 _ZN6google10LogMessage6streamEv
000015e5 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001648 _ZN6google10LogMessageD1Ev
00001663 __stack_chk_fail
00001674 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000016a8 _ZN8facebook3jsi18installQPLBindingsERNS0_7RuntimeE
000016dc _ZTVNSt6__ndk110__function6__funcIPFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mENS_9allocatorISB_EESA_EE
00001747 strlen
0000174e _ZN8facebook10perflogger25QuickPerformanceLoggerJNI11getInstanceEv
00001791 _ZNK8facebook3jsi5Value8asNumberEv
000017b4 _ZNKR8facebook3jsi5Value8asStringERNS0_7RuntimeE
000017e5 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000184c _ZNKR8facebook3jsi5Value8asObjectERNS0_7RuntimeE
0000187d __strlen_chk
0000188a _ZNO8facebook3jsi5Value8asStringERNS0_7RuntimeE
000018ba _ZN8facebook3jsi5ValueD1Ev
000018d5 _ZNK8facebook3jsi5Value8toStringERNS0_7RuntimeE
00001905 _ZN8facebook10perflogger7VariantC1El
0000192a _ZN8facebook10perflogger7VariantC1Ed
0000194f _ZN8facebook10perflogger7VariantC1Eb
00001974 _ZNO8facebook3jsi6Object7asArrayERNS0_7RuntimeE
000019a4 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00001a23 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIlNS2_9allocatorIlEEEE
00001a6e _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIdNS2_9allocatorIdEEEE
00001ab9 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIbNS2_9allocatorIbEEEE
00001b04 clock_gettime
00001b12 _ZN8facebook10perflogger25QuickPerformanceLoggerJNI17getAppStartTimeMsEv
00001b5b _ZN8facebook3jsi5ValueD2Ev
00001b76 _ZN8facebook10perflogger7VariantC1EOS1_
00001b9e memmove
00001ba6 _ZN8facebook10perflogger7Variant5cloneERKS1_
00001bd3 memcpy
00001bda strcmp
00001be1 _ZTINSt6__ndk110__function6__funcIPFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mENS_9allocatorISB_EESA_EE
00001c4c _ZTINSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
00001ca0 memset
00001ca7 _ZN3fLI7FLAGS_vE
00001cb8 _ZN6google21kLogSiteUninitializedE
00001cdb _ZN6google11InitVLOG3__EPPiS0_PKci
00001cfe _ZN6google10LogMessage9SendToLogEv
00001d21 _ZN3fLB17FLAGS_logtostderrE
00001d3d getenv
00001d44 memchr
00001d4b uname
00001d51 pthread_rwlock_init
00001d65 abort
00001d6b _ZNSt6__ndk18ios_base4initEPv
00001d89 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00001dc2 _ZNSt6__ndk18ios_base5clearEj
00001de0 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00001e19 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00001e50 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00001e82 pthread_rwlock_wrlock
00001e98 _ZNKSt6__ndk18ios_base6getlocEv
00001eb8 _ZNSt6__ndk15ctypeIcE2idE
00001ed2 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00001efb _ZNSt6__ndk16localeD1Ev
00001f13 __errno
00001f1b localtime_r
00001f27 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00001f5e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00001f95 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
00001fd8 stderr
00001fdf __fwrite_chk
00001fec pthread_rwlock_rdlock
00002002 __memcpy_chk
0000200f write
00002015 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00002042 pthread_rwlock_unlock
00002058 __vsnprintf_chk
00002068 _ZN6google10LogMessageD2Ev
00002083 fprintf
0000208b fwrite
00002092 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000020e1 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00002117 _ZN6google15LogMessageFatalC1EPKci
0000213a _ZN6google15LogMessageFatalD1Ev
0000215a fclose
00002161 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00002199 _ZN6google7LogSinkD2Ev
000021b0 _ZN6google7LogSink12WaitTillSentEv
000021d3 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002220 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002269 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000022b6 _ZN6google10AddLogSinkEPNS_7LogSinkE
000022db _ZN6google13RemoveLogSinkEPNS_7LogSinkE
00002303 _ZN6google10LogMessageC1EPKci
00002321 popen
00002327 pclose
0000232e stat
00002333 close
00002339 __gnu_strerror_r
0000234a strncat
00002352 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00002383 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
000023b6 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00002415 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
0000244c _ZN6google17InitGoogleLoggingEPKc
0000246e _ZN6google21ShutdownGoogleLoggingEv
00002492 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000024f6 pthread_rwlock_destroy
0000250d perror
00002514 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00002563 open
00002568 fcntl
0000256e fdopen
00002575 strrchr
0000257d unlink
00002584 symlink
0000258c fflush
00002593 _ZN6google4base21CheckOpMessageBuilderC1EPKc
000025c0 _ZN6google4base21CheckOpMessageBuilderD1Ev
000025eb strtol
000025f2 _ZTIN6google7LogSinkE
00002608 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0000263f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00002676 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000026b5 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000026f4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
0000273d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
0000277d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
000027d2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
00002826 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00002862 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
000028a3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
000028e3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
00002924 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00002961 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
000029a2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
000029e3 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00002a1b _ZN6google10LogMessageC1EPKciiiMS0_FvvE
00002a43 strchr
00002a4a sscanf
00002a51 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00002a9c pthread_self
00002aa9 gettimeofday
00002ab6 getpid
00002abd closelog
00002ac6 __wrap__ZTISt12length_error
00002ae2 __wrap___cxa_begin_catch
00002afb __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002b2b __wrap__ZTVN10__cxxabiv117__class_type_infoE
00002b58 __wrap___cxa_allocate_exception
00002b78 __wrap__ZdlPv
00002b86 __wrap__ZNSt20bad_array_new_lengthD1Ev
00002bad __wrap__ZTVSt12length_error
00002bc9 __wrap___gxx_personality_v0
00002be5 __wrap__Unwind_Resume
00002bfb __wrap___cxa_throw
00002c0e __wrap___cxa_free_exception
00002c2a __wrap__Znwm
00002c37 __wrap__ZSt9terminatev
00002c4e __wrap__ZNSt11logic_errorC2EPKc
00002c6e __wrap__ZNSt12length_errorD1Ev
00002c8d __wrap__ZNSt20bad_array_new_lengthC1Ev
00002cb4 __wrap__ZTISt20bad_array_new_length
00002cd8 __wrap__ZTVN10__cxxabiv120__function_type_infoE
00002d08 __wrap__ZTVN10__cxxabiv119__pointer_type_infoE
00002d37 getauxval
00002d41 __system_property_get
00002d57 strncmp
00002d5f libc.so
00002d67 LIBC
00002d6c LIBC_N
00002d73 libxplat_jsi_jsi.so
00002d87 libxplat_perflogger_structured_data_structured_data.so
00002dbe libc++_shared.so
00002dcf libjniperflogger.so
00002de3 libqpljsibindingsjni.so
00002e00 APS2(
000050c6 .AGLOG_logtosinksonly
000050dc __key
000050e2 int_array
000050ec bool_array
000050f7 string_array
00005104 double_array
00005111 linux
00005117 GLOG_log_prefix
00005127 nativePerformanceNow
0000513c GLOG_v
00005143 nativeQPLMarkerStart
00005158 nativePerformanceNowSinceAppStart
0000517a nativeQPLMarkerPoint
0000518f nativeQPLMarkEvent
000051a2 GLOG_log_backtrace_at
000051b8 GLOG_logbufsecs
000051c8 GLOG_colorlogtostderr
000051de GLOG_alsologtostderr
000051f3 GLOG_logtostderr
00005204 vector
0000520b xterm-256color
0000521a xterm-color
00005226 GLOG_log_dir
00005233 invalid-user
00005240 GLOG_logmailer
0000524f xplat/ReactNative/qpl/QuickPerformanceLoggerJSIBindings.cpp
0000528b nativeQPLMarkerDrop
0000529f /tmp
000052a4 nativeQPLTimestamp
000052b7 nativeQPLMarkerAnnotateWithMap
000052d6 cygwin
000052dd screen
000052e4 nativeQPLIsMarkerOn
000052f9 [0;3%sm
00005301 xterm
0000530b bool
00005310 GLOG_alsologtoemail
00005324 /bin/mail
0000532e GLOG_logemaillevel
00005341 GLOG_minloglevel
00005352 GLOG_logbuflevel
00005363 GLOG_stop_logging_if_full_disk
00005382 GLOG_log_link
00005390 ro.arch
00005398 threadid file:line] msg
000053b0 basic_string
000053bd nativeQPLMarkerTag
000053d0 GLOG_max_log_size
000053e2 nativeQPLMarkerAnnotate
000053fa GLOG_timestamp_in_logfile_name
00005419 GLOG_vmodule
00005426 Could not create log file
00005440 Could not create logging file
0000545e double
00005465 nativeQPLMarkerEnd
0000547c %s:%d
00005482 Error number %d
00005492 third-party/glog/glog-0.3.4/src/utilities.cc
000054bf third-party/glog/glog-0.3.4/src/logging.cc
000054ea Overriding QPL logger more than once. This may lead to corrupted data
00005530 GOOGLE_LOGTOSTDERR
00005543 GOOGLE_ALSOLOGTOSTDERR
0000555a ERROR
00005560 GOOGLE_LOG_DIR
0000556f TEST_TMPDIR
0000557b USER
00005584 INFO
00005589 UNKNOWN
00005591 TERM
00005596 FATAL
0000559c WARNING
000055a4 GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
000055c5  BODY:
000055cc Trying to send TITLE:
000055e6 exynos9810
000055f4 .log.
000055fc (unknown)
0000560b You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
00005659 COULD NOT CREATE A LOGGINGFILE %s!
0000567c You called InitGoogleLogging() twice!
