00000244 Android
00000250 r26b
00000290 10909125
000005de J+bZ=#
000005e9 __cxa_finalize
000005f8 __cxa_atexit
00000605 __register_atfork
00000617 __stack_chk_fail
00000628 Java_com_facebook_video_jni_VideoJni_weightedMeanBandwidthEstimatorInit
00000670 _ZN8facebook3abr30WeightedMeanBandwidthEstimatorC1ENSt6__ndk18functionIFNS2_6chrono10time_pointINS4_12steady_clockENS4_8durationIxNS2_5ratioILl1ELl1000000000EEEEEEEvEEE
00000719 Java_com_facebook_video_jni_VideoJni_weightedMeanBandwidthEstimatorEnqueueSample
0000076a _ZN8facebook3abr30WeightedMeanBandwidthEstimator13enqueueSampleEmmm
000007ae Java_com_facebook_video_jni_VideoJni_weightedMeanBandwidthEstimatorGetBandwidthEstimate
00000806 _ZN8facebook3abr30WeightedMeanBandwidthEstimator15getNumOfSamplesEv
0000084a Java_com_facebook_video_jni_VideoJni_weightedMeanBandwidthEstimatorClose
00000893 Java_com_facebook_video_jni_VideoJni_weightedMeanBandwidthEstimatorSetParams
000008e0 _ZN8facebook3abr30WeightedMeanBandwidthEstimator30useLowPassFilterWithMultiplierEd
00000933 _ZN8facebook3abr30WeightedMeanBandwidthEstimator14getSettingsRefEv
00000976 _ZNSt6__ndk16chrono12steady_clock3nowEv
0000099e strcmp
000009a5 _ZTINSt6__ndk110__function6__baseIFNS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEvEEE
00000a27 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00000a54 __wrap__ZdlPv
00000a62 __wrap___gxx_personality_v0
00000a7e __wrap__Unwind_Resume
00000a94 __wrap__Znwm
00000aa1 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00000ad1 JNI_OnLoad
00000adc libc.so
00000ae4 LIBC
00000ae9 libxplat_Abr_Abr.so
00000afd libc++_shared.so
00000b0e libVideoJni.so
00000b20 APS2
00000cc8 weightedMeanBandwidthEstimatorInit
00000ceb weightedMeanBandwidthEstimatorSetParams
00000d13 libVideoJni.so
00000d22 com/facebook/video/jni/VideoJni
00000d42 weightedMeanBandwidthEstimatorGetBandwidthEstimate
00000d75 com/facebook/exoplayer/bandwidthestimator/estimate/VideoBandwidthEstimate
00000dbf weightedMeanBandwidthEstimatorClose
00000de3 weightedMeanBandwidthEstimatorEnqueueSample
00000e0f (JJJJ)V
00000e17 (JZDJJJDDJ)V
00000e24 (J)V
00000e29 (JJJJJJILcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;)V
00000e8b <init>
00000e92 (J)Lcom/facebook/exoplayer/bandwidthestimator/estimate/VideoBandwidthEstimate;
00000ef8 NSt6__ndk110__function6__funcIZ71Java_com_facebook_video_jni_VideoJni_weightedMeanBandwidthEstimatorInitE3$_0NS_9allocatorIS2_EEFNS_6chrono10time_pointINS5_12steady_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEvEEE
00000fd8 NSt6__ndk110__function6__baseIFNS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEvEEE
00001056 Z71Java_com_facebook_video_jni_VideoJni_weightedMeanBandwidthEstimatorInitE3$_0
00001419 zPLR
00001526 =9(mC
00001f69 .fini_array
00001f75 .text
00001f7b .got
00001f80 .note.android.ident
00001f94 .got.plt
00001f9d .rela.plt
00001fa7 .bss
00001fac pre_merge_jni_libraries
00001fc4 .dynstr
00001fcc .eh_frame_hdr
00001fda .gnu.version_r
00001fe9 .data.rel.ro
00001ff6 .relr.dyn
00002000 .rela.dyn
0000200a .gnu.version
00002017 .dynsym
0000201f .gnu.hash
00002029 .relro_padding
00002038 .eh_frame
00002042 .gcc_except_table
00002054 .note.gnu.build-id
00002067 .dynamic
00002070 .shstrtab
0000207a .rodata
00002082 .data
