00000244 Android
00000250 r26b
00000290 10909125
00000c25 __cxa_finalize
00000c34 __cxa_atexit
00000c41 __register_atfork
00000c53 _ZN8facebook10perflogger7Variant5cloneERKS1_
00000c80 _ZN8facebook10perflogger7VariantC1EOS1_
00000ca8 __stack_chk_fail
00000cb9 memmove
00000cc1 _ZN8facebook10perflogger10resilience17ResilienceManagerC2ENSt6__ndk14__fs10filesystem4pathENS1_21ResilienceManagerBase5SizesE
00000d3f _ZN8facebook10perflogger10resilience21ResilienceManagerBaseC2ENSt6__ndk14__fs10filesystem4pathENS2_5SizesE
00000daa _ZN8facebook10perflogger10resilience17ResilienceManager9connectToERNS0_3QPLENSt6__ndk110unique_ptrINS1_18ResilienceListener13LoggingPolicyENS5_14default_deleteIS8_EEEENS5_6vectorIiNS5_9allocatorIiEEEE
00000e73 memset
00000e7a _ZNSt6__ndk16chrono12system_clock3nowEv
00000ea2 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEx
00000ed9 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00000f3c pthread_self
00000f49 _ZN8facebook10perflogger10resilience21ResilienceManagerBase13createStorageERKNSt6__ndk14__fs10filesystem4pathE
00000fb8 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001005 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000104e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00001087 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
000010be _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000010f0 _ZN5folly13XlogLevelInfoILb0EE13loadLevelFullENS_5RangeIPKcEEbPNS_17XlogFileScopeInfoE
00001147 _ZN5folly18LogStreamProcessorD1Ev
00001169 _ZN5folly18LogStreamProcessorC2EPNS_17XlogFileScopeInfoENS_8LogLevelENS_5RangeIPKcEEjS7_NS0_12InternalTypeEONSt6__ndk112basic_stringIcNS9_11char_traitsIcEENS9_9allocatorIcEEEE
00001219 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001266 _ZNSt6__ndk18ios_base4initEPv
00001284 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
000012bd _ZNSt6__ndk16locale7classicEv
000012db _ZNKSt6__ndk18ios_base6getlocEv
000012fb _ZNSt6__ndk18ios_base5imbueERKNS_6localeE
00001325 _ZNSt6__ndk16localeD1Ev
0000133d _ZNSt6__ndk16localeC1ERKS0_
00001359 _ZNSt6__ndk16localeaSERKS0_
00001375 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEl
000013ac _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger10resilience18ResilienceListenerENS_9allocatorIS4_EEEE
0000141e _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
000014a2 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000014d6 _ZN8facebook10perflogger10resilience17ResilienceManager7cleanupERNS0_3QPLEbRKNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
00001567 _ZN8facebook10perflogger10resilience21ResilienceManagerBase19openPreviousMarkersEv
000015ba _ZN8facebook10perflogger10resilience21ResilienceManagerBase18cacheOpenMarkerSetEPNS0_25QPLResilientMarkerStorageE
0000162c _ZN8facebook10perflogger10resilience21ResilienceManagerBase16submitExitEventsERNS0_3QPLEbRKNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEPNS0_25QPLResilientMarkerStorageE
000016ec _ZN8facebook10perflogger10resilience21ResilienceManagerBase24cleanRingBufferDirectoryERKNSt6__ndk16vectorINS3_4__fs10filesystem4pathENS3_9allocatorIS7_EEEE
00001788 _ZN8facebook10perflogger10resilience17ResilienceManager34getOpenMarkerSetFromPreviousLaunchEv
000017e6 _ZN8facebook10perflogger10resilience21ResilienceManagerBase10hasBeenSetEv
00001830 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE8__rehashILb1EEEvm
0000188d _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
00001940 _ZN5folly12exceptionStrERKSt9exception
00001967 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
000019b4 strlen
000019bb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001a0a free
00001a0f _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
00001a84 _ZN5folly7logging6detail19appendRawObjectInfoERNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKSt9type_infoPKhm
00001b09 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00001b39 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00001b84 _ZNSt6__ndk112__next_primeEm
00001ba1 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvm
00001c02 _ZNSt6__ndk119__shared_weak_countD2Ev
00001c28 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger10resilience18ResilienceListenerENS_9allocatorIS4_EEEE
00001c9a _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00001cdb _ZTINSt6__ndk119__shared_weak_countE
00001d00 __wrap___gxx_personality_v0
00001d1c __wrap__Unwind_Resume
00001d32 __wrap__ZTISt12length_error
00001d4e __wrap___cxa_begin_catch
00001d67 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00001d97 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00001dc4 __wrap___cxa_allocate_exception
00001de4 __wrap__ZdlPv
00001df2 __wrap__ZNSt20bad_array_new_lengthD1Ev
00001e19 __wrap___cxa_end_catch
00001e30 __wrap__ZTVSt12length_error
00001e4c __wrap___cxa_throw
00001e5f __wrap___cxa_free_exception
00001e7b __wrap__Znwm
00001e88 __wrap__ZSt9terminatev
00001e9f __wrap__ZTISt9exception
00001eb7 __wrap__ZNSt11logic_errorC2EPKc
00001ed7 __wrap__ZNSt12length_errorD1Ev
00001ef6 __wrap__ZNSt20bad_array_new_lengthC1Ev
00001f1d __wrap__ZTISt20bad_array_new_length
00001f41 __wrap__ZTIm
00001f4e getauxval
00001f58 __system_property_get
00001f6e strncmp
00001f76 libc.so
00001f7e LIBC
00001f83 libxplat_folly_logging_logging.so
00001fa5 libxplat_perflogger_crash_resiliency_manager_crash_resiliency_manager_base.so
00001ff3 libxplat_perflogger_perflogger.so
00002015 libc++_shared.so
00002026 libxplat_perflogger_structured_data_structured_data.so
0000205d libxplat_perflogger_crash_resiliency_manager_crash_resiliency_manager.so
000020a8 APS2
00002948 N8facebook10perflogger10resilience18ResilienceListenerE
00002980 N8facebook10perflogger11QPLListenerE
000029a5 _buffers
000029ae Corrupt resilience directory - too many ({}) old entries
000029e7 cleanup
000029ef xplat/perflogger/crash_resiliency_manager/ResilienceManager.cpp
00002a2f connectTo
00002a39 ro.arch
00002a41 basic_string
00002a4e ResilienceManager already connected
00002a72 exynos9810
00002a7d ; format string: "
00002a90 ", arguments: 
00002a9f error formatting log message: 
00002abe error constructing log message: 
00002adf NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger10resilience18ResilienceListenerENS_9allocatorIS4_EEEE
00003249 zPLR
00003c21 `@9H
00003e0c h"@9h
000042a1 C@9h
00004743 6`.@
000049a1 C@9h
00004d8c (\@9)
00004e08 h^@9i*@
00005308 nynxNi/x
00005320 Jyaxa
000054f1 80.	
00006269 .init_array
00006275 .fini_array
00006281 .text
00006287 .got
0000628c .note.android.ident
000062a0 .got.plt
000062a9 .rela.plt
000062b3 .bss
000062b8 .dynstr
000062c0 .eh_frame_hdr
000062ce .gnu.version_r
000062dd .data.rel.ro
000062ea .relr.dyn
000062f4 .rela.dyn
000062fe .gnu.version
0000630b .dynsym
00006313 .gnu.hash
0000631d .relro_padding
0000632c .eh_frame
00006336 .gcc_except_table
00006348 .note.gnu.build-id
0000635b .dynamic
00006364 .shstrtab
0000636e .rodata
00006376 .data
