00000244 Android
00000250 r26b
00000290 10909125
00000a6d __cxa_finalize
00000a7c __cxa_atexit
00000a89 __register_atfork
00000a9b _ZN8facebook5react17ViewComponentViewC2ERKNS0_10ShadowViewE
00000ad7 _ZN8facebook5react17ViewComponentView6createERKNS0_10ShadowViewERN7granite3kit6CanvasE
00000b2e _ZN8facebook5react17ViewComponentView6updateERKNS0_10ShadowViewERN7granite3kit6CanvasEPS3_
00000b89 _ZN8facebook5react24colorComponentsFromColorENS0_11SharedColorE
00000bc9 memcmp
00000bd0 _ZN7granite3kit6Canvas9drawablesEv
00000bf3 memset
00000bfa _ZN7granite4core8Adapters5layerEv
00000c1c _ZN7granite4core8Adapters11colorFilterEv
00000c45 _ZN7granite4core22ColorFilterInfoAdapter9setOrInitEN4ecos2IdENS0_15ColorFilterInfoE
00000c99 _ZNK7granite6canvas6Canvas10canvasCoreEv
00000cc2 _ZNK7granite4core8IContext9drawablesEv
00000ce9 _ZN7granite4core9Drawables10invalidateEN4ecos2IdENS0_17InvalidationStateES4_S4_
00000d39 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000d6d __stack_chk_fail
00000d7e strlen
00000d85 _ZTVN8facebook5react17ViewComponentViewE
00000dae memmove
00000db6 _ZTVN8facebook5react17BaseComponentViewE
00000ddf _ZN4ecos11FlagStorage12markModifiedENS_2IdE
00000e0b _ZN4ecos11FlagStorage8addFlagsENS_2IdEm
00000e33 _ZNK7granite4core11CornerRadiieqERKS1_
00000e5a _ZNK7granite4core15LayerFilterInfoeqERKS1_
00000e85 _ZNK7granite4core13LayerClipInfoeqERKS1_
00000eae _ZNK7granite4core15LayerFilterInfoneERKS1_
00000ed9 memcpy
00000ee0 _ZN8facebook5react17ViewComponentView6insertERKNS0_10ShadowViewEN4ecos2IdERN7granite3kit6CanvasEi
00000f42 _ZN8facebook5react17BaseComponentView6removeERKNS0_10ShadowViewERN7granite3kit6CanvasE
00000f99 _ZN8facebook5react17ViewComponentView7destroyERKNS0_10ShadowViewERN7granite3kit6CanvasE
00000ff1 _ZN8facebook5react17ViewComponentView23updateLayerChildOpacityERN7granite3kit6CanvasEf
00001048 _ZN8facebook5react17ViewComponentView18updateLayerOpacityERKNS0_16ComponentViewMapEiRKNS0_5PropsERN7granite3kit6CanvasEb
000010c1 _ZN8facebook5react17BaseComponentView16getParentOpacityEiRN7granite3kit6CanvasE
00001111 _ZTIN8facebook5react17ViewComponentViewE
0000113a _ZN8facebook5react19CustomPaintInfoViewC1ERKNS0_10ShadowViewE
00001178 _ZNSt6__ndk112__next_primeEm
00001195 __wrap__ZTISt12length_error
000011b1 __wrap___cxa_begin_catch
000011ca __wrap___cxa_allocate_exception
000011ea __wrap__ZdlPv
000011f8 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000121f __wrap___cxa_end_catch
00001236 __wrap__ZTVSt12length_error
00001252 __wrap___gxx_personality_v0
0000126e __wrap__Unwind_Resume
00001284 __wrap___cxa_throw
00001297 __wrap___cxa_free_exception
000012b3 __wrap__Znwm
000012c0 __wrap__ZSt9terminatev
000012d7 __wrap__ZNSt11logic_errorC2EPKc
000012f7 __wrap__ZNSt12length_errorD1Ev
00001316 __wrap__ZNSt20bad_array_new_lengthC1Ev
0000133d __wrap___cxa_rethrow
00001352 __wrap__ZTISt20bad_array_new_length
00001376 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000013a6 _ZNK3igl8ITexture7getSizeEv
000013c2 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
00001459 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00001548 _ZNKSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE4findIS6_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
0000160f _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE21__construct_node_hashIRKS6_JEEENS_10unique_ptrINS_11__hash_nodeIS6_PvEENS_22__hash_node_destructorINS4_ISJ_EEEEEEmOT_DpOT0_
0000170d _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE8__rehashILb1EEEvm
000017a0 _ZNKSt6__ndk14hashIN3igl13TextureFormatEEclERKS2_
000017d2 _ZN3igl23TextureFormatProperties17fromTextureFormatENS_13TextureFormatE
0000181a getauxval
00001824 __system_property_get
0000183a strncmp
00001842 libc.so
0000184a LIBC
0000184f libxplat_ReactNative_react-native-cxx_granite_components_core_core.so
00001895 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_graphics_graphics.so
000018fb libc++_shared.so
0000190c libxplat_ReactNative_react-native-cxx_granite_components_custompaintinfoview_custompaintinfoview.so
00001970 APS2
00002050 RGB10_A2_Uint_Rev
00002062 RGB10_A2_UNorm_Rev
00002075 BGRA_UNorm8_Rev
00002085 DstOut
0000208c SrcOut
00002093 vector
0000209a SrcOver
000020a2 DstATop
000020aa SrcATop
000020b2 YUV_420p
000020bb DstIn
000020c1 SrcIn
000020c7 BGR10_A2_Unorm
000020d6 R_EAC_UNorm
000020e2 RG_EAC_UNorm
000020ef B5G6R5_UNorm
000020fc S8_UInt_Z24_UNorm
0000210e S8_UInt_Z32_UNorm
00002120 B5G5R5A1_UNorm
0000212f R5G5B5A1_UNorm
0000213e R_EAC_SNorm
0000214a RG_EAC_SNorm
00002157 ro.arch
0000215f basic_string
0000216c Modulate
00002175 R4G2B2_UNorm_Rev_Apple
0000218c R4G2B2_UNorm_Apple
0000219f Invalid
000021ab XRU_XTC1_RGB
000021b8 XRU_XTC1_RGB_SRGB
000021ca BGRA_SRGB
000021d4 XRU_XTC1_RGBA_SRGB
000021e7 XRU_XTC1_A
000021f2 XRU_XTC1_RGBA
00002200 RGBA_ASTC_8x8
0000220e SRGB8_A8_ASTC_8x8
00002220 RGBA_ASTC_10x8
0000222f SRGB8_A8_ASTC_10x8
00002242 S_UInt8
0000224a RGBX_UNorm8
00002256 R_UNorm8
0000225f L_UNorm8
00002268 RG_UNorm8
00002272 BGRA_UNorm8
0000227e LA_UNorm8
00002288 RGBA_UNorm8
00002294 RGBA_ASTC_8x6
000022a2 SRGB8_A8_ASTC_8x6
000022b4 RGBA_ASTC_6x6
000022c2 SRGB8_A8_ASTC_6x6
000022d4 RGBA_ASTC_10x6
000022e3 SRGB8_A8_ASTC_10x6
000022f6 R_UInt16
000022ff RG_UInt16
00002309 Z_UNorm16
00002313 R_UNorm16
0000231d RG_UNorm16
00002328 R_F16
0000232e RG_F16
00002335 RGB_F16
0000233d RGBA_F16
00002346 RGBA_ASTC_8x5
00002354 SRGB8_A8_ASTC_8x5
00002366 RGBA_ASTC_6x5
00002374 SRGB8_A8_ASTC_6x5
00002386 RGBA_ASTC_5x5
00002394 SRGB8_A8_ASTC_5x5
000023a6 RGBA_ASTC_10x5
000023b5 SRGB8_A8_ASTC_10x5
000023c8 RGBA_ASTC_5x4
000023d6 SRGB8_A8_ASTC_5x4
000023e8 RGBA_BC7_UNORM_4x4
000023fb RGBA_ASTC_4x4
00002409 SRGB8_A8_ASTC_4x4
0000241b RGBA_BC7_SRGB_4x4
0000242d ABGR_UNorm4
00002439 Z_UNorm24
00002443 SRGB8_A8_EAC_ETC2
00002455 RGBA8_EAC_ETC2
00002464 SRGB8_ETC2
0000246f SRGB8_Punchthrough_A1_ETC2
0000248a R_UInt32
00002493 RGBA_UInt32
0000249f Z_UNorm32
000024a9 R_F32
000024af RG_F32
000024b6 RGB_F32
000024be RGBA_F32
000024c7 RGBA_ASTC_12x12
000024d7 SRGB8_A8_ASTC_12x12
000024eb YUV_NV12
000024f4 RGB_PVRTC_4BPPV1
00002505 RGBA_PVRTC_4BPPV1
00002517 RGB_PVRTC_2BPPV1
00002528 RGBA_PVRTC_2BPPV1
0000253a RGB8_ETC1
00002544 RGBA_ASTC_12x10
00002554 SRGB8_A8_ASTC_12x10
00002568 RGBA_ASTC_10x10
00002578 SRGB8_A8_ASTC_10x10
0000258c exynos9810
00002597 N8facebook5react19CustomPaintInfoViewE
00003191 zPLR
000042b7 T)yh
000042c8 *i@y)
000043e2 @-   
00004630 -0@-
0000536e @9	ii8
0000537a _8I!	
00005a29 80.	
00005b2f ThB@9
00005b88 Lyixk	
00006df1 .init_array
00006dfd .fini_array
00006e09 .text
00006e0f .got
00006e14 .note.android.ident
00006e28 .got.plt
00006e31 .rela.plt
00006e3b .bss
00006e40 .dynstr
00006e48 .eh_frame_hdr
00006e56 .gnu.version_r
00006e65 .data.rel.ro
00006e72 .relr.dyn
00006e7c .rela.dyn
00006e86 .gnu.version
00006e93 .dynsym
00006e9b .gnu.hash
00006ea5 .relro_padding
00006eb4 .eh_frame
00006ebe .gcc_except_table
00006ed0 .note.gnu.build-id
00006ee3 .dynamic
00006eec .shstrtab
00006ef6 .rodata
00006efe .data
