00000244 Android
00000250 r26b
00000290 10909125
0000145f eRWq
0000148c $\D@
000014b1 >R,x
000014bf \b,w
000014e7 gp'E&W[
0000151d JtQV/
0000156c AWDL
00001571 __cxa_finalize
00001580 __cxa_atexit
0000158d __register_atfork
0000159f calloc
000015a6 free
000015ab __stack_chk_fail
000015bc memcpy
000015c3 malloc
000015ca memset
000015d1 realloc
000015d9 hb_blob_destroy
000015e9 hb_face_get_glyph_count
00001601 hb_blob_make_immutable
00001618 hb_language_from_string
00001630 __memcpy_chk
0000163d memmove
00001645 qsort
0000164b hb_blob_create
0000165a fopen
00001660 fclose
00001667 fread
0000166d hb_buffer_get_glyph_infos
00001687 hb_buffer_get_glyph_positions
000016a5 hb_buffer_set_content_type
000016c0 strchr
000016c7 strrchr
000016cf strlen
000016d6 __vsnprintf_chk
000016e6 hb_buffer_clear_contents
000016ff hb_buffer_destroy
00001711 hb_buffer_reverse
00001723 stderr
0000172a fwrite
00001731 vfprintf
0000173a fputc
00001740 hb_unicode_funcs_get_default
0000175d hb_buffer_create
0000176e hb_buffer_set_direction
00001786 hb_buffer_set_script
0000179b hb_buffer_set_language
000017b2 hb_buffer_set_cluster_level
000017ce hb_buffer_add
000017dc hb_buffer_get_length
000017f1 hb_buffer_guess_segment_properties
00001814 hb_buffer_add_utf8
00001827 vsnprintf
00001831 getenv
00001838 strncmp
00001840 hb_script_from_iso15924_tag
0000185c hb_face_create_for_tables
00001876 memcmp
0000187d hb_face_count
0000188b hb_face_create
0000189a hb_face_destroy
000018aa hb_face_set_index
000018bc hb_face_set_upem
000018cd hb_font_funcs_create
000018e2 hb_font_funcs_make_immutable
000018ff hb_font_funcs_set_nominal_glyph_func
00001924 hb_font_funcs_set_nominal_glyphs_func
0000194a hb_font_funcs_set_variation_glyph_func
00001971 hb_font_funcs_set_glyph_h_advance_func
00001998 hb_font_funcs_set_glyph_h_advances_func
000019c0 hb_font_funcs_set_glyph_extents_func
000019e5 hb_font_create
000019f4 hb_ot_font_set_funcs
00001a09 hb_font_create_sub_font
00001a21 hb_font_destroy
00001a31 hb_font_set_funcs
00001a43 hb_font_set_scale
00001a55 hb_font_set_variations
00001a6c FT_Done_Face
00001a79 FT_Load_Sfnt_Table
00001a8c FT_Sfnt_Table_Info
00001a9f FT_Done_Library
00001aaf FT_Select_Charmap
00001ac1 FT_Set_Char_Size
00001ad2 FT_Set_Transform
00001ae3 FT_Get_Char_Index
00001af5 FT_MulFix
00001aff FT_Get_Advance
00001b0e FT_Load_Glyph
00001b1c FT_Get_Kerning
00001b2b FT_Get_Glyph_Name
00001b3d strcmp
00001b44 FT_Outline_Decompose
00001b59 FT_Palette_Select
00001b6b FT_Get_Color_Glyph_Paint
00001b84 FT_Get_Color_Glyph_ClipBox
00001b9f FT_Get_Color_Glyph_Layer
00001bb8 FT_Get_Paint
00001bc5 FT_Get_Paint_Layers
00001bd9 FT_Get_Colorline_Stops
00001bf0 sincosf
00001bf8 tanf
00001bfd FT_New_Library
00001c0c FT_Add_Default_Modules
00001c23 FT_Set_Default_Properties
00001c3d strtol
00001c44 strncpy
00001c4c __memmove_chk
00001c5a strstr
00001c61 hypotf
00001c68 hb_shape
00001c71 hb_unicode_script
00001c83 fseek
00001c89 ftell
00001c8f FT_Palette_Data_Get
00001ca3 FT_Get_X11_Font_Format
00001cba FT_Library_SetLcdFilter
00001cd2 longjmp
00001cda FT_Outline_Get_CBox
00001cee FT_Get_Transform
00001cff FT_Outline_Translate
00001d14 FT_Render_Glyph
00001d24 FT_Open_Face
00001d31 FT_New_Size
00001d3d FT_Done_Size
00001d4a FT_Select_Size
00001d59 FT_Get_First_Char
00001d6b FT_Get_Next_Char
00001d7c FT_Get_Postscript_Name
00001d93 FT_Get_Sfnt_Table
00001da5 FT_Activate_Size
00001db6 FT_Outline_Get_Bitmap
00001dcc FT_Outline_Embolden
00001de0 strcat
00001de7 FT_Bitmap_Embolden
00001dfa FT_GlyphSlot_Own_Bitmap
00001e12 FT_Get_MM_Var
00001e20 FT_Set_Var_Design_Coordinates
00001e3e FT_Get_Var_Design_Coordinates
00001e5c FT_Get_Var_Axis_Flags
00001e72 setjmp
00001e79 strcpy
00001e80 memchr
00001e87 inflateInit2_
00001e95 inflateEnd
00001ea0 inflateReset
00001ead inflate
00001eb5 crc32
00001ebb adler32
00001ec7 abort
00001ecd inflateReset2
00001edb inflateValidate
00001eeb __wrap___cxa_begin_catch
00001f04 __wrap___gxx_personality_v0
00001f20 __wrap__Unwind_Resume
00001f36 __wrap__ZSt9terminatev
00001f4d libm.so
00001f55 LIBC
00001f5a libc.so
00001f62 libthird-party_zlib_1_3_1_z.so
00001f81 libc++_shared.so
00001f92 libthird-party_harfbuzz_harfbuzz.so
00001fb8 APS2
00002146 Zk[k
00004430 lositiniidemanif
00004448  !$%0145
00004460 0123456789ABCDEF
00004494 omjlomjvomjt
000044c0 fhprferpfwlbftsp
000044e0 serpsvbaswlbstsp
0000457a !1"2#3
000046b0  VAN HTA
000046bf 8...
000046c8 BUSGSOPG
0000472f @MTHZ HHZ
00004777 > LOM MOR@B
000047e8 crfa
000047f8 cp2c&
00004808 cs2c&
00004818 tlac$
00004828 esac!
00004838 gilc
00004848 pspc!
00004858 hwsc$
00004868 gild
00004878 tpxe
00004888 carf
00004898 diwf
000048a8 tlah
000048b8 tsih(
000048c8 ankh"
000048d8 gilh
000048e8 lgnh
000048f8 ojoh
00004908 diwh
00004918 lati 
00004928 40pj
00004938 87pj
00004948 38pj
00004958 09pj
00004968 agil
00004978 munl
00004988 krgm
00004998 kcln
000049a8 muno
000049b8 ndro
000049c8 tlap
000049d8 pacp%
000049e8 ankp
000049f8 munp
00004a08 diwp
00004a18 diwq
00004a28 gilr
00004a38 ybur
00004a48 fnis
00004a58 pcms%
00004a68 lpms
00004a78 10ss#
00004a88 20ss#
00004a98 30ss#
00004aa8 40ss#
00004ab8 50ss#
00004ac8 60ss#
00004ad8 70ss#
00004ae8 80ss#
00004af8 90ss#
00004b08 01ss#
00004b18 11ss#
00004b28 21ss#
00004b38 31ss#
00004b48 41ss#
00004b58 51ss#
00004b68 61ss#
00004b78 71ss#
00004b88 81ss#
00004b98 91ss#
00004ba8 02ss#
00004bb8 sbus
00004bc8 spus
00004bd8 hsws$
00004be8 ltit
00004bf8 mant
00004c08 munt
00004c18 dart
00004c28 diwt
00004c38 cinu
00004c48 tlav
00004c58 trev
00004c68 lahv
00004c78 ankv"
00004c88 lapv
00004c98 2trv
00004ca8 rtrv
00004cb8 orez
00004e85 BlueFuzz
00004e8e Registry
00004e97 FontDirectory
00004ea5 insufficient memory
00004eb9 Row has too many bytes to allocate in memory
00004ee6 sPLT chunk requires too much memory
00004f0a sPLT out of memory
00004f1d text chunk: out of memory
00004f37 unknown chunk: out of memory
00004f54 Out of memory
00004f62 missing LZ dictionary
00004f78 lenBuildCharArray
00004f8a FDArray
00004f92 libpng does not support gamma+background+rgb_to_gray
00004fc7 flip_y
00004fce -lux
00004fd3 psaux
00004fd9 start table morx
00004fea end table morx
00004ff9 start table kerx
0000500a end table kerx
00005019 FontBBox
00005022 FontMatrix
0000502d invalid index
0000503f Uninitialized row
00005051 sequential row overflow
0000506d ,"cl":%u
00005076 try kerning glyphs at %u,%u
00005092 tried kerning glyphs at %u,%u
000050b0 kerned glyphs at %u,%u
000050c7 recursing to lookup %u at %u
000050e4 attaching mark glyph at %u to glyph at %u
0000510e attached mark glyph at %u to glyph at %u
00005137 cursive attaching glyph at %u to glyph at %u
00005164 cursive attached glyph at %u to glyph at %u
00005190 multiplying glyph at %u
000051a8 positioning glyph at %u
000051c0 ligated glyph at %u
000051d4 positioned glyph at %u
000051eb recursed to lookup %u
00005201 start chainsubtable %u
00005218 end chainsubtable %u
0000522d start subtable %u
0000523f end subtable %u
0000524f start preprocess-text
00005265 end preprocess-text
00005279 png_set_filler is invalid for low bit depth gray output
000052b1 start table mort
000052c2 end table mort
000052d1 too short
000052db default-script
000052ea fallback-script
000052fa -hbot
00005300 invalid parameter count
00005318 Invalid pCAL parameter count
00005335 SubrCount
0000533f CIDCount
00005348 IsBaseFont
00005353 %!PS-AdobeFont
00005362 IsCIDFont
0000536c %!PS-Adobe-3.0 Resource-CIDFont
0000538c sfnt
00005391 invalid rendering intent
000053aa invalid sRGB rendering intent
000053c8 Supplement
000053d3 Slant
000053d9 jy-hant
000053e1 px-hant
000053e9 uu-hant
000053f1 sp-hant
000053f9 np-hant
00005401 zo-hant
00005409 do-hant
00005411 sn-hant
00005419 mn-hant
00005421 an-hant
00005429 ak-hant
00005431 zh-hant
00005439 gamma table being rebuilt
00005453 invalid unit
00005460 Invalid sCAL unit
00005472 increase-x-height
00005484 non-positive height
00005498 Invalid sCAL height
000054ac Weight
000054b3 CapHeight
000054bd XHeight
000054c5 BlueShift
000054cf SubrMapOffset
000054dd CIDMapOffset
000054ea CharacterSet
000054f7 glyph-dict
00005502 %ADOBeginFontDict
00005514 font-format
00005520 bad height format
00005532 bad width format
00005543 Read failure in png_handle_zTXt
00005563 winfonts
0000556c /sfnts
00005573 inconsistent rendering intents
00005592 internal error handling cHRM coefficients
000055bc Insufficient memory for pCAL units
000055df unknown chunk exceeds memory limits
00005603 exceeds application limits
0000561e MetricsSets
0000562a UnderlineThickness
0000563d unexpected NamedColor ICC profile class
00005665 unexpected DeviceLink ICC profile class
0000568d unrecognized ICC profile class
000056ac StartKernPairs
000056bb EndKernPairs
000056c8 multi-masters
000056d6 darkening-parameters
000056eb Characters
000056f6 Subrs
000056fc tt-cmaps
00005705 postscript-cmaps
00005716 overlaps
0000571f BlendDesignPositions
00005734 metrics-variations
00005747 jy-hans
0000574f px-hans
00005757 uu-hans
0000575f sp-hans
00005767 np-hans
0000576f zo-hans
00005777 do-hans
0000577f sn-hans
00005787 mn-hans
0000578f an-hans
00005797 ak-hans
0000579f zh-hans
000057a7 ue-hans
000057af Insufficient memory for pCAL params
000057d3 svg-hooks
000057dd invalid location in png_set_unknown_chunks
00005808 forcing save of an unhandled chunk; please call png_set_keep_unknown_chunks
00005854 too many text chunks
00005869 too many unknown chunks
00005881 too many sPLT chunks
00005896 StartAxis
000058a0 EndAxis
000058a8 start postprocess-glyphs
000058c1 end postprocess-glyphs
000058d8 CharStrings
000058e4 invalid values
000058f3 BlueValues
000058fe FamilyBlues
0000590a FamilyOtherBlues
0000591b SDBytes
00005923 GDBytes
0000592b FDBytes
00005933 StartComposites
00005943 EndComposites
00005951 BlendAxisTypes
00005960 psnames
00005968 too many profiles
0000597a start inserting dotted-circles
00005999 end inserting dotted-circles
000059b6 skipped inserting dotted-circles because there is no broken syllables
000059fc properties
00005a07 inconsistent chromaticities
00005a23 internal error checking chromaticities
00005a4a invalid chromaticities
00005a61 skipped lookup %u feature '%c%c%c%c' because no glyph matches
00005a9f pfr-metrics
00005aab StartFontMetrics
00005abc EndFontMetrics
00005acb StartCharMetrics
00005adc EndCharMetrics
00005aeb ligating glyphs at %s
00005b01 multiplied glyphs at %s
00005b19 WeightVector
00005b26 DesignVector
00005b33 VVector
00005b3b ExpansionFactor
00005b4b internal row size calculation error
00005b6f internal sequential row size calculation error
00005b9e internal row width error
00005bb7 internal row logic error
00005bd0 zlib IO error
00005bde CRC error
00005be8 Read Error
00005bf3 invalid color
00005c05 autofitter
00005c10 pshinter
00005c19 hIST must be after
00005c2c tRNS must be after
00005c3f bKGD must be after
00005c52 Insufficient memory for pCAL parameter
00005c79 Invalid format for pCAL parameter
00005c9b start reordering khmer
00005cb2 end reordering khmer
00005cc7 incorrect byte-order specifier
00005ce6 NULL row buffer
00005cf6 start reorder
00005d04 end reorder
00005d10 Descender
00005d1a Ascender
00005d23 start reordering myanmar
00005d3c end reordering myanmar
00005d53 Regular
00005d5b EscChar
00005d63 LanguageGroup
00005d71 glyph-to-script-map
00005d85 BlendDesignMap
00005d94 jy-hant-mo
00005d9f px-hant-mo
00005daa uu-hant-mo
00005db5 sp-hant-mo
00005dc0 np-hant-mo
00005dcb zo-hant-mo
00005dd6 do-hant-mo
00005de1 sn-hant-mo
00005dec mn-hant-mo
00005df7 an-hant-mo
00005e02 ak-hant-mo
00005e0d zh-hant-mo
00005e18 -navajo
00005e20 invalid after png_start_read_image or png_read_update_info
00005e5b postscript-info
00005e6b bad compression info
00005e80 o-nyn
00005e86 known
00005e8c -syrn
00005e92 unexpected zlib return
00005ea9 start kern
00005eb4 start fallback kern
