0000020c Android
00000218 r20b
00000258 5948944
000010d1 __cxa_finalize
000010e0 LIBC
000010e5 libc.so
000010ed libvrapi.so
000010f9 __register_atfork
0000110b __cxa_atexit
00001118 _Z26VRAPI_LOADER_API_LEVEL_V32v
00001138 __android_log_print
0000114c __stack_chk_fail
0000115d __system_property_get
00001173 abort
00001179 memset
00001180 ovr_GetLocalPreferenceValueForKey
000011a2 ovr_SetLocalPreferenceValueForKey
000011c4 snprintf
000011cd vrapi_AnchorKeyboardOverlay
000011e9 vrapi_BeginCaptureSection
00001203 vrapi_BeginFrame
00001214 vrapi_BodyConfigBodyTracking
00001231 vrapi_BodyGetPose
00001243 vrapi_BodyGetSkeleton
00001259 vrapi_BodyGetState
0000126c vrapi_BodyOverridePoseInputs
00001289 vrapi_BodySetOffsetPoseInputs
000012a7 vrapi_CaptureScalar
000012bb vrapi_CloseKeyboardOverlay
000012d6 vrapi_CreateAndroidSurfaceSwapChain
000012fa vrapi_CreateAndroidSurfaceSwapChain2
0000131f vrapi_CreateAndroidSurfaceSwapChain3
00001344 vrapi_CreateSystemVulkan
0000135d vrapi_CreateTextureSwapChain
0000137a vrapi_CreateTextureSwapChain2
00001398 vrapi_CreateTextureSwapChain3
000013b6 vrapi_CreateTextureSwapChain4
000013d4 vrapi_CreateTextureSwapChainCrossProcess
000013fd vrapi_DestroySystemVulkan
00001417 vrapi_DestroyTextureSwapChain
00001435 vrapi_EndCaptureSection
0000144d vrapi_EnterVrMode
0000145f vrapi_EnumerateInputDevices
0000147b vrapi_EnumerateSupportedTrackedObjectTypes
000014a6 vrapi_EnumerateSupportedTrackedObjectTypes_V1
000014d4 vrapi_GetBoundaryGeometry
000014ee vrapi_GetBoundaryOrientedBoundingBox
00001513 vrapi_GetBoundaryTriggerState
00001531 vrapi_GetBoundaryVisible
0000154a vrapi_GetCurrentInputState
00001565 vrapi_GetCurrentInputState2
00001581 vrapi_GetDeviceExtensionsVulkan
000015a1 vrapi_GetFrameMetric
000015b6 vrapi_GetHandMesh
000015c8 vrapi_GetHandPose
000015da vrapi_GetHandSkeleton
000015f0 vrapi_GetHmdColorDesc
00001606 vrapi_GetInputDeviceCapabilities
00001627 vrapi_GetInputTrackingState
00001643 vrapi_GetInstanceExtensionsVulkan
00001665 vrapi_GetPredictedDisplayTime
00001683 vrapi_GetPredictedTracking
0000169e vrapi_GetPredictedTracking2
000016ba vrapi_GetPredictedTracking3
000016d6 vrapi_GetPropertyInt
000016eb vrapi_GetSystemPropertyFloat
00001708 vrapi_GetSystemPropertyFloatArray
0000172a vrapi_GetSystemPropertyInt
00001745 vrapi_GetSystemPropertyInt64Array
00001767 vrapi_GetSystemPropertyString
00001785 vrapi_GetSystemStatusFloat
000017a0 vrapi_GetSystemStatusInt
000017b9 vrapi_GetTextureSwapChainAndroidSurface
000017e1 vrapi_GetTextureSwapChainBufferFoveationVulkan
00001810 vrapi_GetTextureSwapChainBufferVulkan
00001836 vrapi_GetTextureSwapChainHandle
00001856 vrapi_GetTextureSwapChainLength
00001876 vrapi_GetTextureSwapChainSamplerState
0000189c vrapi_GetTimeInSeconds
000018b3 vrapi_GetTrackingSpace
000018ca vrapi_GetTrackingTransform
000018e5 vrapi_GetVersionString
000018fc vrapi_Initialize
0000190d vrapi_LeaveVrMode
0000191f vrapi_LocateTrackingSpace
00001939 vrapi_PollEvent
00001949 vrapi_RecenterInputPose
00001961 vrapi_RecenterPose
00001974 vrapi_RequestBoundaryVisible
00001991 vrapi_ReturnToHome
000019a4 vrapi_SendTrexTestCommand
000019be vrapi_SetAADTLutData
