00000244 Android
00000250 r26b
00000290 10909125
00000f05 __cxa_finalize
00000f14 __cxa_atexit
00000f21 __register_atfork
00000f33 _ZN5folly12AsyncTimeoutC2EPNS_9EventBaseENS_14TimeoutManager12InternalEnumE
00000f7f _ZN8proxygen10TraceEventC1ENS_14TraceEventTypeEj
00000fb0 _ZN5folly14RequestContext11saveContextEv
00000fd9 _ZN5folly12AsyncTimeout15scheduleTimeoutENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEONS1_10shared_ptrINS_14RequestContextEEE
00001061 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00001095 _ZN8proxygen10TraceEvent5startERKNS_15TimeUtilGenericINSt6__ndk16chrono12steady_clockEEE
000010ee __stack_chk_fail
000010ff _ZNSt6__ndk15mutexD1Ev
00001116 _ZN5folly12AsyncTimeoutD2Ev
00001132 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
0000116a _ZN6google15LogMessageFatalD1Ev
0000118a _ZNSt6__ndk15mutex4lockEv
000011a4 _ZNSt6__ndk16__treeIPN8proxygen11DNSResolver9QueryBaseENS_4lessIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JRKS4_EEENS_4pairINS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEbEERKT_DpOT0_
00001270 _ZNSt6__ndk15mutex6unlockEv
0000128c _ZN8proxygen10TraceEvent15addMetaInternalENS_14TraceFieldTypeEONS0_8MetaDataE
000012da _ZN5folly9EventBase20runInEventBaseThreadENS_8FunctionIFvvEEE
00001318 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00001363 _ZNK5folly13SocketAddress13getAddressStrEv
0000138e memcpy
00001395 _ZN5folly12AsyncTimeout13cancelTimeoutEv
000013be _ZN5folly6detail24make_exception_ptr_with_ERKNS0_28make_exception_ptr_with_arg_EPv
00001411 _ZN8proxygen10TraceEvent3endERKNS_15TimeUtilGenericINSt6__ndk16chrono12steady_clockEEE
00001468 _ZN8proxygen17TraceEventContext19traceEventAvailableERKNS_10TraceEventE
000014b0 _ZNSt6__ndk16__treeIPN8proxygen11DNSResolver9QueryBaseENS_4lessIS4_EENS_9allocatorIS4_EEE14__erase_uniqueIS4_EEmRKT_
00001525 _ZN5folly6detail25exception_ptr_get_object_ERKSt13exception_ptrPKSt9type_info
00001573 _ZN5folly6detail23exception_ptr_get_type_ERKSt13exception_ptr
000015b1 _ZN5folly8demangleEPKc
000015c8 _ZN8proxygen14FIFOThreadPoolC1Ei
000015e9 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEED2Ev
0000163f _ZN5folly18DelayedDestructionD2Ev
00001661 _ZN8proxygen9BasicTaskC1ERKNSt6__ndk18functionIFvbEEE
00001697 _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000016f4 strlen
000016fb memmove
00001703 _ZN5folly9IPAddressC1Ev
0000171b __memcpy_chk
00001728 nallocx
00001730 malloc
00001737 _ZNK5folly6detail24UsingJEMallocInitializerclEv
00001767 _ZNK5folly6detail24UsingTCMallocInitializerclEv
00001797 free
0000179c realloc
000017a4 abort
000017aa _ZTVNSt6__ndk117bad_function_callE
000017cd _ZTINSt6__ndk117bad_function_callE
000017f0 _ZNSt6__ndk117bad_function_callD1Ev
00001814 strcmp
0000181b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00001868 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000018b7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00001906 getaddrinfo
00001912 gai_strerror
0000191f _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
00001994 memset
0000199b freeaddrinfo
000019a8 _ZNSt6__ndk16chrono12system_clock3nowEv
000019d0 _ZN5folly13SocketAddress15setFromSockaddrEPK8sockaddr
00001a06 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
00001a77 _ZNSt6__ndk16chrono12steady_clock3nowEv
00001a9f _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
00001b03 _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
00001b56 _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
00001ba6 sched_yield
00001bb2 _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILl1ELl1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILl1ELl1000000000EEEEEEEj
00001c83 _ZTIN5folly12AsyncTimeoutE
00001c9e _ZTIN8proxygen11DNSResolverE
00001cbb _ZTINSt6__ndk110__function6__baseIFvvEEE
00001ce4 _ZTINSt6__ndk110__function6__baseIFvbEEE
00001d0d _ZN8proxygen21PosixAsyncDNSResolverC1EiPN5folly9EventBaseEPKNS_15TimeUtilGenericINSt6__ndk16chrono12steady_clockEEENS0_20ThreadPoolInitPolicyE
00001d9c _ZN8proxygen21PosixAsyncDNSResolverC1EPN5folly9EventBaseEPKNS_15TimeUtilGenericINSt6__ndk16chrono12steady_clockEEENS5_10shared_ptrINS1_8ExecutorEEE
00001e30 __wrap__ZTISt12length_error
00001e4c __wrap___cxa_begin_catch
00001e65 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00001e95 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00001ec2 __wrap___cxa_allocate_exception
00001ee2 __wrap__ZdlPv
00001ef0 __wrap__ZNSt20bad_array_new_lengthD1Ev
00001f17 __wrap__ZTVSt12length_error
00001f33 __wrap___gxx_personality_v0
00001f4f __wrap__Unwind_Resume
00001f65 __wrap___cxa_throw
00001f78 __wrap___cxa_free_exception
00001f94 __wrap__Znwm
00001fa1 __wrap__ZSt9terminatev
00001fb8 __wrap__ZTISt9exception
00001fd0 __wrap__ZNSt11logic_errorC2EPKc
00001ff0 __wrap__ZNSt12length_errorD1Ev
0000200f __wrap__ZNSt20bad_array_new_lengthC1Ev
00002036 __wrap__ZTISt20bad_array_new_length
0000205a __wrap__ZNSt9bad_allocC1Ev
00002075 __wrap__ZNSt11logic_errorC1ERKS_
00002096 __wrap__ZNSt11logic_errorC2ERKS_
000020b7 __wrap__ZNSt11logic_errorC1EPKc
000020d7 __wrap___cxa_guard_release
000020f2 __wrap__ZNSt13exception_ptrD1Ev
00002112 __wrap__ZNSt13runtime_errorD1Ev
00002132 __wrap__ZTVSt9bad_alloc
0000214a __wrap__ZNSt9bad_allocD1Ev
00002165 __wrap__ZTISt9bad_alloc
0000217d __wrap__ZNSt11logic_errorD1Ev
0000219b __wrap__ZTISt11logic_error
000021b6 __wrap___cxa_guard_acquire
000021d1 __wrap__ZNSt13runtime_errorC1EPKc
000021f3 __wrap__ZTISt13runtime_error
00002210 __wrap__ZNSt13exception_ptrC1ERKS_
00002233 __wrap__ZNKSt13runtime_error4whatEv
00002257 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00002288 __wrap__ZNSt13runtime_errorD2Ev
000022a8 getauxval
000022b2 __system_property_get
000022c8 strncmp
000022d0 libc.so
000022d8 LIBC
000022dd libxplat_proxygen_proxygen-lib-threadpool.so
0000230a libxplat_folly_executors_global_executor.so
00002336 libxplat_proxygen_proxygen-lib-dns-resolver.so
00002365 libxplat_proxygen_proxygen-trace.so
00002389 libxplat_folly_executor.so
000023a4 libc++_shared.so
000023b5 libxplat_proxygen_proxygen-lib-posix-dns-resolver.so
000023f0 APS2&
00003220 getaddrinfo failure: {}
00003238 posix
0000323e dns timed out
0000324c Unimplemented: resolveAddress
0000326a vector
00003271 Unimplemented: setStatsCollector
00003292 Unimplemented: getStatsCollector
000032b3 xplat/proxygen/facebook/lib/dns/PosixAsyncDNSResolver.cpp
000032ed threadPool shutting down
00003306 ro.arch
0000330e basic_string
0000331b Unimplemented: resolveMailExchange
0000333e basic_fbstring: null pointer initializer not valid
00003371 'timeUtil' Must be non NULL
0000338d 'evb' Must be non NULL
000033a4 'cb' Must be non NULL
000033ba <unknown>
000033c4 exynos9810
000033cf DNSResolver::ResolutionCallback::insertQuery must be called with non-null query.
00003425 N8proxygen11DNSResolver9ExceptionE
00003448 N8proxygen21PosixAsyncDNSResolver5QueryE
00003471 N8proxygen11DNSResolver9QueryBaseE
00003494 N8proxygen21PosixAsyncDNSResolverE
000034b7 NSt6__ndk110__function6__funcIZN8proxygen21PosixAsyncDNSResolver5Query8shutdownEvE3$_0NS_9allocatorIS5_EEFvvEEE
00003527 NSt6__ndk110__function6__baseIFvvEEE
0000354c ZN8proxygen21PosixAsyncDNSResolver5Query8shutdownEvE3$_0
00003585 NSt6__ndk110__function6__funcIZN8proxygen21PosixAsyncDNSResolver5Query17resolutionSuccessENS_6vectorINS2_11DNSResolver6AnswerENS_9allocatorIS7_EEEEE3$_0NS8_ISB_EEFvvEEE
0000362e ZN8proxygen21PosixAsyncDNSResolver5Query17resolutionSuccessENSt6__ndk16vectorINS_11DNSResolver6AnswerENS2_9allocatorIS5_EEEEE3$_0
000036b0 NSt6__ndk110__function6__funcIZN8proxygen21PosixAsyncDNSResolver5Query15resolutionErrorEN5folly17exception_wrapperEE3$_0NS_9allocatorIS7_EEFvvEEE
00003742 ZN8proxygen21PosixAsyncDNSResolver5Query15resolutionErrorEN5folly17exception_wrapperEE3$_0
0000379d NSt6__ndk110__function6__funcIZN8proxygen21PosixAsyncDNSResolver15resolveHostnameEPNS2_11DNSResolver18ResolutionCallbackERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6chrono8durationIxNS_5ratioILl1ELl1000EEEEEtNS2_17TraceEventContextEE3$_1NSA_ISL_EEFvbEEE
000038af NSt6__ndk110__function6__baseIFvbEEE
000038d4 ZN8proxygen21PosixAsyncDNSResolver15resolveHostnameEPNS_11DNSResolver18ResolutionCallbackERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS4_6chrono8durationIxNS4_5ratioILl1ELl1000EEEEEtNS_17TraceEventContextEE3$_1
00004ef9 zPLR
00006385 cA9h
000063ad #B9h
000066ac H\@9I(@
00006df9 C@9h
00006ffd C@9h
00007750 (a@9
00007757 7(	@
00007c99 `@9H
00007ce3 7		@
00007d0f 7		@
00007d77 6`*@
00008134 hbA9h
0000813b 6`6@
0000814b 6`*@
000083b1 `@9H
000085ff TH	@
0000860c La@9_
0000864c -`@9
00008671 a@9L
000086dc Ka@9
000086f0 la@9
0000870b THa@9
00008774 Ka@9
00008788 la@9
0000879b 9Ha@9
000087af TH	@
000087f4 ia@9?
00008851 a@9*a
00008863 9(	@
000088ac Ia@9
00008905 a@9*a
00008917 9(	@
00008970 h^@9k*@
000089e4 h^@9i
00008a87 6h^@9
00008b1c ?i(8h
00008e87 r)]D
00008fa3 r)iD
00009063 r)mD
00009864 ?i38
000098fe E9`"
0000990b 7`r@
00009df3 6`*@
00009e73 6`*@
00009fc1 #@9h
0000a197 T		@
0000a237 6`&@
0000a969  @9)
0000aa77 7		@
0000aab1  @9H
0000ab2b ohR@y
0000ab34 k"@9	
0000abfd CA9(
0000ad51 CB9h
0000af4c hbA9h
0000af53 6`6@
0000af63 6`*@
0000ba57 S	O(
0000cc79 .init_array
0000cc85 .fini_array
0000cc91 .text
0000cc97 .got
0000cc9c .note.android.ident
0000ccb0 .got.plt
0000ccb9 .rela.plt
0000ccc3 .bss
0000ccc8 .dynstr
0000ccd0 .eh_frame_hdr
0000ccde .gnu.version_r
0000cced .data.rel.ro
0000ccfa .relr.dyn
0000cd04 .rela.dyn
0000cd0e .gnu.version
0000cd1b .dynsym
0000cd23 .gnu.hash
0000cd2d .relro_padding
0000cd3c .eh_frame
0000cd46 .gcc_except_table
0000cd58 .note.gnu.build-id
0000cd6b .dynamic
0000cd74 .shstrtab
0000cd7e .rodata
0000cd86 .data
