00000244 Android
00000250 r26b
00000290 10909125
000008a5 __cxa_finalize
000008b4 __cxa_atexit
000008c1 __register_atfork
000008d3 MCFGetTypeID
000008e0 MCFASCIIStringGetTypeID
000008f8 MCFASCIIStringGetCString
00000911 MCFStringGetTypeID
00000924 __MCFCastToClassNotNull
0000093c MCFNumberGetTypeID
0000094f MCFNumberIsFloatType
00000964 MCFNumberGetValue
00000976 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000009dd _ZN8facebook10perflogger7VariantC1EOS1_
00000a05 MCFBooleanGetTypeID
00000a19 MCFBooleanGetValue
00000a2c MCFArrayGetTypeID
00000a3e _ZN8facebook10perflogger7VariantC1Eb
00000a63 _ZN8facebook10perflogger7VariantC1Ed
00000a88 _ZN8facebook10perflogger7VariantC1El
00000aad MCFArrayGetCount
00000abe MCFArrayGetValueAtIndex
00000ad6 memcpy
00000add _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIdNS2_9allocatorIdEEEE
00000b28 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00000ba7 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIlNS2_9allocatorIlEEEE
00000bf2 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIbNS2_9allocatorIbEEEE
00000c3d __stack_chk_fail
00000c4e MCFStringCopyToHeapOrStackAsCString
00000c72 MCFStringDeallocateCharArray
00000c8f strlen
00000c96 memmove
00000c9e abort
00000ca4 _Z26MsysTraceConvertAnnotationPK15__MCFDictionaryRNSt6__ndk16vectorIN8facebook10perflogger10AnnotationENS2_9allocatorIS6_EEEE
00000d22 MCFDictionaryApplyFunction
00000d3d _Z35MsysTraceConvertAnnotationDictToVecPK15__MCFDictionary
00000d78 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00000ddc __wrap__ZTISt12length_error
00000df8 __wrap___cxa_begin_catch
00000e11 __wrap___cxa_allocate_exception
00000e31 __wrap__ZdlPv
00000e3f __wrap__ZNSt20bad_array_new_lengthD1Ev
00000e66 __wrap__ZTVSt12length_error
00000e82 __wrap___gxx_personality_v0
00000e9e __wrap__Unwind_Resume
00000eb4 __wrap___cxa_throw
00000ec7 __wrap___cxa_free_exception
00000ee3 __wrap__Znwm
00000ef0 __wrap__ZSt9terminatev
00000f07 __wrap__ZNSt11logic_errorC2EPKc
00000f27 __wrap__ZNSt12length_errorD1Ev
00000f46 __wrap__ZNSt20bad_array_new_lengthC1Ev
00000f6d __wrap__ZTISt20bad_array_new_length
00000f91 libc.so
00000f99 LIBC
00000f9e libc++_shared.so
00000faf libxplat_mcf_mcfDirect.so
00000fc9 libxplat_perflogger_structured_data_structured_data.so
00001000 libxplat_messenger_msys_trace_MsysTraceQPLAnnotation.so
00001038 APS2
00001654 vector
0000165b basic_string
00001bd5 zPLR
000031e4 h"@9h
000033af T+yj
00003b3d `@9H
00004291 .fini_array
0000429d .text
000042a3 .got
000042a8 .note.android.ident
000042bc .got.plt
000042c5 .rela.plt
000042cf .dynstr
000042d7 .eh_frame_hdr
000042e5 .gnu.version_r
000042f4 .data.rel.ro
00004301 .relr.dyn
0000430b .rela.dyn
00004315 .gnu.version
00004322 .dynsym
0000432a .gnu.hash
00004334 .relro_padding
00004343 .eh_frame
0000434d .gcc_except_table
0000435f .note.gnu.build-id
00004372 .dynamic
0000437b .shstrtab
00004385 .rodata
0000438d .data
