00000244 Android
00000250 r26b
00000290 10909125
00001100  " "J
00001139 F8 D
000012a5 Q5|r
000012bc g^r1
00001345 91oX
000013a9 __cxa_finalize
000013b8 __cxa_atexit
000013c5 __register_atfork
000013d7 volkInitialize
000013e6 dlopen
000013ed dlsym
000013f3 vkGetInstanceProcAddr
00001409 vkCreateInstance
0000141a vkEnumerateInstanceExtensionProperties
00001441 vkEnumerateInstanceLayerProperties
00001464 vkEnumerateInstanceVersion
0000147f vkCreateDevice
0000148e vkDestroyInstance
000014a0 vkEnumerateDeviceExtensionProperties
000014c5 vkEnumeratePhysicalDevices
000014e0 vkGetDeviceProcAddr
000014f4 vkGetPhysicalDeviceFeatures
00001510 vkGetPhysicalDeviceFormatProperties
00001534 vkGetPhysicalDeviceMemoryProperties
00001558 vkGetPhysicalDeviceProperties
00001576 vkGetPhysicalDeviceQueueFamilyProperties
0000159f vkGetPhysicalDeviceFeatures2
000015bc vkGetPhysicalDeviceMemoryProperties2
000015e1 vkGetPhysicalDeviceProperties2
00001600 vkCreateDebugReportCallbackEXT
0000161f vkDestroyDebugReportCallbackEXT
0000163f vkCmdBeginDebugUtilsLabelEXT
0000165c vkCmdEndDebugUtilsLabelEXT
00001677 vkCreateDebugUtilsMessengerEXT
00001696 vkDestroyDebugUtilsMessengerEXT
000016b6 vkSetDebugUtilsObjectNameEXT
000016d3 vkAllocateCommandBuffers
000016ec vkAllocateDescriptorSets
00001705 vkAllocateMemory
00001716 vkBeginCommandBuffer
0000172b vkBindBufferMemory
0000173e vkBindImageMemory
00001750 vkCmdBeginRenderPass
00001765 vkCmdBindDescriptorSets
0000177d vkCmdBindIndexBuffer
00001792 vkCmdBindPipeline
000017a4 vkCmdBindVertexBuffers
000017bb vkCmdBlitImage
000017ca vkCmdClearColorImage
000017df vkCmdClearDepthStencilImage
000017fb vkCmdCopyBuffer
0000180b vkCmdCopyBufferToImage
00001822 vkCmdDispatch
00001830 vkCmdDispatchIndirect
00001846 vkCmdDraw
00001850 vkCmdDrawIndexed
00001861 vkCmdDrawIndexedIndirect
0000187a vkCmdEndRenderPass
0000188d vkCmdPipelineBarrier
000018a2 vkCmdPushConstants
000018b5 vkCmdResetQueryPool
000018c9 vkCmdSetScissor
000018d9 vkCmdSetViewport
000018ea vkCmdUpdateBuffer
000018fc vkCmdWriteTimestamp
00001910 vkCreateBuffer
0000191f vkCreateCommandPool
00001933 vkCreateComputePipelines
0000194c vkCreateDescriptorPool
00001963 vkCreateDescriptorSetLayout
0000197f vkCreateFence
0000198d vkCreateFramebuffer
000019a1 vkCreateGraphicsPipelines
000019bb vkCreateImage
000019c9 vkCreateImageView
000019db vkCreatePipelineCache
000019f1 vkCreatePipelineLayout
00001a08 vkCreateQueryPool
00001a1a vkCreateRenderPass
00001a2d vkCreateSampler
00001a3d vkCreateSemaphore
00001a4f vkCreateShaderModule
00001a64 vkDestroyBuffer
00001a74 vkDestroyCommandPool
00001a89 vkDestroyDescriptorPool
00001aa1 vkDestroyDescriptorSetLayout
00001abe vkDestroyDevice
00001ace vkDestroyFence
00001add vkDestroyFramebuffer
00001af2 vkDestroyImage
00001b01 vkDestroyImageView
00001b14 vkDestroyPipeline
00001b26 vkDestroyPipelineCache
00001b3d vkDestroyPipelineLayout
00001b55 vkDestroyQueryPool
00001b68 vkDestroyRenderPass
00001b7c vkDestroySampler
00001b8d vkDestroySemaphore
00001ba0 vkDestroyShaderModule
00001bb6 vkDeviceWaitIdle
00001bc7 vkEndCommandBuffer
00001bda vkFlushMappedMemoryRanges
00001bf4 vkFreeCommandBuffers
00001c09 vkFreeMemory
00001c16 vkGetBufferMemoryRequirements
00001c34 vkGetDeviceQueue
00001c45 vkGetImageMemoryRequirements
00001c62 vkGetImageSubresourceLayout
00001c7e vkGetQueryPoolResults
00001c94 vkInvalidateMappedMemoryRanges
00001cb3 vkMapMemory
00001cbf vkQueueSubmit
00001ccd vkQueueWaitIdle
00001cdd vkResetCommandBuffer
00001cf2 vkResetFences
00001d00 vkUnmapMemory
00001d0e vkUpdateDescriptorSets
00001d25 vkWaitForFences
00001d35 vkBindBufferMemory2
00001d49 vkBindImageMemory2
00001d5c vkGetBufferMemoryRequirements2
00001d7b vkGetImageMemoryRequirements2
00001d99 vkGetDeviceImageMemoryRequirements
00001dbc vkGetDeviceBufferMemoryRequirements
00001de0 vkCreateRenderPass2KHR
00001df7 vkGetMemoryFdKHR
00001e08 vkCmdSetFragmentShadingRateKHR
00001e27 vkCreateSamplerYcbcrConversionKHR
00001e49 vkDestroySamplerYcbcrConversionKHR
00001e6c volkLoadInstance
00001e7d volkLoadInstanceOnly
00001e92 volkLoadDevice
00001ea1 libdl.so
00001eaa LIBC
00001eaf libc.so
00001eb7 libthird-party_volk_volk.so
00001fb8 vkGetRenderAreaGranularity
00001fd3 vkGetRenderingAreaGranularity
00001ff1 vkBindBufferMemory
00002004 vkUnmapMemory
00002012 vkMapMemory
0000201e vkCopyImageToMemory
00002032 vkAllocateMemory
00002043 vkBindImageMemory
00002055 vkFreeMemory
00002062 vkCmdBeginQuery
00002072 vkCmdEndQuery
00002080 vkCmdSetPrimitiveTopology
0000209a vkDestroyBufferView
000020ae vkCreateBufferView
000020c1 vkDestroyImageView
000020d4 vkCreateImageView
000020e6 vkCmdDraw
000020f0 vkDestroyDescriptorSetLayout
0000210d vkCreateDescriptorSetLayout
00002129 vkDestroyPipelineLayout
00002141 vkCreatePipelineLayout
00002158 vkTransitionImageLayout
00002170 vkGetImageSubresourceLayout
0000218c vkGetDeviceImageSubresourceLayout
000021ae vkCmdSetViewport
000021bf vkGetDescriptorSetLayoutSupport
000021df vkDestroyPrivateDataSlot
000021f8 vkCreatePrivateDataSlot
00002210 vkCmdDrawIndirectCount
00002227 vkCmdDrawIndexedIndirectCount
00002245 vkCmdSetViewportWithCount
0000225f vkCmdSetScissorWithCount
00002278 vkDestroyEvent
00002287 vkResetEvent
00002294 vkCmdResetEvent
000022a4 vkSetEvent
000022af vkCmdSetEvent
000022bd vkCreateEvent
000022cb vkGetDeviceMemoryCommitment
000022e7 vkQueueSubmit
000022f5 vkCmdPushDescriptorSet
0000230c vkCmdDrawIndirect
0000231e vkCmdDispatchIndirect
00002334 vkCmdDrawIndexedIndirect
0000234d vkGetEventStatus
0000235e vkGetFenceStatus
0000236f vkCmdWaitEvents
0000237f vkCmdClearAttachments
00002395 vkGetBufferMemoryRequirements
000023b3 vkGetDeviceBufferMemoryRequirements
000023d7 vkGetImageSparseMemoryRequirements
000023fa vkGetDeviceImageSparseMemoryRequirements
00002423 vkGetImageMemoryRequirements
00002440 vkGetDeviceImageMemoryRequirements
00002463 vkCmdPushConstants
00002476 vkCmdSetBlendConstants
0000248d vkCmdCopyQueryPoolResults
000024a7 vkGetQueryPoolResults
000024bd vkUpdateDescriptorSets
000024d4 vkAllocateDescriptorSets
000024ed vkFreeDescriptorSets
00002502 vkCmdBindDescriptorSets
0000251a vkGetDeviceMemoryOpaqueCaptureAddress
00002540 vkGetBufferOpaqueCaptureAddress
00002560 vkGetBufferDeviceAddress
00002579 vkCmdNextSubpass
0000258a vkDestroyRenderPass
0000259e vkCmdBeginRenderPass
000025b3 vkCreateRenderPass
000025c6 vkCmdEndRenderPass
000025d9 vkCmdBindVertexBuffers
000025f0 vkAllocateCommandBuffers
00002609 vkFreeCommandBuffers
0000261e vkEnumeratePhysicalDeviceGroups
0000263e vkCmdSetRenderingAttachmentLocations
00002663 vkGetDeviceGroupPeerMemoryFeatures
00002686 vkGetPhysicalDeviceFeatures
000026a2 vkWaitSemaphores
000026b3 vkCreateGraphicsPipelines
000026cd vkCreateComputePipelines
000026e6 vkGetPhysicalDeviceMemoryProperties
0000270a vkGetPhysicalDeviceQueueFamilyProperties
00002733 vkGetPhysicalDeviceSparseImageFormatProperties
00002762 vkGetPhysicalDeviceImageFormatProperties
0000278b vkGetPhysicalDeviceFormatProperties
000027af vkEnumerateInstanceLayerProperties
000027d2 vkEnumerateDeviceLayerProperties
000027f3 vkGetPhysicalDeviceExternalBufferProperties
0000281f vkEnumerateInstanceExtensionProperties
00002846 vkEnumerateDeviceExtensionProperties
0000286b vkGetPhysicalDeviceToolProperties
0000288d vkGetPhysicalDeviceExternalSemaphoreProperties
000028bc vkGetPhysicalDeviceExternalFenceProperties
000028e7 vkGetPhysicalDeviceProperties
00002905 vkMergePipelineCaches
0000291b vkFlushMappedMemoryRanges
00002935 vkInvalidateMappedMemoryRanges
00002954 vkResetFences
00002962 vkWaitForFences
00002972 vkEnumeratePhysicalDevices
0000298d vkCmdSetRenderingInputAttachmentIndices
000029b5 vkCmdSetDepthBounds
000029c9 vkCmdExecuteCommands
000029de vkCmdSetDepthBias
000029f0 vkCmdSetScissor
00002a00 vkDestroySampler
00002a11 vkCreateSampler
00002a21 vkCmdPipelineBarrier
00002a36 vkDestroyFramebuffer
00002a4b vkCreateFramebuffer
00002a5f vkCmdCopyBuffer
00002a6f vkDestroyBuffer
00002a7f vkCmdBindIndexBuffer
00002a94 vkCmdCopyImageToBuffer
00002aab vkCmdFillBuffer
00002abb vkCreateBuffer
00002aca vkCmdUpdateBuffer
00002adc vkResetCommandBuffer
00002af1 vkBeginCommandBuffer
00002b06 vkEndCommandBuffer
00002b19 vkGetInstanceProcAddr
00002b2f vkGetDeviceProcAddr
00002b43 vkCmdWriteTimestamp
00002b57 vkCmdSetStencilOp
00002b69 vkCmdSetDepthCompareOp
00002b80 libvulkan.so
00002b8d vkDestroySamplerYcbcrConversion
00002bad vkCreateSamplerYcbcrConversion
00002bcc vkEnumerateInstanceVersion
00002be7 vkDestroyQueryPool
00002bfa vkResetQueryPool
00002c0b vkCmdResetQueryPool
00002c1f vkCreateQueryPool
00002c31 vkDestroyDescriptorPool
00002c49 vkResetDescriptorPool
00002c5f vkCreateDescriptorPool
00002c76 vkDestroyCommandPool
00002c8b vkResetCommandPool
00002c9e vkTrimCommandPool
00002cb0 vkCreateCommandPool
00002cc4 vkCmdSetStencilWriteMask
00002cdd vkCmdSetStencilCompareMask
00002cf8 vkCmdSetDeviceMask
00002d0b vkCmdSetLineWidth
00002d1d vkCmdDispatch
00002d2b vkCmdBeginRendering
00002d3f vkCmdEndRendering
00002d51 vkGetSemaphoreCounterValue
00002d6c vkGetDeviceQueue
00002d7d vkCmdPushDescriptorSetWithTemplate
00002da0 vkUpdateDescriptorSetWithTemplate
00002dc2 vkDestroyDescriptorUpdateTemplate
00002de4 vkCreateDescriptorUpdateTemplate
00002e05 vkQueueBindSparse
00002e17 vkCmdDispatchBase
00002e29 vkDestroySemaphore
00002e3c vkSignalSemaphore
00002e4e vkCreateSemaphore
00002e60 vkDestroyPipeline
00002e72 vkCmdBindPipeline
00002e84 vkDestroyShaderModule
00002e9a vkCreateShaderModule
00002eaf vkCmdSetLineStipple
00002ec3 vkQueueWaitIdle
00002ed3 vkDeviceWaitIdle
00002ee4 vkCmdSetDepthBoundsTestEnable
00002f02 vkCmdSetStencilTestEnable
00002f1c vkCmdSetDepthTestEnable
00002f34 vkCmdSetPrimitiveRestartEnable
00002f53 vkCmdSetDepthBiasEnable
00002f6b vkCmdSetDepthWriteEnable
00002f84 vkCmdSetRasterizerDiscardEnable
00002fa4 vkDestroyPipelineCache
00002fbb vkCreatePipelineCache
00002fd1 vkCmdCopyImage
00002fe0 vkDestroyImage
00002fef vkCmdBlitImage
00002ffe vkCmdClearColorImage
00003013 vkCopyMemoryToImage
00003027 vkCmdCopyBufferToImage
0000303e vkCopyImageToImage
00003051 vkCmdClearDepthStencilImage
0000306d vkCmdResolveImage
0000307f vkCreateImage
0000308d vkCmdSetCullMode
0000309e vkCmdSetStencilReference
000030b7 vkDestroyFence
000030c6 vkCreateFence
000030d4 vkDestroyInstance
000030e6 vkCreateInstance
000030f7 vkDestroyDevice
00003107 vkCreateDevice
00003116 vkCmdSetFrontFace
00003128 vkCmdDrawIndexed
00003139 vkSetPrivateData
0000314a vkGetPrivateData
0000315b vkGetPipelineCacheData
00003172 vkGetImageViewAddressNVX
0000318b vkDestroyCuFunctionNVX
000031a2 vkCreateCuFunctionNVX
000031b8 vkCmdCuLaunchKernelNVX
000031cf vkDestroyCuModuleNVX
000031e4 vkCreateCuModuleNVX
000031f8 vkGetImageViewHandleNVX
00003210 vkGetImageViewHandle64NVX
0000322a vkCmdDecompressMemoryNV
00003242 vkBindAccelerationStructureMemoryNV
