00000244 Android
00000250 r26b
00000290 10909125
000006a9 __cxa_finalize
000006b8 __cxa_atexit
000006c5 __register_atfork
000006d7 _ZN8facebook10perflogger13GetQPLFactoryEv
00000701 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
00000728 __stack_chk_fail
00000739 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000076d _ZTVNSt6__ndk120__shared_ptr_emplaceI19SingletonQPLFactoryNS_9allocatorIS1_EEEE
000007bd _ZNSt6__ndk119__shared_weak_countD2Ev
000007e3 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger12QPLBaseEmptyENS_9allocatorIS3_EEEE
00000843 clock_gettime
00000851 _ZTVNSt6__ndk117bad_function_callE
00000874 _ZTINSt6__ndk117bad_function_callE
00000897 _ZNSt6__ndk117bad_function_callD1Ev
000008bb _ZTINSt6__ndk120__shared_ptr_emplaceI19SingletonQPLFactoryNS_9allocatorIS1_EEEE
0000090b _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0000094c _ZTINSt6__ndk119__shared_weak_countE
00000971 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger12QPLBaseEmptyENS_9allocatorIS3_EEEE
000009d1 __wrap___cxa_allocate_exception
000009f1 __wrap__ZdlPv
000009ff __wrap___gxx_personality_v0
00000a1b __wrap__Unwind_Resume
00000a31 __wrap___cxa_throw
00000a44 __wrap__Znwm
00000a51 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00000a81 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00000aae __wrap___cxa_guard_release
00000ac9 __wrap___cxa_guard_abort
00000ae2 __wrap___cxa_guard_acquire
00000afd getauxval
00000b07 __system_property_get
00000b1d strncmp
00000b25 libc.so
00000b2d LIBC
00000b32 libc++_shared.so
00000b43 libxplat_perflogger_qplfactoryprovider_qplfactoryprovider.so
00000b80 APS2
00000e50 NSt6__ndk120__shared_ptr_emplaceI19SingletonQPLFactoryNS_9allocatorIS1_EEEE
00000e9c 19SingletonQPLFactory
00000eb2 N8facebook10perflogger10QPLFactoryE
00000ed6 NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger12QPLBaseEmptyENS_9allocatorIS3_EEEE
00000f32 N8facebook10perflogger12QPLBaseEmptyE
00000f58 N8facebook10perflogger7QPLBaseE
00000f78 ro.arch
00000f80 exynos9810
00001461 zPLR
00001eb0 h"@9h
00001f95 b[9p
00002055 b[9p
000026a9 .init_array
000026b5 .fini_array
000026c1 .text
000026c7 .got
000026cc .note.android.ident
000026e0 .got.plt
000026e9 .rela.plt
000026f3 .bss
000026f8 .dynstr
00002700 .eh_frame_hdr
0000270e .gnu.version_r
0000271d .data.rel.ro
0000272a .relr.dyn
00002734 .rela.dyn
0000273e .gnu.version
0000274b .dynsym
00002753 .gnu.hash
0000275d .relro_padding
0000276c .eh_frame
00002776 .gcc_except_table
00002788 .note.gnu.build-id
0000279b .dynamic
000027a4 .shstrtab
000027ae .rodata
000027b6 .data
