00000244 Android
00000250 r26b
00000290 10909125
00000da1 __cxa_finalize
00000db0 __cxa_atexit
00000dbd __register_atfork
00000dcf MCIStatsIncrement
00000de1 MCIProxiesGetAnalyticsHandlers
00000e00 MCIPrivacyContextGetSessionlessPrivacyContextForAllTransports
00000e3e MCIPrivacyContextDefaultGetDefaultPrivacyContext_DEPRECATED
00000e7a MCIPrivacyContextGetQPLPrivacyContextForUnknownUser
00000eae MCFRelease
00000eb9 MsysSessionlessAnalyticsIsAvailable
00000edd MCIAccountSessionCopyLastCreatedAccountSession_DO_NOT_USE
00000f17 MsysSessionlessAnalyticsLog
00000f33 MsysAnalyticsLog
00000f44 MsysAnalyticsIsAvailableWithMCIAccountSession
00000f72 MCIPrivacyContextCopyUniqueSessionIdentifier
00000f9f MCIAccountSessionCopyAccountSessionForUUID
00000fca MsysPluginRegistryCheckIsMCPPreRegistered
00000ff4 MCFMutexCreateStaticCount
0000100e MCFRuntimeRegisterClass
00001026 __MCFCastToClassNotNull
0000103e MCFRetain
00001048 MCFSetContainsValue
0000105c MCFMutexAcquireCount
00001071 pthread_mutex_lock
00001084 MCFArrayGetCount
00001095 MCFArrayGetValueAtIndex
000010ad MCFArrayAppendValue
000010c1 MCFMutexReleaseCount
000010d6 pthread_mutex_unlock
000010eb abort
000010f1 g_MCFObjectCount
00001102 MCFArrayCreateMutable
00001118 MCFRuntimeRegisterGlobalVariable
00001139 __MCFFakeAutorelease
0000114e MCFDictionaryCreateMutable
00001169 mockptr_MSYS_MCFTripwireHook
00001186 MCFDictionaryGetValue
0000119c time
000011a1 srand
000011a7 MCFArrayCreate
000011b6 MCFStringCreateFromMCILogCategory
000011d8 MCILogAnnotatedEvent_DEPRECATED
000011f8 MCILogEventAnnotate_DEPRECATED
00001217 __stack_chk_fail
00001228 MCFNumberCreate
00001238 MCFStringCopyToHeapOrStackAsCString
0000125c MCILogRegistryGlobalsIsLoggingEnabled
00001282 MCFStringDeallocateCharArray
0000129f MCFStringCreateWithCString
000012ba MCIWriteLog
000012c6 _MCITALLogv2Impl
000012d7 MCCLogGetAppState
000012e9 MCCLogGetClientProcess
00001300 MCFStringCreateWithFormat
0000131a MCIProxiesGetLoggingValidatorHandlers
00001340 MCILogTalEventToPipe
00001355 MCIPrivacyContextGetKeys
0000136e MCFSetGetCount
0000137d memset
00001384 MCFSetGetValues
00001394 MCIPrivacyContextDecodingDecode
000013b4 MCFRangeMake
000013c1 MCFArrayAppendArray
000013d5 MCFArrayGetTypeID
000013e7 MCFGetTypeID
000013f4 MCFNullIfNull
00001402 kMCFNull
0000140b MCFArrayCopySubtract
00001420 MCFSetGetTypeID
00001430 _ZTVNSt6__ndk117bad_function_callE
00001453 _ZTINSt6__ndk117bad_function_callE
00001476 _ZNSt6__ndk117bad_function_callD1Ev
0000149a strcmp
000014a1 _ZTINSt6__ndk110__function6__baseIFPK10__MCFArrayPK11__MCFStringEEE
000014e5 _ZTINSt6__ndk110__function6__baseIF23MCIEventLoggingSchemaIdPK11__MCFStringEEE
00001534 MCFSetApplyFunction
00001548 MCIStatsEnter
00001556 MCIStatsLeave
00001564 _ZTINSt6__ndk110__function6__baseIFvPK11__MCFStringP19MCIEventLoggingDataEEE
000015b1 MCPExtensionDefSessionlessLookupFunctionDetailsForCodeGenOnly
000015ef MCPPluginFunctionDetailsIsValid
0000160f MCPRegistrySessionlessExtIsAvailableFuncForCodeGenOnly
00001646 MCPExtensionDefSessionedLookupFunctionDetailsForCodeGenOnly
00001682 MCPRegistrySessionedExtCreateAvailableKeySetFuncForCodeGenOnly
000016c1 MCPRegistrySessionlessExtCreateAvailableKeySetFuncForCodeGenOnly
00001702 __wrap___cxa_begin_catch
0000171b __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
0000174b __wrap__ZTVN10__cxxabiv117__class_type_infoE
00001778 __wrap___cxa_allocate_exception
00001798 __wrap__ZdlPv
000017a6 __wrap__ZdaPv
000017b4 __wrap___gxx_personality_v0
000017d0 __wrap__Unwind_Resume
000017e6 __wrap___cxa_throw
000017f9 __wrap__Znam
00001806 __wrap__Znwm
00001813 __wrap__ZSt9terminatev
0000182a getauxval
00001834 __system_property_get
0000184a strncmp
00001852 libc.so
0000185a LIBC
0000185f libxplat_msys_mci_dependency_injection.so
00001889 libxplat_msys_mci_log.so
000018a2 libxplat_msys_mci_privacy_context.so
000018c7 libxplat_msys_mci_proxies.so
000018e4 libxplat_msys_mci_stats.so
000018ff libxplat_msys_MessengerCorePlugin.so
00001924 libc++_shared.so
00001935 libxplat_mcf_mcfDirect.so
0000194f libxplat_msys_mci_tal.so
00001968 APS2(
00002208 ProcessIcdcIdentityListDirty
00002225 CopyIcdcIdentityListDescriptionRecipientDirty
00002253 CopyIcdcIdentityListDescriptionSenderDirty
0000227e CreateIcdcDataListForMessageSendingLocalRecipientInfoDirty
000022b9 CreateIcdcDataListForMessageSendingLocalSenderInfoDirty
000022f1 ProcessIcdcIdentityListIdentityEmpty
00002316 QueryEmpty
00002321 SenderKeyEmpty
00002330 FetchE2EeThreadBumpContextEmpty
00002350 TaskContextEmpty
00002361 UsersToFetchListEmpty
00002377 DeviceListEmpty
00002387 ResultEmpty
00002393 CatEmpty
0000239c CtEmpty
000023a4 GroupCopyParticipantsEmpty
000023bf GroupParticipantsEmpty
000023d6 EchoDeserializeXmaFetchResultsEmpty
000023fa RecipientDevicesEmpty
00002410 CompanionDevicesEmpty
00002426 CreateIcdcDataListForMessageSendingLocalInfoEmpty
00002458 CmEmpty
00002460 SubProtocolEmpty
00002471 PendingTaskEmpty
00002482 LegacyAttachmentFetchEmpty
0000249d ManualCleanupTaskDetailsFetchEmpty
000024c0 EncryptJournalTableEmpty
000024d9 FamilyDeviceEmpty
000024eb RegistrationIdEmpty
000024ff CadtcEmpty
0000250a FetchThreadMetadataEmpty
00002523 CatDataEmpty
00002530 CatStrDataEmpty
00002540 AuthDataEmpty
0000254e CaEmpty
00002556 ProcessIdentitesSaveNewIdentity
00002576 ClearClientIdentity
0000258a SaveClientIdentity
0000259d LoadLocalIdentity
000025af CopyRemoteIdentity
000025c2 SaveRemoteIdentity
000025d5 IsTrustedIdentity
000025e7 AttachmentSecurity
000025fa LoadReplySourceVicinity
00002612 UpdateParticipantAddressability
00002632 IdentityKeyLoadReliability
0000264d DatabaseUnavailableAfterGroupsEphemeralitySetEphemerality
00002687 MciPushTokenRegistry
0000269c Failed to update min_time_to_sync_timestamp_ms for task serializer retry
000026e5 PerformMessageExpirationWithoutMediaDeletionFailedMissingMailboxRetry
0000272b PerformMessageExpirationV3WithoutMediaDeletionFailedMissingMailboxRetry
00002773 FetchMessageExpirationEnabledStatusFailedInvalidMailboxRetry
000027b0 FetchMessageExpirationV3EnabledStatusFailedInvalidMailboxRetry
000027ef FetchEbStatusFailedInvalidMailboxRetry
00002816 DisableMessageExpirationInfraFailedInvalidMailboxRetry
0000284d DisableMessageExpirationV3InfraFailedInvalidMailboxRetry
00002886 FetchEditTsForRetry
0000289a FetchMessageMetadataForRetry
000028b7 EntryPointInteropGroupRetry
000028d3 SelfNullSkipRetry
000028e5 SkipSkdmRetry
000028f3 NetworkRetry
00002900 FailAndRetry
0000290d ReceivedRetry
0000291b InGroupSendMessageHistory
00002935 PreProcessorFactory
00002949 SessionIdMismatchInMemory
00002963 TokenExpiredInMemory
00002978 GroupInfoFetchAndTriggerPendingContentRecovery
000029a7 FutureProofRecovery
000029bb EntryPointPendingMessageRecovery
000029dc IsMessageRequestQuery
000029f2 EchoMessagePointQuery
00002a08 HandleThreadRangeLoadPointQuery
00002a28 ReportedMessagesQuery
00002a3e ClientDeleteInteropThreadTamQuery
00002a60 MessageHistoryRangeQuery
00002a79 IssuedMessageRangeQuery
00002a91 GroupParticipantCreateFromDictionary
00002ab6 CreatePayloadDictionary
00002ace NullGroupInviteBinary
00002ae4 GenerateBinary
00002af3 MediaTransportAncillary
00002b0b WaMediaMissingAncillary
00002b23 SignedPreKeyCopy
00002b34 UsingAbsoluteFilePathForCopy
00002b51 NoDestTablesToCopy
00002b64 NoSrcTablesToCopy
00002b76 SignedPreKeyIdCopy
00002b89 HandleMediaCopy
00002b99 Destroy
00002ba1 ReturnLocalFileDirectly
00002bb9 InsertTextReply
00002bc9 InsertStickerReply
00002bdc MissingStickerReply
00002bf0 InsertGifReply
00002bff FetchOptimisticClientNoteReply
00002c1e ActNoteReply
00002c2b MissingImageReply
00002c3d MissingAnimatedImageReply
00002c57 InvalidReply
00002c64 ScheduleBackupTaskProtobufOnly
00002c83 DeviceChangeNotify
00002c96 ParticipantVersionVerify
00002caf SkEncryptErrorByPrekey
00002cc6 UnknownEncryptionErrorByPrekey
00002ce5 HandleAddParticipantFetchPrekey
00002d05 ActiveMemberFetchPrekey
00002d1d InactiveMemberSkipFetchPrekey
00002d3b FetchPeerDeviceIdForIdentityKey
00002d5b FetchDeviceIdForIdentityKey
00002d77 CopyLegacyTincanIdentityKey
00002d93 CopyLocalPublicIdentityKey
00002dae SeenParentKeysContainsCurrentPrimaryKey
00002dd6 MissingRequiredTaskContextKey
00002df4 CopyWccClientKey
00002e05 CopyWccServerKey
00002e16 CopyCopySenderKey
00002e28 PersistGroupSenderKey
00002e3e DistributeGroupSenderKey
00002e57 SendGroupSenderKey
00002e6a DeleteLocalSenderKey
00002e7f RotateLocalSenderKey
00002e94 CopyDeviceJiDsNeedingSenderKey
00002eb3 DistributeSenderKey
00002ec7 DeleteRemoteSenderKey
00002edd StoreSenderKey
00002eec LoadSenderKey
00002efa FetchDedupKey
00002f08 CopyDualEncryptionKey
00002f1e InvalidBackupDirectiveMissingSupplementalKey
00002f4b MissingAuthKey
00002f5a MissingFeatureDispatchKey
00002f74 WrongKey
00002f7d MissingKey
00002f88 GetSerializedSigningKey
00002fa0 MissingFrankingKey
00002fb3 WriteKey
00002fbc CopyBaseKey
00002fc8 SaveBaseKey
00002fd4 DeleteBaseKey
00002fe2 CopyPreKey
00002fed ContainsPreKey
00002ffc RemovePreKey
00003009 CopySignedPreKey
0000301a SaveSignedPreKey
0000302b MissingMessageKey
0000303d MissingOccamServerThreadKey
00003059 ProcessIdentitiesCreateEcKey
00003076 MissingMediaKey
00003086 DownloadMemContextNotReady
000030a1 TincanNotReady
000030b0 MemNotReady
000030bc IsReady
000030c4 DeleteThreadInconsistency
000030de DataInconsistency
000030f0 PendingReceiptLatency
00003106 ReplacePlaceholderLatency
00003120 GroupCreationLatency
00003135 ProcessResultLegacy
00003149 FetchForGroupLegacy
0000315d BatchFetchLegacy
0000316e GroupParticipantArrayCreateFromDictionaryArray
0000319d InvalidParticipantsArray
000031b6 failed to send text message due to invalid mailbox
000031e9 DatabaseOperationFailedShuttingDownMailbox
00003214 DatabaseOpenFailedShuttingDownMailbox
0000323a NullMailbox
00003246 FailedNotifyInvalidMailbox
00003261 FailedResolveContentInvalidMailbox
00003284 FailedToResolveOpenAttachmentInvalidMailbox
000032b0 FailedToResolveTamAttachmentInvalidMailbox
000032db FailedSaveResolutionInvalidMailbox
000032fe DeleteMediaAttachmentsFailedInvalidMailbox
00003329 SendStickerFailedInvalidMailbox
00003349 SendStickerTaskFailedInvalidMailbox
0000336d LoadMediaAttachmentsBySizeFailedInvalidMailbox
0000339c LoadMediaAttachmentsByAgeFailedInvalidMailbox
000033ca EnableMessageExpirationInfraFailedInvalidMailbox
000033fb EnableMessageExpirationV3InfraFailedInvalidMailbox
0000342e McaMailbox
00003439 BackupDeviceIdToLockbox
00003451 StoreIdentityKeysInLockbox
0000346c DeleteLegacyDeviceIdInLockbox
0000348a GetIdentityKeysFromLockbox
000034a5 DeleteIdentityKeysFromLockbox
000034c3 CatNoPrefix
000034cf InvalidMailboxCouldNotForwardAttachmentOrShareInDatabaseContex
0000350e FailedFtsIndex
0000351d FtsMessageOutgoingIndex
00003535 MemGroupRequestHandlingImplInteropMex
0000355b FailedInvalidStringJobDataHex
00003579 ReplyProxyErrorThrow
0000358e TimestampValueOverflow
000035a5 EditTimestampOutOfEditWindow
000035c2 MessageDecryptErrorGroupIsShadow
000035e3 MessageTypeGroupIsShadow
000035fc MessageDecryptErrorIndividualIsShadow
00003622 MessageTypeIndividualIsShadow
00003640 NewPlaceholderInsertedIsShadow
0000365f DuplicateMessageIdShadow
00003678 EbOffWithNoEncryptedBackupsRow
00003697 MetadataFetchNoRow
000036aa NetworkStateDgw
000036ba SignificantSkew
