00000244 Android
00000250 r26b
00000290 10909125
00000e89 __cxa_finalize
00000e98 __cxa_atexit
00000ea5 __register_atfork
00000eb7 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando4data18LayerAnalyticsInfo9CacheInfoENS_9allocatorIS4_EEEE
00000f1d _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000f51 __stack_chk_fail
00000f62 _ZNSt6__ndk119__shared_weak_countD2Ev
00000f88 memset
00000f8f strcmp
00000f96 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando4data18LayerAnalyticsInfo9CacheInfoENS_9allocatorIS4_EEEE
00000ffc _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0000103d _ZTINSt6__ndk119__shared_weak_countE
00001062 _ZTINSt6__ndk110__function6__baseIFvON5pando13ResponseCache10ReadResultEEEE
000010ae _ZN8facebook6mobile10graphstore16ServiceTokenUtil13updatingTokenENSt6__ndk110unique_ptrINS1_12ServiceTokenENS3_14default_deleteIS5_EEEE
00001136 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook6mobile10graphstore13UpdatingTokenENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
000011b8 _ZN8facebook6mobile10graphstore13UpdatingToken11updateTokenENSt6__ndk110unique_ptrINS1_12ServiceTokenENS3_14default_deleteIS5_EEEE
0000123b QPLGetTimestamp
0000124b _ZN8facebook6mobile10graphstore16ServiceTokenUtil13wrappingTokenERKNSt6__ndk110shared_ptrINS1_12ServiceTokenEEE
000012bb _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando4data15CacheInfoHolderENS_9allocatorIS3_EEEE
00001314 memmove
0000131c _ZNSt6__ndk119__shared_weak_count4lockEv
00001345 _ZN5folly7dynamicC1ERKS0_
0000135f _ZN5folly7dynamic7destroyEv
0000137b strlen
00001382 _ZNR5folly7dynamicixENS_5RangeIPKcEE
000013a7 _ZN5folly7dynamicaSEOS0_
000013c0 memcpy
000013c7 _ZNK5pando20ActiveFieldsProvider23hasPrebuiltActiveFieldsEv
00001403 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando13ResponseCache10ReadResultENS_9allocatorIS3_EEEE
00001461 _ZTVNSt6__ndk120__shared_ptr_emplaceIKN5pando9NodeStoreENS_9allocatorIS2_EEEE
000014af _ZTVN5pando9NodeStoreE
000014c6 _ZNK5pando4Node3keyEv
000014dc _ZN8facebook5xplat9softerror25printSoftError_DEPRECATEDEPKcS3_iNS1_8SeverityES3_S3_z
00001531 _ZTVN5pando4data12CacheServiceE
00001551 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando4data15CacheInfoHolderENS_9allocatorIS3_EEEE
000015aa _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook6mobile10graphstore13UpdatingTokenENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
0000162c _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando13ResponseCache10ReadResultENS_9allocatorIS3_EEEE
0000168a _ZTINSt6__ndk110__function6__baseIFvvEEE
000016b3 _ZTINSt6__ndk120__shared_ptr_emplaceIKN5pando9NodeStoreENS_9allocatorIS2_EEEE
00001701 _ZTVNSt6__ndk117bad_function_callE
00001724 _ZNSt6__ndk117bad_function_callD1Ev
00001748 _ZTINSt6__ndk117bad_function_callE
0000176b _ZTINSt6__ndk110__function6__baseIFvbEEE
00001794 _ZNK5pando7graphql10Parameters5beginEv
000017bb _ZNK5pando7graphql10Parameters3endEv
000017e0 _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
0000180f _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001872 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
000018a9 _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000018f5 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000193e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00001977 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000019af _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000019e1 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001a2d _ZNSt6__ndk18ios_base4initEPv
00001a4b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00001a84 _ZNSt6__ndk16chrono12system_clock3nowEv
00001aac _ZNSt6__ndk15mutex4lockEv
00001ac6 _ZNSt6__ndk15mutex6unlockEv
00001ae2 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4peekEv
00001b1c _ZN5pando9serialize27deserializeNodeAndNodeStoreERN6cereal18BinaryInputArchiveE
00001b6c _ZTTNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00001ba3 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
00001bda _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED2Ev
00001c11 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001c60 _ZN8facebook5xplat9softerror15reportSoftErrorEPKcS3_iNS1_8SeverityES3_S3_j
00001cab _ZTVNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00001ce2 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
00001d19 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
00001d56 _ZNSt6__ndk18ios_base5clearEj
00001d74 _ZNSt6__ndk19to_stringEl
00001d8d _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00001dea _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00001e3a _ZTVNSt6__ndk112bad_weak_ptrE
00001e58 _ZTINSt6__ndk112bad_weak_ptrE
00001e76 _ZNSt6__ndk112bad_weak_ptrD1Ev
00001e95 _ZN5pando9serialize25serializeNodeAndNodeStoreERN6cereal19BinaryOutputArchiveERKNS_4NodeERKNS_9NodeStoreERKNSt6__ndk110shared_ptrINS_12ActiveFieldsEEEb
00001f2d _ZTTNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
00001f64 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00001f9b _ZTVNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
00001fd2 _ZTINSt6__ndk110__function6__baseIFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
00002036 __wrap__Znwm
00002043 __wrap__ZdlPv
00002051 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002081 __wrap__ZTVN10__cxxabiv117__class_type_infoE
000020ae __wrap___cxa_allocate_exception
000020ce __wrap___gxx_personality_v0
000020ea __wrap__Unwind_Resume
00002100 __wrap___cxa_throw
00002113 __wrap___cxa_begin_catch
0000212c __wrap__ZSt9terminatev
00002143 __wrap__ZTISt12length_error
0000215f __wrap__ZTVSt12length_error
0000217b __wrap___cxa_free_exception
00002197 __wrap__ZNSt11logic_errorC2EPKc
000021b7 __wrap__ZNSt12length_errorD1Ev
000021d6 __wrap__ZTISt9exception
000021ee __wrap___cxa_end_catch
00002205 __wrap__ZNKSt13runtime_error4whatEv
00002229 __wrap__ZNSt13runtime_errorD2Ev
00002249 __wrap__ZTISt13runtime_error
00002266 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000228d __wrap__ZNSt20bad_array_new_lengthC1Ev
000022b4 __wrap__ZTISt20bad_array_new_length
000022d8 getauxval
000022e2 __system_property_get
000022f8 strncmp
00002300 libc.so
00002308 LIBC
0000230d libpando-graphql-params.so
00002328 libpando-serialize.so
0000233e libxplat_perflogger_c_api_c_api.so
00002361 libpando-engine.so
00002374 libgraphutil.so
00002384 libmqtttransport_jni.so
0000239c libc++_shared.so
000023ad libpando-core.so
000023be libpando-response-cache.so
000023e0 APS2
000033a0 N5pando4data14CacheCallbacksE
000033be N5pando4data13DataCallbacksE
000033db NSt6__ndk120__shared_ptr_emplaceIN5pando4data18LayerAnalyticsInfo9CacheInfoENS_9allocatorIS4_EEEE
0000343d NSt6__ndk120__shared_ptr_emplaceIZN5pando4data14CacheCallbacks7onErrorEONS2_5ErrorEONS2_7SummaryEE3$_0NS_9allocatorIS8_EEEE
000034b9 NSt6__ndk110__function6__funcIZN5pando4data4util28createCopyableCallbackLambdaIZNS3_14CacheCallbacks7onErrorEONS3_5ErrorEONS3_7SummaryEE3$_0EENS_8functionIFvONS2_13ResponseCache10ReadResultEEEEOT_EUlSF_E_NS_9allocatorISK_EESG_EE
0000359e NSt6__ndk110__function6__baseIFvON5pando13ResponseCache10ReadResultEEEE
000035e6 ZN5pando4data4util28createCopyableCallbackLambdaIZNS0_14CacheCallbacks7onErrorEONS0_5ErrorEONS0_7SummaryEE3$_0EENSt6__ndk18functionIFvONS_13ResponseCache10ReadResultEEEEOT_EUlSD_E_
0000369b N5pando4data12CacheServiceE
000036b7 N5pando4data7ServiceINS_7graphql7RequestEEE
000036e3 NSt6__ndk120__shared_ptr_emplaceIN5pando4data15CacheInfoHolderENS_9allocatorIS3_EEEE
00003738 CacheService::surfaceCacheResultToClient
00003761 xplat
00003767 client_fresh_cache_ttl_in_seconds
00003789 cache_result_age_in_seconds
000037a5 vector
000037ac xplat/pando/pando-response-cache/ResponseCache.cpp
000037df xplat/pando/pando-response-cache/CacheService.cpp
00003811 readImpl
0000381a ro.arch
00003822 basic_string
0000382f ResponseCache::write
00003844 ResponseCache::read
0000385d exynos9810
00003868 T192170340: Snapshot missing root node after consistency sync on product executor.
000038bb operator()
000038c6 pando::ResponseCache::write()
000038e4 pando::ResponseCache::read()
00003901  bytes to output stream! Wrote 
00003921 Failed to write 
00003932 Failed to read 
00003942  bytes from input stream! Read 
00003962 Failed to write data to cache. Error reason: 
00003990 Failed to read data from cache. Error reason: 
000039bf NSt6__ndk120__shared_ptr_pointerIPN8facebook6mobile10graphstore13UpdatingTokenENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00003a3d NSt6__ndk114default_deleteIN8facebook6mobile10graphstore13UpdatingTokenEEE
00003a88 NSt6__ndk120__shared_ptr_emplaceIZN5pando4data12CacheService13handleRequestENS_10shared_ptrINS1_7graphql7RequestEEENS_10unique_ptrINS2_13DataCallbacksENS_14default_deleteIS9_EEEENS4_INS1_13AsyncExecutorEEEE3$_0NS_9allocatorISF_EEEE
00003b70 NSt6__ndk110__function6__funcIZN5pando4data4util28createCopyableCallbackLambdaIZNS3_12CacheService13handleRequestENS_10shared_ptrINS2_7graphql7RequestEEENS_10unique_ptrINS3_13DataCallbacksENS_14default_deleteISC_EEEENS7_INS2_13AsyncExecutorEEEE3$_0EENS_8functionIFvONS2_13ResponseCache10ReadResultEEEEOT_EUlSM_E_NS_9allocatorISR_EESN_EE
00003ce0 NSt6__ndk120__shared_ptr_emplaceIN5pando13ResponseCache10ReadResultENS_9allocatorIS3_EEEE
00003d3a NSt6__ndk110__function6__funcIZN5pando4data12_GLOBAL__N_126surfaceCacheResultToClientERKNS_10shared_ptrINS2_7graphql11ConsistencyEEERKNS5_INS2_20ActiveFieldsProviderEEERKNS5_INS2_13AsyncExecutorEEERKNS5_INS3_15CacheInfoHolderEEEONS_4pairINS5_IKNS2_4NodeEEENS5_IKNS2_9NodeStoreEEEEEONS3_7SummaryEONS5_INS3_18LayerAnalyticsInfo9CacheInfoEEEE3$_0NS_9allocatorIS12_EEFvvEEE
00003eac NSt6__ndk110__function6__baseIFvvEEE
00003ed1 ZN5pando4data12_GLOBAL__N_126surfaceCacheResultToClientERKNSt6__ndk110shared_ptrINS_7graphql11ConsistencyEEERKNS3_INS_20ActiveFieldsProviderEEERKNS3_INS_13AsyncExecutorEEERKNS3_INS0_15CacheInfoHolderEEEONS2_4pairINS3_IKNS_4NodeEEENS3_IKNS_9NodeStoreEEEEEONS0_7SummaryEONS3_INS0_18LayerAnalyticsInfo9CacheInfoEEEE3$_0
