00000244 Android
00000250 r26b
00000290 10909125
00001268  Ld$
000012bb @"x63J
00001312 UT.LWZ
00001320 nd2a
0000132d __cxa_finalize
0000133c __cxa_atexit
00001349 __register_atfork
0000135b _ZN8proxygen18getErrorCodeStringENS_9ErrorCodeE
0000138b _ZN6google15LogMessageFatalC1EPKci
000013ae _ZN6google10LogMessage6streamEv
000013ce __stack_chk_fail
000013df _ZN6google15LogMessageFatalD1Ev
000013ff strlen
00001406 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001469 _ZN6google8RawLog__EiPKciS1_z
00001487 _ZN3fLI7FLAGS_vE
00001498 _ZN6google21kLogSiteUninitializedE
000014bb _ZN6google11InitVLOG3__EPPiS0_PKci
000014de _ZN6google10LogMessage9SendToLogEv
00001501 _ZN3fLB17FLAGS_logtostderrE
0000151d _ZN3fLB20FLAGS_logtosinksonlyE
0000153c getenv
00001543 memchr
0000154a memmove
00001552 memset
00001559 uname
0000155f pthread_rwlock_init
00001573 abort
00001579 _ZNSt6__ndk18ios_base4initEPv
00001597 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
000015d0 _ZNSt6__ndk18ios_base5clearEj
000015ee _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00001627 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
0000165e _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00001690 pthread_rwlock_wrlock
000016a6 _ZNKSt6__ndk18ios_base6getlocEv
000016c6 _ZNSt6__ndk15ctypeIcE2idE
000016e0 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00001709 _ZNSt6__ndk16localeD1Ev
00001721 __errno
00001729 localtime_r
00001735 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
0000176c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
000017a3 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
000017e6 memcpy
000017ed __strlen_chk
000017fa stderr
00001801 __fwrite_chk
0000180e pthread_rwlock_rdlock
00001824 __memcpy_chk
00001831 write
00001837 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00001864 pthread_rwlock_unlock
0000187a __vsnprintf_chk
0000188a _ZN6google10LogMessageD2Ev
000018a5 _ZN3fLI17FLAGS_minloglevelE
000018c1 fprintf
000018c9 fwrite
000018d0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0000191f _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00001955 _ZN6google17SetLogDestinationEiPKc
00001978 memcmp
0000197f fclose
00001986 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
000019be _ZN6google7LogSinkD2Ev
000019d5 _ZN6google7LogSink12WaitTillSentEv
000019f8 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001a45 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001a8e _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001adb _ZN6google10AddLogSinkEPNS_7LogSinkE
00001b00 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
00001b28 _ZN6google10LogMessageC1EPKci
00001b46 _ZN6google10LogMessageD1Ev
00001b61 popen
00001b67 pclose
00001b6e _ZN6google10LogMessageC1EPKcii
00001b8d stat
00001b92 _ZN6google15ErrnoLogMessageC1EPKciiiMNS_10LogMessageEFvvE
00001bcc _ZN6google15ErrnoLogMessageD1Ev
00001bec close
00001bf2 strcmp
00001bf9 __gnu_strerror_r
00001c0a strncat
00001c12 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00001c43 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00001c76 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00001cd5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00001d0c _ZN6google17InitGoogleLoggingEPKc
00001d2e _ZN6google21ShutdownGoogleLoggingEv
00001d52 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00001db6 pthread_rwlock_destroy
00001dcd perror
00001dd4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00001e23 open
00001e28 fcntl
00001e2e fdopen
00001e35 strrchr
00001e3d unlink
00001e44 symlink
00001e4c fflush
00001e53 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00001e80 _ZN6google4base21CheckOpMessageBuilderD1Ev
00001eab strtol
00001eb2 _ZTIN6google7LogSinkE
00001ec8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00001eff _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00001f36 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00001f75 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00001fb4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00001ffd _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
0000203d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00002092 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
000020e6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00002122 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00002163 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
000021a3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
000021e4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00002221 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00002262 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
000022a3 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000022db _ZN6google10LogMessageC1EPKciiiMS0_FvvE
00002303 vsnprintf
0000230d __write_chk
00002319 strchr
00002320 sscanf
00002327 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00002372 pthread_self
0000237f gettimeofday
0000238c getpid
00002393 closelog
0000239c __wrap__ZTISt12length_error
000023b8 __wrap___cxa_begin_catch
000023d1 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002401 __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000242e __wrap___cxa_allocate_exception
0000244e __wrap__ZdlPv
0000245c __wrap__ZNSt20bad_array_new_lengthD1Ev
00002483 __wrap__ZTVSt12length_error
0000249f __wrap___gxx_personality_v0
000024bb __wrap__Unwind_Resume
000024d1 __wrap___cxa_throw
000024e4 __wrap___cxa_free_exception
00002500 __wrap__Znwm
0000250d __wrap__ZSt9terminatev
00002524 __wrap__ZNSt11logic_errorC2EPKc
00002544 __wrap__ZNSt12length_errorD1Ev
00002563 __wrap__ZNSt20bad_array_new_lengthC1Ev
0000258a __wrap__ZTISt20bad_array_new_length
000025ae getauxval
000025b8 __system_property_get
000025ce strncmp
000025d6 libc.so
000025de LIBC
000025e3 LIBC_N
000025ea libc++_shared.so
000025fb libxplat_proxygen_http_codec_error_code.so
00002628 APS2$
000035f0 GLOG_logtosinksonly
00003604 linux
0000360a GLOG_log_prefix
0000361c GLOG_v
00003623 GLOG_log_backtrace_at
00003639 GLOG_logbufsecs
00003649 GLOG_colorlogtostderr
0000365f GLOG_alsologtostderr
00003674 GLOG_logtostderr
00003685 vector
0000368c xterm-256color
0000369b xterm-color
000036a7 GLOG_log_dir
000036b4 invalid-user
000036c1 GLOG_logmailer
000036d0 xplat/proxygen/lib/http/codec/ErrorCode.cpp
000036fc /tmp
00003701 cygwin
00003708 screen
00003710 [0;3%sm
00003718 xterm
00003722 GLOG_alsologtoemail
00003736 /bin/mail
00003740 GLOG_logemaillevel
00003753 GLOG_minloglevel
00003764 GLOG_logbuflevel
00003775 GLOG_stop_logging_if_full_disk
00003794 GLOG_log_link
000037a2 ro.arch
000037aa threadid file:line] msg
000037c2 basic_string
000037cf GLOG_max_log_size
000037e1 GLOG_timestamp_in_logfile_name
00003800 GLOG_vmodule
0000380d Could not create log file
00003827 Could not create logging file
00003845 Unreachable
00003855 %s:%d
0000385b Error number %d
0000386b third-party/glog/glog-0.3.4/src/utilities.cc
00003898 third-party/glog/glog-0.3.4/src/logging.cc
000038ca INADEQUATE_SECURITY
000038e2 SETTINGS_TIMEOUT
000038f3 GOOGLE_LOGTOSTDERR
00003906 GOOGLE_ALSOLOGTOSTDERR
0000391d CONNECT_ERROR
0000392b NO_ERROR
00003934 COMPRESSION_ERROR
00003946 FLOW_CONTROL_ERROR
00003959 PROTOCOL_ERROR
00003968 INTERNAL_ERROR
00003977 FRAME_SIZE_ERROR
00003988 GOOGLE_LOG_DIR
00003997 TEST_TMPDIR
000039a3 USER
000039ac INFO
000039b1 UNKNOWN
000039b9 TERM
000039be ENHANCE_YOUR_CALM
000039d0 REFUSED_STREAM
000039df CANCEL
000039e6 FATAL
000039ec WARNING
000039f4 GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
00003a15 STREAM_CLOSED
00003a23 HTTP_1_1_REQUIRED
00003a35  BODY:
00003a3c Trying to send TITLE:
00003a56 exynos9810
00003a64 .log.
00003a6c (unknown)
00003a7b You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
00003ac9 COULD NOT CREATE A LOGGINGFILE %s!
00003aec You called InitGoogleLogging() twice!
00003b12 Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
00003b3f Problems sending mail to 
00003b59 Unable to send mail to 
00003b71 unsigned char value 
00003b86 [LOG] 
00003b8d Log file created at: 
00003ba3 Running on machine: 
00003bb8 Check failed: 
00003bc7 %c%02d%02d %02d:%02d:%02d.%06d %5u %s:%d] RAW: 
00003bf7  vs. 
00003bfd Check failed: !IsGoogleLoggingInitialized() 
00003c2a Check failed: IsGoogleLoggingInitialized() 
00003c59 Trying to send TITLE: %s BODY: %s to %s
00003c82 Unable to send mail to %s
00003c9d Problems sending mail to %s: %s
00003cbe WARNING: Logging before InitGoogleLogging() is written to STDERR
00003d00 *** Check failure stack trace: ***
00003d24 RAW_LOG ERROR: The Message was too long!
00003d4e COULD NOT CREATE LOGFILE '%s'!
00003dbe .AtTyY1
00003dc7 N6google10LogMessage9LogStreamE
00003de7 N6google4base6LoggerE
00003dfd N6google7LogSinkE
00003e0f N6google12_GLOBAL__N_113LogFileObjectE
00003e36 N6google12base_logging12LogStreamBufE
00004c7d zPLR
0000561b 6`.@
000058b8 ?k(8
000058d7 9Ii+8
00005a21 i)8 
00005e42 @9uk
00005e47 8tK{
00005e9b 97-F
00005fbb R)IF
00006023 97-F
0000618f R	ii
00006357 9$-F
00006654 Vii8+
00006663 RHi)8
0000683b 4`"{
00006b2d #@9h
00007153 6`.@
00007363 7ly@
00007631 #@9h
00007b27 =a"@
00007bd1 #@9x
00007dbb 65{x
000084b9 "A9h
000085cb Th"A9i*@
000085fd QIki
0000860b 6`J@
00008b50 :k8x
00008b94 h"A9h
00008b9b 6`.@
00008bae B9{"
00008eea C9cJ@
00009656 @9	 @
0000a60f R)eF
0000a61b 9HaH9
0000aa37 TKhi8
0000c045 .init_array
0000c051 .fini_array
0000c05d .text
0000c063 .got
0000c068 .note.android.ident
0000c07c .got.plt
0000c085 .rela.plt
0000c08f .bss
0000c094 .dynstr
0000c09c .eh_frame_hdr
0000c0aa .gnu.version_r
0000c0b9 .data.rel.ro
0000c0c6 .relr.dyn
0000c0d0 .rela.dyn
0000c0da .gnu.version
0000c0e7 .dynsym
0000c0ef .gnu.hash
0000c0f9 .relro_padding
0000c108 .eh_frame
0000c112 .gcc_except_table
0000c124 .note.gnu.build-id
0000c137 .dynamic
0000c140 .shstrtab
