00000244 Android
00000250 r26b
00000290 10909125
0000163f @zd5~W
00001650 .LWZ
00001686 UTod2a0
000016b4 "x63J
000016d9 __cxa_finalize
000016e8 __cxa_atexit
000016f5 __register_atfork
00001707 _ZN8facebook5react24enableFrameStatsPrintingEb
00001736 _ZN8facebook5react13logFrameStatsEdd
0000175b _ZN6google10LogMessageC1EPKci
00001779 _ZN6google10LogMessage6streamEv
00001799 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000017fc _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00001833 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEd
0000186a _ZN6google10LogMessageD1Ev
00001885 __stack_chk_fail
00001896 _ZNKSt6__ndk18ios_base6getlocEv
000018b6 _ZNSt6__ndk15ctypeIcE2idE
000018d0 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000018f9 _ZNSt6__ndk16localeD1Ev
00001911 _ZNSt6__ndk16chrono12steady_clock3nowEv
00001939 _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
000019ae _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00001a0b _ZN8facebook5react24RuntimeHeapInfoCollector6createENSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEE
00001a76 _ZN8facebook5react24RuntimeHeapInfoCollector15collectHeapInfoERNS_3jsi7RuntimeE
00001ac6 _ZNSt6__ndk119piecewise_constructE
00001ae9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEElEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00001c7a strlen
00001c81 memmove
00001c89 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEElEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
00001d8b memcmp
00001d92 _ZNSt6__ndk112__next_primeEm
00001daf _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEElEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
00001eb5 memcpy
00001ebc memset
00001ec3 _ZN3fmt2v96detail18throw_format_errorEPKc
00001eed _ZTIN3fmt2v912format_errorE
00001f09 _ZN3fmt2v912format_errorD1Ev
00001f26 _ZTVN3fmt2v912format_errorE
00001f42 stderr
00001f49 fprintf
00001f51 fwrite
00001f58 _ZNSt6__ndk116generic_categoryEv
00001f79 _ZNSt6__ndk112system_errorC1ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001fe3 __memcpy_chk
00001ff0 _ZNSt6__ndk112system_errorD1Ev
0000200f __strlen_chk
0000201c memchr
00002023 __errno
0000202b _ZTINSt6__ndk112system_errorE
00002049 _ZN3fmt2v96vprintEP7__sFILENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
000020c6 is_printable
000020d3 _ZN3fmt2v96detail9dragonbox10to_decimalIfEENS2_10decimal_fpIT_EES5_
00002117 _ZN3fmt2v96detail9dragonbox10to_decimalIdEENS2_10decimal_fpIT_EES5_
0000215b _ZNK3fmt2v96detail10locale_ref3getINSt6__ndk16localeEEET_v
00002196 _ZNSt6__ndk16localeC1ERKS0_
000021b2 _ZNSt6__ndk16localeC1Ev
000021ca _ZN3fmt2v96detail18thousands_sep_implIcEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
00002224 _ZNSt6__ndk18numpunctIcE2idE
00002241 _ZN3fmt2v96detail18decimal_point_implIcEET_NS1_10locale_refE
0000227e snprintf
00002287 _ZN3fLI7FLAGS_vE
00002298 _ZN6google21kLogSiteUninitializedE
000022bb _ZN6google11InitVLOG3__EPPiS0_PKci
000022de _ZN6google10LogMessage9SendToLogEv
00002301 _ZN3fLB17FLAGS_logtostderrE
0000231d getenv
00002324 uname
0000232a pthread_rwlock_init
0000233e abort
00002344 _ZNSt6__ndk18ios_base4initEPv
00002362 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0000239b _ZNSt6__ndk18ios_base5clearEj
000023b9 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
000023f2 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00002429 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0000245b pthread_rwlock_wrlock
00002471 localtime_r
0000247d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
000024b4 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
000024f7 __fwrite_chk
00002504 pthread_rwlock_rdlock
0000251a write
00002520 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
0000254d pthread_rwlock_unlock
00002563 __vsnprintf_chk
00002573 _ZN6google10LogMessageD2Ev
0000258e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000025dd _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00002613 _ZN6google15LogMessageFatalC1EPKci
00002636 _ZN6google15LogMessageFatalD1Ev
00002656 fclose
0000265d _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00002695 _ZN6google7LogSinkD2Ev
000026ac _ZN6google7LogSink12WaitTillSentEv
000026cf _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000271c _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002765 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000027b2 _ZN6google10AddLogSinkEPNS_7LogSinkE
000027d7 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
000027ff popen
00002805 pclose
0000280c _ZN6google10LogMessageC1EPKcii
0000282b stat
00002830 close
00002836 strcmp
0000283d __gnu_strerror_r
0000284e strncat
00002856 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00002887 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
000028ba _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00002919 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00002950 _ZN6google17InitGoogleLoggingEPKc
00002972 _ZN6google21ShutdownGoogleLoggingEv
00002996 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000029fa pthread_rwlock_destroy
00002a11 perror
00002a18 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00002a67 open
00002a6c fcntl
00002a72 fdopen
00002a79 strrchr
00002a81 unlink
00002a88 symlink
00002a90 fflush
00002a97 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00002ac4 _ZN6google4base21CheckOpMessageBuilderD1Ev
00002aef strtol
00002af6 _ZTIN6google7LogSinkE
00002b0c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00002b43 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00002b7a _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00002bb9 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00002bf8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00002c41 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00002c81 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00002cd6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
00002d2a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00002d66 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00002da7 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00002de7 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
00002e28 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00002e65 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00002ea6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00002ee7 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00002f1f _ZN6google10LogMessageC1EPKciiiMS0_FvvE
00002f47 strchr
00002f4e sscanf
00002f55 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00002fa0 pthread_self
00002fad gettimeofday
00002fba getpid
00002fc1 closelog
00002fca __wrap__ZTISt12length_error
00002fe6 __wrap___cxa_begin_catch
00002fff __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
0000302f __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000305c __wrap___cxa_allocate_exception
0000307c __wrap___cxa_guard_release
00003097 __wrap__ZdlPv
000030a5 __wrap__ZNSt13runtime_errorD1Ev
000030c5 __wrap___cxa_guard_abort
000030de __wrap__ZNSt20bad_array_new_lengthD1Ev
00003105 __wrap__ZNSt13runtime_errorC2EPKc
00003127 __wrap__ZTVSt12length_error
00003143 __wrap___gxx_personality_v0
0000315f __wrap__Unwind_Resume
00003175 __wrap___cxa_throw
00003188 __wrap___cxa_free_exception
000031a4 __wrap__ZNKSt13runtime_error4whatEv
000031c8 __wrap__Znwm
000031d5 __wrap__ZSt9terminatev
000031ec __wrap__ZNSt11logic_errorC2EPKc
0000320c __wrap__ZNSt12length_errorD1Ev
0000322b __wrap__ZNSt20bad_array_new_lengthC1Ev
00003252 __wrap___cxa_guard_acquire
0000326d __wrap__ZTISt20bad_array_new_length
00003291 __wrap__ZNSt13runtime_errorD2Ev
000032b1 __wrap__ZTISt13runtime_error
000032ce getauxval
000032d8 __system_property_get
000032ee strncmp
000032f6 libc.so
000032fe LIBC
00003303 LIBC_N
0000330a libc++_shared.so
0000331b libxplat_js_react-native-github_packages_react-native_ReactCxxPlatform_react_profiling_profiling.so
00003380 APS22
0000499f @GLOG_logtosinksonly
000049b4 linux
000049ba GLOG_log_prefix
000049cc GLOG_v
000049d3 format specifier requires signed argument
000049fd format specifier requires numeric argument
00004a28 GLOG_log_backtrace_at
00004a3e hermes_numCollections
00004a54 Invalid interval, must be > 0ms, got {} ms
00004a7f hermes_allocatedBytes
00004a95 GLOG_logbufsecs
00004aa5 GLOG_colorlogtostderr
00004abb GLOG_alsologtostderr
00004ad0 GLOG_logtostderr
00004ae1 vector
00004ae8 xterm-256color
00004af7 xterm-color
00004b03 GLOG_log_dir
00004b10 invalid-user
00004b1d GLOG_logmailer
00004b2c unknown format specifier
00004b45 missing precision specifier
00004b61 invalid type specifier
00004b78 precision is not integer
00004b91 width is not integer
00004ba6 invalid format specifier for char
00004bc8 xplat/js/react-native-github/packages/react-native/ReactCxxPlatform/react/profiling/FrameStats.cpp
00004c2b xplat/js/react-native-github/packages/react-native/ReactCxxPlatform/react/profiling/RuntimeHeapInfoCollector.cpp
00004c9c /tmp
00004ca1 negative precision
00004cb4 cygwin
00004cbb screen
00004cc7 [0;3%sm
00004ccf xterm
