00000244 Android
00000250 r26b
00000290 10909125
000002e9 bAl$
00000e5c ]M$9
00000e71 __cxa_finalize
00000e80 __cxa_atexit
00000e8d __register_atfork
00000e9f _ZN4aidl8transactEPFiP8AIBinderjPK7AParcelPS2_ES7_PKcS1_jS4_S5_PFbjE
00000ee4 free
00000ee9 AIBinder_prepareTransaction
00000f05 AIBinder_transact
00000f17 AStatus_delete
00000f26 AStatus_fromStatus
00000f39 AParcel_delete
00000f48 __stack_chk_fail
00000f59 AParcel_readStatusHeader
00000f72 AStatus_isOk
00000f7f AParcel_readInt32
00000f91 AIBinder_new
00000f9e AStatus_newOk
00000fac AIBinder_associateClass
00000fc4 AIBinder_getUserData
00000fd9 AIBinder_getClass
00000feb AIBinder_Class_getDescriptor
00001008 strcmp
0000100f _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00001043 malloc
0000104a AParcel_writeStrongBinder
00001064 AParcel_readStrongBinder
0000107d AIBinder_isRemote
0000108f AIBinder_dump
0000109d _ZNSt6__ndk15mutex4lockEv
000010b7 AIBinder_Weak_promote
000010cd AIBinder_incStrong
000010e0 AIBinder_Weak_new
000010f2 AIBinder_Weak_delete
00001107 _ZNSt6__ndk15mutex6unlockEv
00001123 _ZNSt6__ndk119__shared_weak_count4lockEv
0000114c _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
00001173 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3ndk13SharedRefBaseENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
000011fe _ZNSt6__ndk119__shared_weak_countD2Ev
00001224 AParcel_writeStatusHeader
0000123e AParcel_writeInt32
00001251 AIBinder_decStrong
00001264 __assert
0000126d _ZNSt6__ndk15mutexD1Ev
00001284 AIBinder_Class_define
0000129a AIBinder_Class_setOnDump
000012b3 _ZTINSt6__ndk120__shared_ptr_pointerIPN3ndk13SharedRefBaseENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
0000133e _ZTINSt6__ndk119__shared_weak_countE
00001363 AParcel_writeString
00001377 AParcel_writeStringArray
00001390 AParcel_readString
000013a3 AParcel_readStringArray
000013bb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00001408 memset
0000140f memcpy
00001416 AParcel_writeBool
00001428 AParcel_writeInt64
0000143b AParcel_writeInt64Array
00001453 AParcel_readBool
00001464 AParcel_readInt64
00001476 AParcel_readInt64Array
0000148d AParcel_readParcelableArray
000014a9 AParcel_writeFloat
000014bc AParcel_writeParcelableArray
000014d9 AParcel_readFloat
000014eb AParcel_getDataPosition
00001503 AParcel_setDataPosition
0000151b _ZN4aidl6libfmq12MQDescriptor14readFromParcelEPK7AParcel
00001554 _ZNK4aidl6libfmq12MQDescriptor13writeToParcelEP7AParcel
0000158c close
00001592 __errno
0000159a strerror
000015a3 syslog
000015aa AParcel_writeByteArray
000015c1 AParcel_readByteArray
000015d7 _ZN4aidl3com6oculus8presence6stable19IPresenceServiceApi10fromBinderERKN3ndk10SpAIBinderE
00001631 _ZN4aidl3com6oculus8presence6stable5party19BnCallStateListenerC2Ev
00001674 _ZN4aidl3com6oculus8presence6stable5party19BnCallStateListenerD2Ev
000016b7 _ZN4aidl3com6oculus8presence6stable5party19BnCallStateListener12createBinderEv
00001706 _ZN4aidl3com6oculus8presence6stable5party19BnCallStateListener19getInterfaceVersionEPi
0000175d strlen
00001764 memmove
0000176c _ZTIN4aidl3com6oculus8presence6stable5party19BnCallStateListenerE
000017ae __wrap__ZTISt12out_of_range
000017ca __wrap__ZTISt12length_error
000017e6 __wrap___cxa_begin_catch
000017ff __wrap___cxa_allocate_exception
0000181f __wrap__ZdlPv
0000182d __wrap__ZNSt12out_of_rangeD1Ev
0000184c __wrap__ZNSt20bad_array_new_lengthD1Ev
00001873 __wrap__ZTVSt12out_of_range
0000188f __wrap__ZTVSt12length_error
000018ab __wrap___gxx_personality_v0
000018c7 __wrap__Unwind_Resume
000018dd __wrap___cxa_throw
000018f0 __wrap___cxa_free_exception
0000190c __wrap__Znwm
00001919 __wrap__ZSt9terminatev
00001930 __wrap__ZNSt11logic_errorC2EPKc
00001950 __wrap__ZNSt12length_errorD1Ev
0000196f __wrap__ZNSt20bad_array_new_lengthC1Ev
00001996 __wrap__ZTISt20bad_array_new_length
000019ba __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000019ea __wrap__ZTVN10__cxxabiv117__class_type_infoE
00001a17 __wrap___cxa_pure_virtual
00001a31 getauxval
00001a3b __system_property_get
00001a51 strncmp
00001a59 libbinder_ndk.so
00001a6a LIBBINDER_NDK
00001a78 LIBBINDER_NDK31
00001a88 libc.so
00001a90 LIBC
00001a95 libthird-party_libfmq_aidl_fmq-cpp.so
00001abb libthird-party_aidl_executor_executor.so
00001ae4 libc++_shared.so
00001af5 libarvr_projects_presence_service_aidl_if-cpp.so
00001b28 APS2
00008cc0 com.oculus.presence.stable.party.IParty
00008ce8 com.oculus.presence.grouping.capabilities.audiocall.IAudioCallCapability
00008d31 com.oculus.presence.grouping.capabilities.datasync.IDataSyncCapability
00008d78 Could not close FD %d: %s
00008d92 vector
00008d99 com.oculus.presence.IIdAnonymizer
00008dbb com.oculus.presence.stable.grouping.IClientEventListener
00008df4 com.oculus.presence.grouping.IProviderEventListener
00008e28 com.oculus.presence.sharedactivity.pixelstreaming.IPixelStreamingEventListener
00008e77 com.oculus.presence.cowatching.ICowatchingEventListener
00008eaf com.oculus.presence.IApiStatusListener
00008ed6 com.oculus.presence.IHomeProviderListener
00008f00 com.oculus.presence.stable.party.IStreamListener
00008f31 com.oculus.presence.stable.party.IPartyInviteListener
00008f67 com.oculus.presence.stable.party.ICallStateListener
00008f9b com.oculus.presence.presencestate.IPresenceStateListener
00008fd4 com.oculus.presence.grouping.capabilities.audiocall.IMicStateListener
0000901a com.oculus.presence.grouping.capabilities.datasync.IUserUpdateListener
00009061 com.oculus.presence.datasync.IDataListener
0000908c com.oculus.presence.realtimeinfra.IStreamEventHandler
000090c2 com.oculus.presence.stable.party.IPartyManager
000090f1 com.oculus.presence.channels.IMetaEnvironmentManager
00009126 com.oculus.presence.stable.grouping.IClientManager
00009159 com.oculus.presence.stable.grouping.IProviderManager
0000918e com.oculus.presence.ITravelManager
000091b1 com.oculus.presence.cowatching.ICowatchingManager
000091e3 com.oculus.presence.presencestate.IRichPresenceManager
0000921a com.oculus.presence.datasync.IDataSyncManager
00009248 com.oculus.presence.IHomeProvider
0000926a com.oculus.presence.stable.grouping.IGroup
00009295 com.oculus.presence.realtimeinfra.IStream
000092bf com.oculus.presence.IHomeProviderShell
000092e6 com.oculus.presence.travel.ITravelCallback
00009311 com.oculus.presence.channels.IEnvironmentProviderApi
00009346 com.oculus.presence.channels.IAugmentProviderApi
00009377 com.oculus.presence.channels.IRenderingProviderApi
000093aa com.oculus.presence.IDebugApi
000093c8 com.oculus.presence.IRevampTestRsysServiceApi
000093f6 com.oculus.presence.stable.IPresenceServiceApi
00009425 ro.arch
0000942d buck-out/v2/gen/fbsource/41f56f21acca7a5c/third-party/toolchains/android-ndk/__r26b-compilation-sysroot__/r26b-compilation-sysroot/usr/include/android/binder_auto_utils.h
000094d8 buck-out/v2/gen/fbsource/41f56f21acca7a5c/third-party/toolchains/android-ndk/__r26b-compilation-sysroot__/r26b-compilation-sysroot/usr/include/android/binder_interface_utils.h
00009588 basic_string
00009595 SharedRefBase: no ref created during lifetime
000095c3 com.oculus.presence.sharedactivity.pixelstreaming.IPixelStreamingModule
0000960b com.oculus.presence.realtimeinfra.IRequestStreamService
00009643 com.oculus.presence.stable.party.IPartyManager.IAsyncCallbackVoid
00009685 SharedRefBase: destructed but still able to lock weak_ptr. Is this object double-owned?
000096dd exynos9810
000096e8 Race detected.
000096f7 N4aidl3com6oculus8presence19BpApiStatusListenerE
00009728 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence18IApiStatusListenerEEE
0000976e N4aidl3com6oculus8presence18IApiStatusListenerE
0000979e N3ndk11ICInterfaceE
000097b2 N3ndk13SharedRefBaseE
000097c8 NSt6__ndk120__shared_ptr_pointerIPN3ndk13SharedRefBaseENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
0000984f NSt6__ndk110shared_ptrIN3ndk13SharedRefBaseEE27__shared_ptr_default_deleteIS2_S2_EE
000098a3 N4aidl3com6oculus8presence10BpDebugApiE
000098cb N3ndk12BpCInterfaceIN4aidl3com6oculus8presence9IDebugApiEEE
00009907 N4aidl3com6oculus8presence9IDebugApiE
0000992d N4aidl3com6oculus8presence14BpHomeProviderE
00009959 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence13IHomeProviderEEE
0000999a N4aidl3com6oculus8presence13IHomeProviderE
000099c5 N4aidl3com6oculus8presence22BpHomeProviderListenerE
000099f9 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence21IHomeProviderListenerEEE
00009a42 N4aidl3com6oculus8presence21IHomeProviderListenerE
00009a75 N4aidl3com6oculus8presence19BpHomeProviderShellE
00009aa6 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence18IHomeProviderShellEEE
00009aec N4aidl3com6oculus8presence18IHomeProviderShellE
00009b1c N4aidl3com6oculus8presence14BpIdAnonymizerE
00009b48 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence13IIdAnonymizerEEE
00009b89 N4aidl3com6oculus8presence13IIdAnonymizerE
00009bb4 N4aidl3com6oculus8presence15BpTravelManagerE
00009be1 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence14ITravelManagerEEE
00009c23 N4aidl3com6oculus8presence14ITravelManagerE
00009c4f N4aidl3com6oculus8presence10cowatching25BpCowatchingEventListenerE
00009c92 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence10cowatching24ICowatchingEventListenerEEE
00009cea N4aidl3com6oculus8presence10cowatching24ICowatchingEventListenerE
00009d7c N4aidl3com6oculus8presence10cowatching19BpCowatchingManagerE
00009db9 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence10cowatching18ICowatchingManagerEEE
00009e0b N4aidl3com6oculus8presence10cowatching18ICowatchingManagerE
00009e47 N4aidl3com6oculus8presence8datasync14BpDataListenerE
00009e7c N3ndk12BpCInterfaceIN4aidl3com6oculus8presence8datasync13IDataListenerEEE
00009ec6 N4aidl3com6oculus8presence8datasync13IDataListenerE
00009efa N4aidl3com6oculus8presence8datasync17BpDataSyncManagerE
00009f32 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence8datasync16IDataSyncManagerEEE
00009f7f N4aidl3com6oculus8presence8datasync16IDataSyncManagerE
00009fb6 N4aidl3com6oculus8presence8grouping23BpProviderEventListenerE
00009ff4 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence8grouping22IProviderEventListenerEEE
0000a047 N4aidl3com6oculus8presence8grouping22IProviderEventListenerE
0000a0b8 N4aidl3com6oculus8presence8grouping12capabilities9audiocall18BpMicStateListenerE
0000a109 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence8grouping12capabilities9audiocall17IMicStateListenerEEE
0000a16f N4aidl3com6oculus8presence8grouping12capabilities9audiocall17IMicStateListenerE
0000a1bf N4aidl3com6oculus8presence8grouping12capabilities8datasync20BpUserUpdateListenerE
0000a211 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence8grouping12capabilities8datasync19IUserUpdateListenerEEE
0000a278 N4aidl3com6oculus8presence8grouping12capabilities8datasync19IUserUpdateListenerE
0000a2c9 N4aidl3com6oculus8presence13presencestate23BpPresenceStateListenerE
0000a30d N3ndk12BpCInterfaceIN4aidl3com6oculus8presence13presencestate22IPresenceStateListenerEEE
0000a366 N4aidl3com6oculus8presence13presencestate22IPresenceStateListenerE
0000a3a9 N4aidl3com6oculus8presence13presencestate21BpRichPresenceManagerE
0000a3eb N3ndk12BpCInterfaceIN4aidl3com6oculus8presence13presencestate20IRichPresenceManagerEEE
0000a442 N4aidl3com6oculus8presence13presencestate20IRichPresenceManagerE
0000a483 N4aidl3com6oculus8presence13realtimeinfra22BpRequestStreamServiceE
0000a4c6 N3ndk12BpCInterfaceIN4aidl3com6oculus8presence13realtimeinfra21IRequestStreamServiceEEE
0000a51e N4aidl3com6oculus8presence13realtimeinfra21IRequestStreamServiceE
