00004cc9 __cxa_finalize
00004cd8 __cxa_atexit
00004ce5 avpriv_strtod
00004cf3 av_strncasecmp
00004d02 strtoll
00004d0a av_get_cpu_flags
00004d1b av_adler32_update
00004d2d av_aes_alloc
00004d3a av_mallocz
00004d45 av_aes_crypt
00004d52 av_aes_init
00004d5e memcpy
00004d65 av_aes_size
00004d71 av_aes_ctr_alloc
00004d82 av_aes_ctr_set_iv
00004d94 av_aes_ctr_set_full_iv
00004dab av_aes_ctr_get_iv
00004dbd av_aes_ctr_set_random_iv
00004dd6 av_get_random_seed
00004de9 av_aes_ctr_init
00004df9 av_aes_ctr_free
00004e09 av_freep
00004e12 av_free
00004e1a av_aes_ctr_increment_iv
00004e32 av_aes_ctr_crypt
00004e43 av_audio_fifo_free
00004e56 av_fifo_freep
00004e64 av_audio_fifo_alloc
00004e78 av_samples_get_buffer_size
00004e93 av_sample_fmt_is_planar
00004eab av_mallocz_array
00004ebc av_fifo_alloc
00004eca av_audio_fifo_realloc
00004ee0 av_fifo_realloc2
00004ef1 av_audio_fifo_peek
00004f04 av_fifo_generic_peek
00004f19 av_audio_fifo_peek_at
00004f2f av_fifo_generic_peek_at
00004f47 av_audio_fifo_read
00004f5a av_fifo_generic_read
00004f6f av_audio_fifo_drain
00004f83 av_fifo_drain
00004f91 av_audio_fifo_reset
00004fa5 av_fifo_reset
00004fb3 av_audio_fifo_size
00004fc6 av_audio_fifo_space
00004fda av_audio_fifo_write
00004fee av_fifo_generic_write
00005004 av_strstart
00005010 av_stristart
0000501d av_stristr
00005028 av_strnstr
00005033 strlen
0000503a memcmp
00005041 av_strlcpy
0000504c av_strlcat
00005057 av_strlcatf
00005063 vsnprintf
0000506d av_asprintf
00005079 av_malloc
00005083 av_d2str
0000508c av_get_token
00005099 strspn
000050a0 av_strtok
000050aa strcspn
000050b2 av_strcasecmp
000050c0 av_strireplace
000050cf av_bprint_init
000050de av_bprint_append_data
000050f4 av_bprint_finalize
00005107 av_basename
00005113 strrchr
0000511b av_dirname
00005126 av_append_path_component
0000513f av_strdup
00005149 av_escape
00005153 av_bprint_escape
00005164 av_match_name
00005172 strncmp
0000517a strchr
00005181 av_utf8_decode
00005190 av_log
00005197 abort
0000519d av_match_list
000051ab av_base64_decode
000051bc av_base64_encode
000051cd av_blowfish_alloc
