00000244 Android
00000250 r26b
00000290 10909125
00000e2d Soe 
00000e56 v{V0
00000e75 __cxa_finalize
00000e84 __cxa_atexit
00000e91 __register_atfork
00000ea3 AMEDIAFORMAT_KEY_MAX_INPUT_SIZE
00000ec3 AMediaFormat_getInt32
00000ed9 AMEDIAFORMAT_KEY_WIDTH
00000ef0 AMEDIAFORMAT_KEY_HEIGHT
00000f08 AMEDIAFORMAT_KEY_MAX_WIDTH
00000f23 AMEDIAFORMAT_KEY_MAX_HEIGHT
00000f3f AMEDIAFORMAT_KEY_MIME
00000f55 AMediaFormat_getString
00000f6c strcmp
00000f73 __stack_chk_fail
00000f84 __android_log_print
00000f98 _ZNSt6__ndk16threadD1Ev
00000fb0 _ZNSt6__ndk15mutexD1Ev
00000fc7 _ZNSt6__ndk115__thread_structC1Ev
00000fe9 _ZNSt6__ndk120__throw_system_errorEiPKc
00001011 _ZNSt6__ndk16thread4joinEv
0000102c AMediaCodec_flush
0000103e AMediaCodec_releaseOutputBuffer
0000105e AMediaCodec_releaseOutputBufferAtTime
00001084 ANativeWindow_fromSurface
0000109e AMediaCodec_createDecoderByType
000010be AMediaCodec_configure
000010d4 AMediaCodec_start
000010e6 ANativeWindow_release
000010fc AMediaCodec_dequeueInputBuffer
0000111b AMediaCodec_getInputBuffer
00001136 memcpy
0000113d AMediaCodecCryptoInfo_new
00001157 AMediaCodec_queueSecureInputBuffer
0000117a AMediaCodecCryptoInfo_delete
00001197 AMediaCodec_queueInputBuffer
000011b4 AMediaCodec_dequeueOutputBuffer
000011d4 AMediaFormat_new
000011e5 AMediaFormat_setString
000011fc AMediaFormat_setInt32
00001212 memmove
0000121a AMediaCrypto_new
0000122b AMediaFormat_setBuffer
00001242 _ZNSt6__ndk15mutex4lockEv
0000125c _ZNSt6__ndk15mutex6unlockEv
00001278 _ZNSt6__ndk16__treeIlNS_4lessIlEENS_9allocatorIlEEE15__emplace_multiIJRKlEEENS_15__tree_iteratorIlPNS_11__tree_nodeIlPvEElEEDpOT_
000012fa memset
00001301 pthread_self
0000130e pthread_setname_np
00001321 gettid
00001328 setpriority
00001334 clock_gettime
00001342 _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
0000139d AMediaCodec_getOutputFormat
000013b9 AMediaFormat_delete
000013cd _ZNKSt6__ndk16__treeIlNS_4lessIlEENS_9allocatorIlEEE13__count_multiIlEEmRKT_
0000141a _ZNSt6__ndk16__treeIlNS_4lessIlEENS_9allocatorIlEEE4findIlEENS_15__tree_iteratorIlPNS_11__tree_nodeIlPvEElEERKT_
0000148b _ZNKSt6__ndk16__treeIlNS_4lessIlEENS_9allocatorIlEEE13__lower_boundIlEENS_21__tree_const_iteratorIlPNS_11__tree_nodeIlPvEElEERKT_SB_PNS_15__tree_end_nodeIPNS_16__tree_node_baseIS9_EEEE
00001544 _ZNKSt6__ndk16__treeIlNS_4lessIlEENS_9allocatorIlEEE13__upper_boundIlEENS_21__tree_const_iteratorIlPNS_11__tree_nodeIlPvEElEERKT_SB_PNS_15__tree_end_nodeIPNS_16__tree_node_baseIS9_EEEE
000015fd _ZNSt6__ndk16__treeIlNS_4lessIlEENS_9allocatorIlEEE13__lower_boundIlEENS_15__tree_iteratorIlPNS_11__tree_nodeIlPvEElEERKT_SB_PNS_15__tree_end_nodeIPNS_16__tree_node_baseIS9_EEEE
000016af pthread_create
000016be _ZNSt6__ndk119__thread_local_dataEv
000016e2 _ZNSt6__ndk121__thread_specific_ptrINS_15__thread_structEE11set_pointerEPS1_
0000172f pthread_setspecific
00001743 _ZNSt6__ndk115__thread_structD1Ev
00001765 AMediaCrypto_delete
00001779 AMediaCodec_delete
0000178c Java_com_google_android_exoplayer2_ext_oculus_VideoDirectDecoder_nativeCreate
000017da Java_com_google_android_exoplayer2_ext_oculus_VideoDirectDecoder_nativeStart
00001827 Java_com_google_android_exoplayer2_ext_oculus_VideoDirectDecoder_nativeStop
00001873 Java_com_google_android_exoplayer2_ext_oculus_VideoDirectDecoder_nativeDestroy
000018c2 Java_com_google_android_exoplayer2_ext_oculus_VideoDirectDecoder_nativeOnPositionReset
00001919 Java_com_google_android_exoplayer2_ext_oculus_VideoDirectDecoder_nativeSetFormat
0000196a Java_com_google_android_exoplayer2_ext_oculus_VideoDirectDecoder_nativeSetOutputSurface
000019c2 Java_com_google_android_exoplayer2_ext_oculus_VideoDirectDecoder_nativeReleaseOutputSurface
00001a1e Java_com_google_android_exoplayer2_ext_oculus_VideoDirectDecoder_nativeWriteBuffer
00001a71 Java_com_google_android_exoplayer2_ext_oculus_VideoDirectDecoder_nativeWriteBufferWithCrypto
00001ace Java_com_google_android_exoplayer2_ext_oculus_VideoDirectDecoder_nativeWriteCsdBuffer
00001b24 Java_com_google_android_exoplayer2_ext_oculus_VideoDirectDecoder_nativeRequestVideoBufferRelease
00001b85 Java_com_google_android_exoplayer2_ext_oculus_VideoDirectDecoder_nativeIsOutputStreamEnded
00001be0 Java_com_google_android_exoplayer2_ext_oculus_VideoDirectDecoder_nativeGetNextRenderBufferPresentationTime
00001c4b Java_com_google_android_exoplayer2_ext_oculus_VideoDirectDecoder_nativeIsExtractedBufferReady
00001ca9 Java_com_google_android_exoplayer2_ext_oculus_VideoDirectDecoder_nativeGetBuffersInCodecCount
00001d07 Java_com_google_android_exoplayer2_ext_oculus_VideoDirectDecoder_nativeFetchLastRenderTextureSize
00001d69 __vsprintf_chk
00001d78 __wrap__ZTISt12length_error
00001d94 __wrap___cxa_begin_catch
00001dad __wrap___cxa_allocate_exception
00001dcd __wrap__ZdlPv
00001ddb __wrap__ZNSt20bad_array_new_lengthD1Ev
00001e02 __wrap__ZTVSt12length_error
00001e1e __wrap___gxx_personality_v0
00001e3a __wrap__Unwind_Resume
00001e50 __wrap___cxa_throw
00001e63 __wrap___cxa_free_exception
00001e7f __wrap__Znwm
00001e8c __wrap__ZSt9terminatev
00001ea3 __wrap__ZNSt11logic_errorC2EPKc
00001ec3 __wrap__ZNSt12length_errorD1Ev
00001ee2 __wrap__ZNSt20bad_array_new_lengthC1Ev
00001f09 __wrap__ZTISt20bad_array_new_length
00001f2d getauxval
00001f37 __system_property_get
00001f4d strncmp
00001f55 JNI_OnLoad
00001f60 libc.so
00001f68 LIBC
00001f6d libandroid.so
00001f7b liblog.so
00001f85 libmediandk.so
00001f94 libc++_shared.so
00001fa5 libvideodirectJNI.so
00001fc0 APS2
000026ef @nativeDestroy
000026fe nativeIsExtractedBufferReady
0000271b OVR::VidOut
00002727 nativeStart
00002733 nativeGetBuffersInCodecCount
00002750 crop-right
0000275b crop-left
00002765 nativeOnPositionReset
0000277b nativeSetFormat
0000278b Video codec initialization time = %d ms
000027b3 OVR::VidRls
000027bf vector
000027c6 nativeWriteBuffer
000027d8 nativeWriteCsdBuffer
000027ed com/google/android/exoplayer2/ext/oculus/VideoDirectDecoder
00002829 OculusDecoder
00002837 nativeStop
00002842 crop-top
0000284b OVR::VidInp
00002857 nativeWriteBufferWithCrypto
00002873 libvideodirectJNI.so
00002888 crop-bottom
00002894 SawDequeEOS = true on VideoBuffersDequed %i
000028c0 VideoStatus = %i
000028d1 ro.arch
000028d9 nativeFetchLastRenderTextureSize
000028fa nativeCreate
00002907 nativeRequestVideoBufferRelease
00002927 nativeGetNextRenderBufferPresentationTime
00002951 nativeSetOutputSurface
00002968 nativeReleaseOutputSurface
00002983 unexpected video info code: %zd
000029a3 %i %i %i %i %i %i %ld
000029b9 thread constructor failed
000029d3 nativeIsOutputStreamEnded
000029ed no class loaded
000029fd Allocating new video codec
00002a18 Using cached video codec
00002a31 (J)Z
00002a36 (JLjava/nio/ByteBuffer;IIJIZ)V
00002a55 (JJ)V
00002a5b (J)V
00002a60 (JLjava/nio/ByteBuffer;IIJIZ[B[BI[I[II)V
00002a89 (JZZLjava/lang/String;IIIIII[B)V
00002aaa (JLjava/lang/String;[B)V
00002ac3 (JLandroid/view/Surface;)V
00002ade (J)J
00002ae7 videodirect_JNI
00002af7 VideoDirect_JNI
00002b07 (J)I
00002b0c (J)Ljava/lang/String;
00002b22 exynos9810
00002b2d ~VideoDirectDecoder()
000044cd zPLR
0000583e Q)a#@
00005a9d c@9h
000063a3 95}@
00006527 4	pA
00007438 jb@9
0000802d  @9H
00008938 	a@9?
0000894c *a@9_
00008967 T	a@9i
000089a0 	a@9?
000089b4 *a@9_
000089c7 9	a@9?
000089d7 T		@
00008a1c )a@9?
00008a4c 	a@9
00008aac 	a@9
00009672 "9(mC
00009b13 TM=P
00009bc6 )*  
0000a8b1 .init_array
0000a8bd .fini_array
0000a8c9 .text
0000a8cf .got
0000a8d4 .note.android.ident
0000a8e8 .got.plt
0000a8f1 .rela.plt
0000a8fb .bss
0000a900 pre_merge_jni_libraries
0000a918 .dynstr
0000a920 .eh_frame_hdr
0000a92e .gnu.version_r
0000a93d .data.rel.ro
0000a94a .relr.dyn
0000a954 .rela.dyn
0000a95e .gnu.version
0000a96b .dynsym
0000a973 .gnu.hash
0000a97d .relro_padding
0000a98c .eh_frame
0000a996 .gcc_except_table
0000a9a8 .note.gnu.build-id
0000a9bb .dynamic
0000a9c4 .shstrtab
0000a9ce .rodata
0000a9d6 .data
