00000244 Android
00000250 r26b
00000290 10909125
00000a19 __cxa_finalize
00000a28 __cxa_atexit
00000a35 __register_atfork
00000a47 __stack_chk_fail
00000a58 _ZNK12mobileconfig25FBMobileConfigRequestData12getParamListEv
00000a96 memset
00000a9d _ZN12mobileconfig29FBMobileConfigParamsMapParserC1Ev
00000ad2 _ZN12mobileconfig29FBMobileConfigParamsMapParser22parseParamsMapFromPathERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000b61 _ZNK12mobileconfig29FBMobileConfigParamsMapParser13getParamsListEv
00000ba4 _ZN12mobileconfig10ErrorNames33TranslationTableParamsParserErrorE
00000be6 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00000c44 _ZN12mobileconfig23FBMobileConfigHashUtils19getNativeSchemaHashERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000cca memcmp
00000cd1 _ZNK12mobileconfig25FBMobileConfigRequestData25initCountsOfEachParamTypeEv
00000d1c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00000d6b _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000d9f _ZN12mobileconfig10ErrorNames40TranslationTableTypeSlotOutofBoundsErrorE
00000de8 _ZNSt6__ndk19to_stringEm
00000e01 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00000e51 _ZNSt6__ndk19to_stringEi
00000e6a _ZN12mobileconfig19slotIdFromSpecifierEm
00000e93 _ZN12mobileconfig17typeFromParameterEm
00000eba strlen
00000ec1 memmove
00000ec9 memcpy
00000ed0 _ZN12mobileconfig40FBMobileConfigAppUpgradeTranslationTableC1ERKNS_25FBMobileConfigRequestDataERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESC_RKNS4_10shared_ptrINS_25FBMobileConfigErrorLoggerEEE
00000fac _ZN12mobileconfig17isStableSpecifierEm
00000fd3 _ZNSt6__ndk15mutex4lockEv
00000fed _ZNK12mobileconfig25FBMobileConfigRequestData28initStableIdTranslationStateEv
0000103b _ZNSt6__ndk15mutex6unlockEv
00001057 _ZN12mobileconfig15getStableIdSpecEm
0000107c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjjEENS_22__unordered_map_hasherIjS2_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE4findIjEENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
00001171 _ZN12mobileconfig28getConfigKeyFromStableIdSpecEj
000011a3 _ZN12mobileconfig29convertStableSpecifierToLocalEmjj
000011d8 _ZN8facebook5xplat9softerror15reportSoftErrorEPKcS3_iNS1_8SeverityES3_S3_j
00001223 _ZNSt6__ndk15mutexD1Ev
0000123a _ZTVNSt6__ndk120__shared_ptr_emplaceINS_13unordered_mapIjjNS_4hashIjEENS_8equal_toIjEENS_9allocatorINS_4pairIKjjEEEEEENS6_ISB_EEEE
000012bd _ZNSt6__ndk119__shared_weak_countD2Ev
000012e3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjjEENS_22__unordered_map_hasherIjS2_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE8__rehashILb1EEEvm
000013ad _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjjEENS_22__unordered_map_hasherIjS2_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE25__emplace_unique_key_argsIjJRKNS_4pairIKjjEEEEENSF_INS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
000014d8 _ZNSt6__ndk112__next_primeEm
000014f5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjjEENS_22__unordered_map_hasherIjS2_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
000015c3 _ZTINSt6__ndk120__shared_ptr_emplaceINS_13unordered_mapIjjNS_4hashIjEENS_8equal_toIjEENS_9allocatorINS_4pairIKjjEEEEEENS6_ISB_EEEE
00001646 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00001687 _ZTINSt6__ndk119__shared_weak_countE
000016ac _ZN12mobileconfig45FBMobileConfigStableSpecifierTranslationTableC1ENSt6__ndk110shared_ptrINS_25FBMobileConfigRequestDataEEE
00001728 __wrap__ZTISt12length_error
00001744 __wrap___cxa_allocate_exception
00001764 __wrap__ZTVSt12length_error
00001780 __wrap___gxx_personality_v0
0000179c __wrap__Unwind_Resume
000017b2 __wrap___cxa_throw
000017c5 __wrap___cxa_free_exception
000017e1 __wrap__Znwm
000017ee __wrap__ZNSt11logic_errorC2EPKc
0000180e __wrap__ZNSt12length_errorD1Ev
0000182d __wrap__ZdlPv
0000183b __wrap__ZNSt20bad_array_new_lengthD1Ev
00001862 __wrap__ZNSt20bad_array_new_lengthC1Ev
00001889 __wrap__ZTISt20bad_array_new_length
000018ad __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000018dd __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000190a getauxval
00001914 __system_property_get
0000192a strncmp
00001932 libc.so
0000193a LIBC
0000193f libmqtttransport_jni.so
00001957 libxplat_mobileconfig_FBMobileConfigNetworking_FBMobileConfigNetworking.so
000019a2 libxplat_mobileconfig_FBMobileConfigParamsMapper_FBMobileConfigParamsMapper.so
000019f1 libc++_shared.so
00001a02 libxplat_mobileconfig_FBMobileConfigCommon_FBMobileConfigCommon.so
00001a45 libxplat_mobileconfig_FBMobileConfigError_FBMobileConfigError.so
00001a86 libxplat_mobileconfig_FBMobileConfigSpecifierTranslation_FBMobileConfigSpecifierTranslation.so
00001ae8 APS2
00002160 vector
00002167 reportError
00002173 xplat/mobileconfig/FBMobileConfigSpecifierTranslation/FBMobileConfigStableSpecifierTranslationTable.cpp
000021db stableIdSpecToSlotId_ or configKeyToLocalIndex_ is null
00002213 ro.arch
0000221b basic_string
00002228 FBMobileConfigStableSpecifierTranslationTable::translate
00002261 FBMobileConfigStorageMigrationUtils::buildTranslationTable
0000229c No localConfigIndex found for stableIdSpec
000022c7 . <force_oncall:mobileconfig:force_oncall>
000022f2 exynos9810
000022fd  for specifier 
0000230d Failed to parse params map at oldPath: 
00002335 , configTableHash: 
00002349 Failed to build translation table. Schema hash do not match. oldHash: 
00002390 , slot_id: 
0000239c Failed to build translation table. Type/slot ids out of bounds type_id: 
000023e5 N12mobileconfig40FBMobileConfigAppUpgradeTranslationTableE
00002420 N12mobileconfig38FBMobileConfigSpecifierTranslationBaseE
00002459 N12mobileconfig45FBMobileConfigStableSpecifierTranslationTableE
00002499 NSt6__ndk120__shared_ptr_emplaceINS_13unordered_mapIjjNS_4hashIjEENS_8equal_toIjEENS_9allocatorINS_4pairIKjjEEEEEENS6_ISB_EEEE
00002df1 zPLR
000030a8 	aB9
000030c3 =H	@
0000313d CC9h
00003333 95y@y
00003485 CB9h
000034a5 CA9h
000034c5 CC9h
00003691 CA9h
000036b1 c@9h
000036c1 CB9h
0000377e B9(	
0000393b R(!*
00003955 yixi
00003f88 hbA9h
00003f8f 6`6@
00003fa8 h"@9
000046dc h"@9
000048a4 (`@9
000049e0 hB@9t
00004c21 C@9h
00004dd5 c@9h
00004e91 c@9h
00005139 80.	
00005459 80.	
00005505 bw9p
00005594 (a79h
000055c5 bw9p
00005dd9 .init_array
00005de5 .fini_array
00005df1 .text
00005df7 .got
00005dfc .note.android.ident
00005e10 .got.plt
00005e19 .rela.plt
00005e23 .bss
00005e28 .dynstr
00005e30 .eh_frame_hdr
00005e3e .gnu.version_r
00005e4d .data.rel.ro
00005e5a .relr.dyn
00005e64 .rela.dyn
00005e6e .gnu.version
00005e7b .dynsym
00005e83 .gnu.hash
00005e8d .relro_padding
00005e9c .eh_frame
00005ea6 .gcc_except_table
00005eb8 .note.gnu.build-id
00005ecb .dynamic
00005ed4 .shstrtab
00005ede .rodata
00005ee6 .data
