0000027c Android
00000288 r26b
000002c8 10909125
00001228 [:hk
0000125d __cxa_finalize
0000126c __cxa_atexit
00001279 __register_atfork
0000128b legacy_pthreadpool_compute_1d_tiled
000012af legacy_pthreadpool_compute_1d
000012cd __stack_chk_fail
000012de legacy_pthreadpool_compute_2d
000012fc legacy_pthreadpool_compute_2d_tiled
00001320 legacy_pthreadpool_compute_3d_tiled
00001344 legacy_pthreadpool_compute_4d_tiled
00001368 memset
0000136f _ZNSt6__ndk15mutex4lockEv
00001389 _ZNSt6__ndk15mutex6unlockEv
000013a5 _ZNSt6__ndk15mutexD1Ev
000013bc strcmp
000013c3 _ZTINSt6__ndk110__function6__baseIFvimEEE
000013ed _ZTVNSt6__ndk117bad_function_callE
00001410 _ZTINSt6__ndk117bad_function_callE
00001433 _ZNSt6__ndk117bad_function_callD1Ev
00001457 strlen
0000145e memmove
00001466 _ZN3c1013C10FlagParser5ParseIbEEbRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPT_
000014d0 _ZN3c1013C10FlagParser5ParseIiEEbRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPT_
0000153a cpuinfo_initialize
0000154d cpuinfo_get_processors_count
0000156a _ZN6google10LogMessageC1EPKcii
00001589 _ZN6google10LogMessage6streamEv
000015a9 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000160c _ZN6google10LogMessageD1Ev
00001627 _ZNSt6__ndk16thread20hardware_concurrencyEv
00001653 cpuinfo_get_core
00001664 _ZTVNSt6__ndk120__shared_ptr_emplaceIN6caffe211WorkersPoolENS_9allocatorIS2_EEEE
000016b5 _ZN6caffe210ThreadPool17defaultThreadPoolEv
000016e1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0000171a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00001751 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00001783 _ZNSt6__ndk18ios_base4initEPv
000017a1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
000017da _ZNSt6__ndk18ios_base5clearEj
000017f8 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000182c _ZN3c1018ThrowEnforceNotMetEPKciS1_RKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKv
00001898 _ZNSt6__ndk119__shared_weak_countD2Ev
000018be _ZNSt6__ndk118condition_variableD1Ev
000018e3 free
000018e8 _ZNSt6__ndk16thread4joinEv
00001903 _ZNSt6__ndk118condition_variable10notify_oneEv
00001932 abort
00001938 _ZNSt6__ndk16threadD1Ev
00001950 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00001987 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
000019be _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001a0b _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001a54 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00001aa1 memcpy
00001aa8 memalign
00001ab1 _ZNSt6__ndk115__thread_structC1Ev
00001ad3 pthread_create
00001ae2 _ZNSt6__ndk120__throw_system_errorEiPKc
00001b0a _ZNSt6__ndk115__thread_structD1Ev
00001b2c _ZNSt6__ndk119__thread_local_dataEv
00001b50 pthread_setspecific
00001b64 _ZN3c1013setThreadNameENSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00001bbf _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00001c04 _ZTVNSt6__ndk110__function6__funcIPFNS_10unique_ptrIN3c1013C10FlagParserENS_14default_deleteIS4_EEEERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEENSB_ISH_EESG_EE
00001cb5 _ZNSt6__ndk119piecewise_constructE
00001cd8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00001e6c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00001eb7 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN3c1013C10FlagParserENS_14default_deleteISB_EEEERKS7_EEEEENS_22__unordered_map_hasherIS7_SJ_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SJ_SO_SM_Lb1EEENS5_ISJ_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISJ_PvEEEERKT_
00002042 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN3c1016RegistryPriorityEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSP_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
000021eb _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN3c1013C10FlagParserENS_14default_deleteISB_EEEERKS7_EEEEENS_22__unordered_map_hasherIS7_SJ_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SJ_SO_SM_Lb1EEENS5_ISJ_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJSG_EEENSY_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISJ_PvEEEEbEERKT_DpOT0_
000023d0 stderr
000023d7 fprintf
000023df exit
000023e4 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00002441 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00002491 memcmp
