00000244 Android
00000250 r26b
00000290 10909125
000002e3 OMpP
000005a9 __cxa_finalize
000005b8 __cxa_atexit
000005c5 __register_atfork
000005d7 strlen
000005de memmove
000005e6 _ZN8facebook5react12loadAllFontsEPNS0_15GraniteRendererE
0000061f _ZN8facebook5react15GraniteRenderer8loadFontERKNS0_4FontEbRKNSt6__ndk18optionalINS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEEE
000006af _ZN6google10LogMessageC1EPKcii
000006ce _ZN6google10LogMessage6streamEv
000006ee _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00000751 _ZN6google10LogMessageD1Ev
0000076c __stack_chk_fail
0000077d __wrap__ZTISt12length_error
00000799 __wrap___cxa_allocate_exception
000007b9 __wrap__ZdlPv
000007c7 __wrap__ZTVSt12length_error
000007e3 __wrap___gxx_personality_v0
000007ff __wrap__Unwind_Resume
00000815 __wrap___cxa_throw
00000828 __wrap___cxa_free_exception
00000844 __wrap__Znwm
00000851 __wrap__ZNSt11logic_errorC2EPKc
00000871 __wrap__ZNSt12length_errorD1Ev
00000890 libc.so
00000898 LIBC
0000089d libxplat_ReactNative_react-native-cxx_granite_devsupport_devsupport.so
000008e4 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_attributedstring_attributedstring.so
0000095a libc++_shared.so
0000096b libxplat_ReactNative_react-native-cxx_samples_granite_shared_shared.so
000009b8 APS2
00000c48 xplat/ReactNative/react-native-cxx/samples/granite/shared/LoadAllFonts.cpp
00000c93 Failed to load fonts: renderer is null
00000cbe basic_string
00000ccb fonts/modules/reactvr/Roboto-Light.ttf
00000cf2 fonts/modules/reactvr/Roboto-Regular.ttf
00000d1b fonts/optimistic-Regular.ttf
00000d38 fonts/modules/reactvr/Roboto-Bold.ttf
00000d5e sans-serif
00000d69 fonts/Internal/Font/NotoSansCJK-Regular.ttc
00000d95 optimistic
00000f05 zPLR
000018a1 .fini_array
000018ad .text
000018b3 .got
000018b8 .note.android.ident
000018cc .got.plt
000018d5 .rela.plt
000018df .dynstr
000018e7 .eh_frame_hdr
000018f5 .gnu.version_r
00001904 .data.rel.ro
00001911 .relr.dyn
0000191b .rela.dyn
00001925 .gnu.version
00001932 .dynsym
0000193a .gnu.hash
00001944 .relro_padding
00001953 .eh_frame
0000195d .gcc_except_table
0000196f .note.gnu.build-id
00001982 .dynamic
0000198b .shstrtab
00001995 .rodata
0000199d .data
