00000244 Android
00000250 r26b
00000290 10909125
00000aeb 9)_	
00000af1 __cxa_finalize
00000b00 __cxa_atexit
00000b0d __register_atfork
00000b1f _ZN8facebook5react18TaskDispatchThread8runAsyncEONSt6__ndk18functionIFvvEEENS2_6chrono8durationIxNS2_5ratioILl1ELl1000EEEEE
00000b9b __stack_chk_fail
00000bac _ZN8facebook5react18TaskDispatchThread10isOnThreadEv
00000be1 _ZN8facebook5react18TaskDispatchThread7runSyncEONSt6__ndk18functionIFvvEEE
00000c2c _ZN8facebook5react18TaskDispatchThread4quitEv
00000c5a _ZTVN8facebook5react22MessageQueueThreadImplE
00000c88 _ZN8facebook5react18TaskDispatchThreadD1Ev
00000cb3 _ZTVNSt6__ndk117bad_function_callE
00000cd6 _ZTINSt6__ndk117bad_function_callE
00000cf9 _ZNSt6__ndk117bad_function_callD1Ev
00000d1d strcmp
00000d24 _ZTINSt6__ndk110__function6__baseIFvvEEE
00000d4d _ZNSt6__ndk17promiseIvEC1Ev
00000d69 _ZNSt6__ndk115__thread_structC1Ev
00000d8b pthread_create
00000d9a _ZNSt6__ndk16threadD1Ev
00000db2 _ZNSt6__ndk120__throw_system_errorEiPKc
00000dda _ZNSt6__ndk115__thread_structD1Ev
00000dfc _ZNSt6__ndk16thread4joinEv
00000e17 _ZNSt6__ndk17promiseIvED1Ev
00000e33 _ZNSt6__ndk118condition_variableD1Ev
00000e58 _ZNSt6__ndk15mutexD1Ev
00000e6f _ZNSt6__ndk118condition_variable10notify_oneEv
00000e9e pthread_self
00000eab _ZNSt6__ndk17promiseIvE10get_futureEv
00000ed1 _ZNSt6__ndk117__assoc_sub_state4waitEv
00000ef8 _ZNSt6__ndk16futureIvED1Ev
00000f13 _ZNSt6__ndk15mutex4lockEv
00000f2d _ZNSt6__ndk16chrono12system_clock3nowEv
00000f55 _ZNSt6__ndk15mutex6unlockEv
00000f71 _ZN5folly13setThreadNameENS_5RangeIPKcEE
00000f9a _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00000fdf _ZNSt6__ndk111unique_lockINS_5mutexEE4lockEv
0000100c _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
000010b7 _ZNSt6__ndk17promiseIvE9set_valueEv
000010db _ZNSt6__ndk119__thread_local_dataEv
000010ff pthread_setspecific
00001113 _ZN8facebook3jni11ThreadScope15WithClassLoaderEONSt6__ndk18functionIFvvEEE
0000115e syscall
00001166 setpriority
00001172 _ZN6google10LogMessageC1EPKci
00001190 _ZN6google10LogMessage6streamEv
000011b0 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001213 __errno
0000121b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00001252 _ZN6google10LogMessageD1Ev
0000126d _ZN8facebook5react18TaskDispatchThreadC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
000012db __wrap___cxa_begin_catch
000012f4 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00001324 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00001351 __wrap___cxa_allocate_exception
00001371 __wrap__ZdlPv
0000137f __wrap___gxx_personality_v0
0000139b __wrap__Unwind_Resume
000013b1 __wrap___cxa_throw
000013c4 __wrap___cxa_free_exception
000013e0 __wrap__Znwm
000013ed __wrap__ZSt9terminatev
00001404 __wrap__ZTISt12length_error
00001420 __wrap__ZNSt20bad_array_new_lengthD1Ev
00001447 __wrap__ZTVSt12length_error
00001463 __wrap__ZNSt11logic_errorC2EPKc
00001483 __wrap__ZNSt12length_errorD1Ev
000014a2 __wrap__ZNSt20bad_array_new_lengthC1Ev
000014c9 __wrap__ZTISt20bad_array_new_length
000014ed __memcpy_chk
000014fa pthread_setname_np
0000150d getauxval
00001517 __system_property_get
0000152d strncmp
00001535 libc.so
0000153d LIBC
00001542 libxplat_js_react-native-github_packages_react-native_ReactCommon_cxxreact_jsbigstring.so
0000159c libc++_shared.so
000015ad libfbjni.so
000015b9 libxplat_js_react-native-github_packages_react-native_ReactCxxPlatform_react_threading_threading.so
00001620 APS2
00001dd4 N8facebook5react22MessageQueueThreadImplE
00001dfe N8facebook5react18MessageQueueThreadE
00001e24 NSt6__ndk110__function6__funcIZN8facebook5react22MessageQueueThreadImpl10runOnQueueEONS_8functionIFvvEEEE3$_0NS_9allocatorIS9_EES6_EE
00001eaa NSt6__ndk110__function6__baseIFvvEEE
00001ecf ZN8facebook5react22MessageQueueThreadImpl10runOnQueueEONSt6__ndk18functionIFvvEEEE3$_0
00001f26 NSt6__ndk110__function6__funcIZN8facebook5react22MessageQueueThreadImpl14runOnQueueSyncEONS_8functionIFvvEEEE3$_0NS_9allocatorIS9_EES6_EE
00001fb0 ZN8facebook5react22MessageQueueThreadImpl14runOnQueueSyncEONSt6__ndk18functionIFvvEEEE3$_0
0000200b unique_lock::lock: references null mutex
00002034 vector
0000203b xplat/js/react-native-github/packages/react-native/ReactCxxPlatform/react/threading/TaskDispatchThread.cpp
000020a6 ro.arch
000020ae thread constructor failed
000020c8 unique_lock::lock: already locked
000020ea unique_lock::unlock: not locked
0000210a exynos9810
00002115  setCurrentThreadPriority failed with pri errno: 
00002147 NSt6__ndk110__function6__funcIZZN8facebook5react18TaskDispatchThreadC1ENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiENK3$_0clEvEUlvE_NS8_ISC_EEFvvEEE
000021eb ZZN8facebook5react18TaskDispatchThreadC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEiENK3$_0clEvEUlvE_
0000226a NSt6__ndk110__function6__funcIZN8facebook5react18TaskDispatchThread7runSyncEONS_8functionIFvvEEEE3$_0NS_9allocatorIS9_EES6_EE
000022e8 ZN8facebook5react18TaskDispatchThread7runSyncEONSt6__ndk18functionIFvvEEEE3$_0
00002b45 zPLR
0000386f 6`J@
000039d7 Ri*F
00003b8a B9	D@
00003ce5 c@9h	
00003e50 h"@9
00004599 `@9H
00004c85 b\9p
00005719 .init_array
00005725 .fini_array
00005731 .text
00005737 .got
0000573c .note.android.ident
00005750 .got.plt
00005759 .rela.plt
00005763 .bss
00005768 .dynstr
00005770 .eh_frame_hdr
0000577e .gnu.version_r
0000578d .data.rel.ro
0000579a .relr.dyn
000057a4 .rela.dyn
000057ae .gnu.version
000057bb .dynsym
000057c3 .gnu.hash
000057cd .relro_padding
000057dc .eh_frame
000057e6 .gcc_except_table
000057f8 .note.gnu.build-id
0000580b .dynamic
00005814 .shstrtab
0000581e .rodata
00005826 .data
