00000244 Android
00000250 r26b
00000290 10909125
0000076e 7m=a
00000799 __cxa_finalize
000007a8 __cxa_atexit
000007b5 __register_atfork
000007c7 _ZN3rtc10timeseries26monitoredaudiodevicemodule24CreateTimeSeriesCountersEv
00000813 __stack_chk_fail
00000824 strlen
0000082b memmove
00000833 _ZN3rtc10timeseries30stallrecoveryaudiodevicemodule24CreateTimeSeriesCountersEv
00000883 _ZN3rtc10timeseries29googlecongestioncontrollogger24CreateTimeSeriesCountersEv
000008d2 _ZN3rtc10timeseries23videoreceivestatslogger24CreateTimeSeriesCountersEv
0000091b _ZN3rtc10timeseries20videosendstatslogger24CreateTimeSeriesCountersEv
00000961 _ZN3rtc10timeseries23videocapturestatslogger24createTimeSeriesCountersERN8facebook3rtc5tslog11TslogEngineENSt6__ndk16vectorINS7_4pairINS7_12basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEESF_EENSD_ISG_EEEE
00000a36 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000a6a _ZN3rtc10timeseries25audionetworkadaptorlogger24CreateTimeSeriesCountersEv
00000ab5 _ZN3rtc10timeseries19videorenderpipeline24createTimeSeriesCountersERN8facebook3rtc5tslog11TslogEngineENSt6__ndk16vectorINS7_4pairINS7_12basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEESF_EENSD_ISG_EEEE
00000b86 _ZN3rtc10timeseries19videofreezev2logger24createTimeSeriesCountersERN8facebook3rtc5tslog11TslogEngineENSt6__ndk16vectorINS7_4pairINS7_12basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEESF_EENSD_ISG_EEEE
00000c57 _ZN3rtc10timeseries23audioreceivestatslogger24CreateTimeSeriesCountersEv
00000ca0 _ZN3rtc10timeseries21videoacceptablestream24createTimeSeriesCountersERN8facebook3rtc5tslog11TslogEngineENSt6__ndk16vectorINS7_4pairINS7_12basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEESF_EENSD_ISG_EEEE
00000d73 _ZN3rtc10timeseries21audioacceptablestream24createTimeSeriesCountersERN8facebook3rtc5tslog11TslogEngineENSt6__ndk16vectorINS7_4pairINS7_12basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEESF_EENSD_ISG_EEEE
00000e46 _ZN3rtc10timeseries17rsysexternalaudio24CreateTimeSeriesCountersEv
00000e89 __wrap___gxx_personality_v0
00000ea5 __wrap__Unwind_Resume
00000ebb __wrap__ZTISt12length_error
00000ed7 __wrap___cxa_begin_catch
00000ef0 __wrap___cxa_allocate_exception
00000f10 __wrap__ZdlPv
00000f1e __wrap__ZNSt20bad_array_new_lengthD1Ev
00000f45 __wrap__ZTVSt12length_error
00000f61 __wrap___cxa_throw
00000f74 __wrap___cxa_free_exception
00000f90 __wrap__Znwm
00000f9d __wrap__ZSt9terminatev
00000fb4 __wrap__ZNSt11logic_errorC2EPKc
00000fd4 __wrap__ZNSt12length_errorD1Ev
00000ff3 __wrap__ZNSt20bad_array_new_lengthC1Ev
0000101a __wrap__ZTISt20bad_array_new_length
0000103e getauxval
00001048 __system_property_get
0000105e strncmp
00001066 libc.so
0000106e LIBC
00001073 libc++_shared.so
00001084 libxplat_rtc_logging_timeseries_config.so
000010b0 APS2
00001478 recv_audio_latency
0000148b pp_queue_delay
0000149a packet_accumulated_delay
000014b3 nc_cc_past_cluster_idx
000014ca nc_cc_gt_cluster_idx
000014df nc_cc_cluster_idx
000014f1 brttmax
000014f9 audio_rtt_max
00001507 video_rtt_max
00001515 audio_jitter_max
00001526 video_jitter_max
00001537 cwnddw
00001541 cwnddw_raw
0000154c cwndfr_raw
00001557 pp_rate_raw
00001563 rrr_w
0000156d rcvr_nv
00001579 ftrtt
0000157f time_since_last_trtt
00001594 hrtt
00001599 baseline_twcc_rtt
000015ab mslost
000015b2 ulprenetcost
000015bf dlprenetcost
000015cc local_network_cost
000015df remote_network_cost
000015f3 cnwdst
000015fa rrr_st
00001601 rstart
00001608 playProcTimeHighCount
0000161e capProcTimeHighCount
00001633 auint
00001639 bwe_slow_ramp_up_cnt
0000164e bwe_unnecessary_bitrate_drop_cnt
0000166f bwe_bitrate_drop_cnt
00001684 bwe_plr_more_than_zero_cnt
0000169f bwe_slow_reaction_congestion_cnt
000016c0 bwe_unnecessary_probing_cnt
000016dc bwe_probing_with_valid_value_cnt
000016fd pp_total_pkt
0000170a pp_used_pkt
0000171e mift
00001723 aift
00001730 ssct
00001735 reactable_congestion_pct
0000174e sbp_feature_sparse_pct
00001765 nc_cc_sparse_pct
00001776 ssact
0000177c cmact
00001782 ulprestat
0000178c dlprestat
00001796 dlpreallocstat
000017a5 brtts
000017ab video_capture_stats
000017bf rs_floss
000017c8 twcc_floss
000017d3 snss
000017d8 rcvr_nss
000017e1 pp_used_pairs
000017ef ssctvvqs
000017f8 sscttvqs
00001801 rrr_vqs
00001809 rsps
0000180e psps
00001813 ssapps
0000181a ssctvfps
00001823 sscttfps
0000182c recv_bhfps
00001837 recv_hfps
00001841 sbp_stddev_kbps
00001851 sbp_past_bitrate_kbps
00001867 sbp_gt_bitrate_kbps
0000187b sbp_bitrate_kbps
0000188c isp_cap_bps
00001898 dred_bps
000018a1 tline_sdelay_ms
000018b1 tline_adelay_ms
000018c1 burst_dur_ms
000018ce recv_avsync_abs
000018de playProcTimeUs
000018ed capProcTimeUs
000018fb prwr
00001908 vector
0000190f vpsnr
00001915 sspsnr
0000191c vepsnr
00001923 ssepsnr
0000192b vdpsnr
00001932 ssdpsnr
0000193a recv_psnr
00001944 cwndfr
0000194b pp_jitter
00001955 twcc_jitter
00001961 ready_to_render
00001971 vtbr
00001976 vrbr
0000197b cwndbr
00001986 ssctvqp
0000198e sscttqp
00001996 brttmp
000019a4 cwnd_encoding_rate_ratio
000019bd naudio
000019c4 rampun
000019cb congestion
000019d6 pp_utilization
000019e5 lb_duration
000019f1 brttmin
000019f9 audio_rtt_min
00001a07 video_rtt_min
00001a15 audio_jitter_min
00001a26 video_jitter_min
00001a37 tline_sdelay_sign
00001a49 tline_adelay_sign
00001a5b burst_len
00001a65 rampdn
00001a6c rampum
00001a73 ritm
00001a78 pitm
00001a80 rallm
00001a86 pallm
00001a8c rtdm
00001a91 rampdm
00001a9b rstall
00001aa2 pstall
00001aa9 rall
00001aae pall
00001ab3 probefail
00001ac3 remote_track
00001ad0 vfd3k
00001ad6 vfd2k
00001adc vfd1k
00001aea ro.arch
00001af2 rrr_h
00001af8 audio_rtt_avg
00001b06 video_rtt_avg
00001b14 audio_jitter_avg
00001b25 video_jitter_avg
00001b36 bursty_duration_avg
00001b4a bursty_length_avg
00001b5c basic_string
00001b69 output_route
00001b76 pp_state
00001b7f lb_excess_bitrate
00001b91 recv_audio_decoded_speech_bitrate
00001bb3 lb_stable_bitrate
00001bc5 ssrate
00001bcc ulpresrate
00001bd7 dlpresrate
00001be2 ulprerrate
00001bed dlprerrate
00001bf8 pprate
00001bff ulprerate
00001c09 dlprerate
00001c13 precallproberate
00001c24 lbrate
00001c2b rs_dbrate
00001c35 rs_acked_rate
00001c43 rs_overuse
00001c4e plp_mse
00001c56 sbp_model_inference_failure
00001c72 nc_cc_model_inference_failure
00001c90 sbp_model_load_failure
00001ca7 nc_cc_model_load_failure
00001cc0 capture_source_type
00001cd4 packet_adelay_slope
00001ce8 VidRenderPipeline
00001cfa audio_recv_acceptable
00001d10 video_recv_acceptable
00001d26 audio_is_acceptable
00001d3a video_is_acceptable
00001d4e bwe_plr_without_delay_spike
00001d6a vsemode
00001d72 tolerance
00001d84 rsys_received
00001d92 tf_received
00001d9e rsys_emitted
00001dab webrtc_emitted
00001dba rstarted
00001dc3 nc_model_input_feature_outlier_detected
00001deb rendered
00001df4 dr_id_applied
00001e02 tf_discarded
00001e0f rpdisc
00001e24 venc
00001e29 vtenc
00001e2f recv_audio_robotic
00001e42 rprec
00001e4c rsucc
00001e52 cwndob
00001e59 remb
00001e5e renderla
00001e67 video_freeze_v2
00001e77 ss_vfd_v2
00001e81 ss_vfc_v2
00001e8b vstb1
00001e91 vsrb1
00001e97 vsab1
00001e9d nc_cc_past_prob_1
00001eaf nc_cc_prob_1
00001ebc vstb0
00001ec2 vsrb0
00001ec8 vsab0
00001ece exynos9810
00001ed9 no_twcc_congestion_pct_500
00001ef4 no_twcc_congestion_pct_1000
00002ee5 zPLR
000041ab R		B
0000425f 9h"H9v"
00004cab R	9B
00007053 R	1B
00007446 B8`z
000078c1 BF9h
00007f07 6`:B
00008125 #@9h
000085dd BF9h
000088cd CA9h
00008add #@9h
00008eb1 #A9h
00009011 c@9h
0000938f 6`F@
000096a9 #@9h
000098d5 #A9h
00009a35 c@9h
00009ddf 6`Z@
0000a0e4 (`@9
0000a8c5 `@9H
0000a923 7		@
0000aa45 b}9p
0000aad4 (a=9h
0000ab05 b}9p
0000af59 .init_array
0000af65 .fini_array
0000af71 .text
0000af77 .got
0000af7c .note.android.ident
0000af90 .got.plt
0000af99 .rela.plt
0000afa3 .bss
0000afa8 .dynstr
0000afb0 .eh_frame_hdr
0000afbe .gnu.version_r
0000afcd .data.rel.ro
0000afda .relr.dyn
0000afe4 .rela.dyn
0000afee .gnu.version
0000affb .dynsym
0000b003 .gnu.hash
0000b00d .relro_padding
0000b01c .eh_frame
0000b026 .gcc_except_table
0000b038 .note.gnu.build-id
0000b04b .dynamic
0000b054 .shstrtab
0000b05e .rodata
0000b066 .data
