0000027c Android
00000288 r26b
000002c8 10909125
000019dd __cxa_finalize
000019ec __cxa_atexit
000019f9 __register_atfork
00001a0b _ZN5folly15observer_detail4Core7getDataEv
00001a35 _ZTHN5folly15observer_detail15ObserverManager18DependencyRecorder20currentDependencies_E
00001a8e _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00001ac2 _ZN5folly15observer_detail15ObserverManager11getInstanceEv
00001afd __stack_chk_fail
00001b0e _ZNSt6__ndk112__hash_tableINS_10shared_ptrIN5folly15observer_detail4CoreEEENS_4hashIS5_EENS_8equal_toIS5_EENS_9allocatorIS5_EEE25__emplace_unique_key_argsIS5_JS5_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
00001bfa _ZN5folly15observer_detail4Core7refreshEm
00001c24 _ZTHN5folly15observer_detail15ObserverManager16inManagerThread_E
00001c65 _ZN5folly15observer_detail15ObserverManager16inManagerThread_E
00001ca4 _ZNSt6__ndk16chrono12system_clock3nowEv
00001ccc _ZNKSt6__ndk112__hash_tableINS_10shared_ptrIN5folly15observer_detail4CoreEEENS_4hashIS5_EENS_8equal_toIS5_EENS_9allocatorIS5_EEE4findIS5_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS5_PvEEEERKT_
00001d92 _ZNSt6__ndk119__shared_weak_count4lockEv
00001dbb _ZN6google15LogMessageFatalC1EPKci
00001dde _ZN6google10LogMessage6streamEv
00001dfe _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001e61 _ZN6google10LogMessageC1EPKcii
00001e80 _ZN5folly17current_exceptionEv
00001e9f _ZN5folly12exceptionStrERKSt13exception_ptr
00001ecb _ZN6google10LogMessageD1Ev
00001ee6 _ZN6google15LogMessageFatalD1Ev
00001f06 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00001f47 _ZNKSt6__ndk18ios_base6getlocEv
00001f67 _ZNSt6__ndk15ctypeIcE2idE
00001f81 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00001faa _ZNSt6__ndk16localeD1Ev
00001fc2 _ZNSt6__ndk116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
00002038 _ZNSt6__ndk18ios_base5clearEj
00002056 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00002094 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
00002105 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEED2Ev
0000215b _ZN5folly15observer_detail4Core6createENS_8FunctionIFNSt6__ndk110shared_ptrIKvEEvEEENS1_14CreatorContextE
000021c5 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly15observer_detail4CoreENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
00002259 memcpy
00002260 _ZNSt6__ndk112__hash_tableINS_10shared_ptrIN5folly15observer_detail4CoreEEENS_4hashIS5_EENS_8equal_toIS5_EENS_9allocatorIS5_EEE8__rehashILb1EEEvm
000022f2 _ZNSt6__ndk112__next_primeEm
0000230f _ZNSt6__ndk112__hash_tableINS_10shared_ptrIN5folly15observer_detail4CoreEEENS_4hashIS5_EENS_8equal_toIS5_EENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
000023a5 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
00002409 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
0000247f _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE18unlockSharedInlineEv
000024e7 _ZN5folly13CacheLocality6systemINSt6__ndk16atomicEEERKS0_v
00002522 _ZN5folly6detail18AccessSpreaderBase10initializeERNS1_11GlobalStateERFPFiPjS4_PvEvERFRKNS_13CacheLocalityEvE
0000258f _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
000025e2 _ZNSt6__ndk16chrono12steady_clock3nowEv
0000260a _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
0000265a sched_yield
00002666 _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILl1ELl1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILl1ELl1000000000EEEEEEEj
00002737 _ZN5folly6Getcpu15resolveVdsoFuncEv
0000275b _ZN5folly15HashingThreadId3getEv
0000277c _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
000027f5 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
0000286e _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
000028d2 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00002948 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE18unlockSharedInlineEv
000029b0 abort
000029b6 _ZTVNSt6__ndk117bad_function_callE
000029d9 _ZNSt6__ndk117bad_function_callD1Ev
000029fd _ZTINSt6__ndk117bad_function_callE
00002a20 free
00002a25 _ZTVNSt6__ndk112bad_weak_ptrE
00002a43 _ZTINSt6__ndk112bad_weak_ptrE
00002a61 _ZNSt6__ndk112bad_weak_ptrD1Ev
00002a80 _ZNSt6__ndk119__shared_weak_countD2Ev
00002aa6 strcmp
00002aad _ZTINSt6__ndk120__shared_ptr_pointerIPN5folly15observer_detail4CoreENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
00002b41 _ZTINSt6__ndk119__shared_weak_countE
00002b66 _ZN5folly14default_domainE
00002b81 _ZNSt6__ndk17promiseIvED1Ev
00002b9d _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
00002c0e _ZN5folly14SingletonVault17registerSingletonEPNS_6detail19SingletonHolderBaseE
00002c5d _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb0EEEPvRNS1_3ArgE
