00000244 Android
00000250 r26b
00000290 10909125
00001050 QL^p
00001072 Gjv,`v]
00001108 c&oL
00001131 __cxa_finalize
00001140 __cxa_atexit
0000114d __register_atfork
0000115f _ZN8facebook3jsi6BufferD2Ev
0000117b _ZN8facebook3jsi18PreparedJavaScriptD2Ev
000011a4 _ZN8facebook3jsi10HostObject3setERNS0_7RuntimeERKNS0_10PropNameIDERKNS0_5ValueE
000011f4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001243 _ZN8facebook3jsi7JSErrorC1ERNS0_7RuntimeENSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000012b0 _ZTIN8facebook3jsi7JSErrorE
000012cc _ZN8facebook3jsi7JSErrorD1Ev
000012e9 strlen
000012f0 memmove
000012f8 _ZN8facebook3jsi10HostObjectD2Ev
00001319 _ZN8facebook3jsi11NativeStateD2Ev
0000133b _ZN8facebook3jsi7RuntimeD2Ev
00001358 _ZN8facebook3jsi7Runtime13castInterfaceERKNS0_4UUIDE
0000138d _ZN8facebook3jsi7Runtime15instrumentationEv
000013b9 _ZN8facebook3jsi7Runtime23createValueFromJsonUtf8EPKhm
000013f0 _ZN8facebook3jsi5ValueD1Ev
0000140b __stack_chk_fail
0000141c _ZNK8facebook3jsi6Object19getPropertyAsObjectERNS0_7RuntimeEPKc
0000145c _ZNK8facebook3jsi6Object21getPropertyAsFunctionERNS0_7RuntimeEPKc
0000149e _ZN8facebook3jsi7Runtime21createStringFromUtf16EPKDsm
000014d4 _ZN8facebook3jsi7Runtime25createPropNameIDFromUtf16EPKDsm
0000150e _ZN8facebook3jsi7Runtime5utf16ERKNS0_10PropNameIDE
00001541 _ZN8facebook3jsi7Runtime5utf16ERKNS0_6StringE
0000156f _ZN8facebook3jsi7Runtime13getStringDataERKNS0_6StringEPvPFvS5_bPKvmE
000015b4 _ZN8facebook3jsi7Runtime17getPropNameIdDataERKNS0_10PropNameIDEPvPFvS5_bPKvmE
00001602 _ZN8facebook3jsi7Runtime14setPrototypeOfERKNS0_6ObjectERKNS0_5ValueE
00001647 _ZN8facebook3jsi5ValueC1ERNS0_7RuntimeERKS1_
00001674 _ZNO8facebook3jsi5Value8asObjectERNS0_7RuntimeE
000016a4 _ZN8facebook3jsi7Runtime14getPrototypeOfERKNS0_6ObjectE
000016dc _ZN8facebook3jsi7Runtime25createObjectWithPrototypeERKNS0_5ValueE
0000171e _ZN8facebook3jsi7Runtime14deletePropertyERKNS0_6ObjectERKNS0_10PropNameIDE
00001769 _ZN8facebook3jsi7Runtime14deletePropertyERKNS0_6ObjectERKNS0_6StringE
000017af _ZN8facebook3jsi7Runtime14deletePropertyERKNS0_6ObjectERKNS0_5ValueE
000017f4 _ZN8facebook3jsi7Runtime18setRuntimeDataImplERKNS0_4UUIDEPKvPFvS6_E
00001838 _ZNSt6__ndk15mutex4lockEv
00001852 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8facebook3jsi7RuntimeENS_13unordered_mapINS3_4UUIDENS_4pairIPKvPFvSA_EEENS7_4HashENS_8equal_toIS7_EENS_9allocatorINS8_IKS7_SD_EEEEEEEENS_22__unordered_map_hasherIS5_SM_NS_4hashIS5_EENSF_IS5_EELb1EEENS_21__unordered_map_equalIS5_SM_SQ_SP_Lb1EEENSH_ISM_EEE4findIS5_EENS_15__hash_iteratorIPNS_11__hash_nodeISM_PvEEEERKT_
000019c4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook3jsi4UUIDENS_4pairIPKvPFvS7_EEEEENS_22__unordered_map_hasherIS4_SB_NS4_4HashENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE4findIS4_EENS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEERKT_
00001ae6 _ZNSt6__ndk119piecewise_constructE
00001b09 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook3jsi4UUIDENS_4pairIPKvPFvS7_EEEEENS_22__unordered_map_hasherIS4_SB_NS4_4HashENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJRKS4_EEENSQ_IJEEEEEENS5_INS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
00001c8a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8facebook3jsi7RuntimeENS_13unordered_mapINS3_4UUIDENS_4pairIPKvPFvSA_EEENS7_4HashENS_8equal_toIS7_EENS_9allocatorINS8_IKS7_SD_EEEEEEEENS_22__unordered_map_hasherIS5_SM_NS_4hashIS5_EENSF_IS5_EELb1EEENS_21__unordered_map_equalIS5_SM_SQ_SP_Lb1EEENSH_ISM_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJOS5_EEENS10_IJEEEEEENS8_INS_15__hash_iteratorIPNS_11__hash_nodeISM_PvEEEEbEERKT_DpOT0_
00001e5b _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00001e8f __strlen_chk
00001e9c _ZNSt6__ndk15mutex6unlockEv
00001eb8 _ZN8facebook3jsi7Runtime18getRuntimeDataImplERKNS0_4UUIDE
00001ef2 _ZN8facebook3jsi7Runtime11getPropertyERKNS0_6ObjectERKNS0_5ValueE
00001f34 _ZN8facebook3jsi7Runtime11hasPropertyERKNS0_6ObjectERKNS0_5ValueE
00001f76 _ZN8facebook3jsi7Runtime16setPropertyValueERKNS0_6ObjectERKNS0_5ValueES7_
00001fc0 _ZN8facebook3jsi7PointeraSEOS1_
00001fe0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00002030 _ZNO8facebook3jsi6Object7asArrayERNS0_7RuntimeE
00002060 _ZNO8facebook3jsi6Object10asFunctionERNS0_7RuntimeE
00002094 _ZN8facebook3jsi5ValueD2Ev
000020af _ZN8facebook3jsi5Value12strictEqualsERNS0_7RuntimeERKS1_S5_
000020eb _ZNK8facebook3jsi5Value6asBoolEv
0000210c _ZTVN8facebook3jsi18JSINativeExceptionE
00002134 _ZTIN8facebook3jsi18JSINativeExceptionE
0000215c _ZN8facebook3jsi18JSINativeExceptionD1Ev
00002185 _ZNK8facebook3jsi5Value8asNumberEv
000021a8 _ZNKR8facebook3jsi5Value8asObjectERNS0_7RuntimeE
000021d9 _ZNKR8facebook3jsi5Value8asStringERNS0_7RuntimeE
0000220a _ZNO8facebook3jsi5Value8asStringERNS0_7RuntimeE
0000223a _ZNK8facebook3jsi5Value8toStringERNS0_7RuntimeE
0000226a _ZN8facebook3jsi5Array18createWithElementsERNS0_7RuntimeESt16initializer_listINS0_5ValueEE
000022c5 _ZN8facebook3jsi10HostObject16getPropertyNamesERNS0_7RuntimeE
00002303 _ZN8facebook3jsi7Runtime9pushScopeEv
00002328 _ZN8facebook3jsi7Runtime8popScopeEPNS1_10ScopeStateE
0000235d _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook3jsi5ValueENS_9allocatorIS3_EEEE
000023ad _ZN8facebook3jsi5ValueC1EOS1_
000023cb _ZN8facebook3jsi7JSErrorC2ERNS0_7RuntimeENSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00002438 abort
0000243e memset
00002445 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook3jsi4UUIDENS_4pairIPKvPFvS7_EEEEENS_22__unordered_map_hasherIS4_SB_NS4_4HashENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE8__rehashILb1EEEvm
0000253a _ZNSt6__ndk112__next_primeEm
00002557 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook3jsi4UUIDENS_4pairIPKvPFvS7_EEEEENS_22__unordered_map_hasherIS4_SB_NS4_4HashENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE11__do_rehashILb1EEEvm
00002650 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8facebook3jsi7RuntimeENS_13unordered_mapINS3_4UUIDENS_4pairIPKvPFvSA_EEENS7_4HashENS_8equal_toIS7_EENS_9allocatorINS8_IKS7_SD_EEEEEEEENS_22__unordered_map_hasherIS5_SM_NS_4hashIS5_EENSF_IS5_EELb1EEENS_21__unordered_map_equalIS5_SM_SQ_SP_Lb1EEENSH_ISM_EEE8__rehashILb1EEEvm
00002795 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8facebook3jsi7RuntimeENS_13unordered_mapINS3_4UUIDENS_4pairIPKvPFvSA_EEENS7_4HashENS_8equal_toIS7_EENS_9allocatorINS8_IKS7_SD_EEEEEEEENS_22__unordered_map_hasherIS5_SM_NS_4hashIS5_EENSF_IS5_EELb1EEENS_21__unordered_map_equalIS5_SM_SQ_SP_Lb1EEENSH_ISM_EEE11__do_rehashILb1EEEvm
000028de _ZNSt6__ndk119__shared_weak_countD2Ev
00002904 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8facebook3jsi7RuntimeENS_13unordered_mapINS3_4UUIDENS_4pairIPKvPFvSA_EEENS7_4HashENS_8equal_toIS7_EENS_9allocatorINS8_IKS7_SD_EEEEEEEENS_22__unordered_map_hasherIS5_SM_NS_4hashIS5_EENSF_IS5_EELb1EEENS_21__unordered_map_equalIS5_SM_SQ_SP_Lb1EEENSH_ISM_EEE14__erase_uniqueIS5_EEmRKT_
00002a52 _ZTIN8facebook3jsi12JSIExceptionE
00002a74 _ZTIN8facebook3jsi6BufferE
00002a8f _ZTIN8facebook3jsi10HostObjectE
00002aaf _ZTIN8facebook3jsi11NativeStateE
00002ad0 _ZTIN8facebook3jsi7RuntimeE
00002aec _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00002b2d _ZTINSt6__ndk119__shared_weak_countE
00002b52 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook3jsi5ValueENS_9allocatorIS3_EEEE
00002ba2 _ZN8facebook3jsi7JSErrorC1ERNS0_7RuntimeEONS0_5ValueE
00002bd8 _ZN8facebook3jsi7JSErrorC1ERNS0_7RuntimeENSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESA_
00002c48 _ZN8facebook3jsi7JSErrorC1EONS0_5ValueENSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESA_
00002cb6 __wrap__ZTISt12length_error
00002cd2 __wrap___cxa_begin_catch
00002ceb __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002d1b __wrap__ZTVN10__cxxabiv117__class_type_infoE
00002d48 __wrap___cxa_allocate_exception
00002d68 __wrap___cxa_guard_release
00002d83 __wrap__ZdlPv
00002d91 __wrap__ZNSt9exceptionD2Ev
00002dac __wrap__ZNSt20bad_array_new_lengthD1Ev
00002dd3 __wrap___cxa_end_catch
00002dea __wrap__ZTVSt12length_error
00002e06 __wrap___gxx_personality_v0
00002e22 __wrap__Unwind_Resume
00002e38 __wrap___cxa_throw
00002e4b __wrap___cxa_free_exception
00002e67 __wrap__Znwm
00002e74 __wrap__ZSt9terminatev
00002e8b __wrap__ZTISt9exception
00002ea3 __wrap__ZNSt11logic_errorC2EPKc
00002ec3 __wrap__ZNSt12length_errorD1Ev
00002ee2 __wrap__ZNSt20bad_array_new_lengthC1Ev
00002f09 __wrap___cxa_guard_acquire
00002f24 __wrap__ZTISt20bad_array_new_length
00002f48 getauxval
00002f52 __system_property_get
00002f68 strncmp
00002f70 libc.so
00002f78 LIBC
00002f7d libc++_shared.so
00002f8e libxplat_jsi_jsi.so
00002fa8 APS2
00003d10 Failed to delete property
00003d2a Failed to set the property
00003d45 deleteProperty
00003d54 defineProperty
00003d63 , expected an array
00003d77 Default instrumentation cannot create a heap snapshot
00003dad a bigint
00003dbe Reflect
00003dc6 an object
00003dd0 , expected an Object
00003de9 Error
00003def ' on HostObject with default setter
00003e13 , expected a number
00003e27 _jsiRuntimeDataCleanUp
00003e3e , expected a function
00003e54 ' is a non-callable Object, expected a Function
00003e84 , expected a boolean
00003e99 a symbol
00003ea2 null
00003ea7 eval
00003eac stack
