00000244 Android
00000250 r26b
00000290 10909125
00000d81 __cxa_finalize
00000d90 __cxa_atexit
00000d9d __register_atfork
00000daf strcspn
00000db7 strlen
00000dbe _ZN8proxygen16WebTransportImpl24onWebTransportBidiStreamEm
00000df9 _ZN5folly13XlogLevelInfoILb0EE13loadLevelFullENS_5RangeIPKcEEbPNS_17XlogFileScopeInfoE
00000e50 _ZN5folly16LogStreamVoidifyILb1EEanERNSt6__ndk113basic_ostreamIcNS2_11char_traitsIcEEEE
00000ea8 __stack_chk_fail
00000eb9 _ZN5folly18LogStreamProcessorC2EPNS_17XlogFileScopeInfoENS_8LogLevelENS_5RangeIPKcEEjS7_NS0_12InternalTypeEONSt6__ndk112basic_stringIcNS9_11char_traitsIcEENS9_9allocatorIcEEEE
00000f69 _ZN8proxygen16WebTransportImpl23onWebTransportUniStreamEm
00000fa3 _ZN6google10LogMessageC1EPKcii
00000fc2 _ZN6google10LogMessage6streamEv
00000fe2 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001045 _ZN6google10LogMessageD1Ev
00001060 _ZN8proxygen16WebTransportImpl25onWebTransportStopSendingEmj
0000109d _ZN8proxygen16WebTransportImpl7destroyEv
000010c6 _ZN5folly18LogStreamProcessorC2EPNS_17XlogFileScopeInfoENS_8LogLevelENS_5RangeIPKcEEjS7_NS0_10AppendTypeE
00001130 _ZN4quic8toStringERKNS_9QuicErrorE
00001153 _ZN5folly18LogStreamProcessorD1Ev
00001175 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000011a9 _ZN5folly5IOBufD1Ev
000011bd _ZN5folly5IOBufdlEPv
000011d2 _ZN6google21kLogSiteUninitializedE
000011f5 _ZN3fLI7FLAGS_vE
00001206 _ZN6google11InitVLOG3__EPPiS0_PKci
00001229 _ZN6google10LogMessageC1EPKci
00001247 _ZN4quic17HTTPPriorityQueue8PriorityC1Ehbj
00001272 _ZN5folly7futures6detail8CoreBase9detachOneEv
000012a0 _ZN6google15LogMessageFatalC1EPKci
000012c3 _ZN6google15LogMessageFatalD1Ev
000012e3 _ZN5folly7futures6detail19KeepAliveOrDeferredaSEOS2_
00001318 _ZN5folly7futures6detail19KeepAliveOrDeferredD1Ev
0000134a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00001381 _ZN4quic8toStringENS_14LocalErrorCodeE
000013a8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl
000013e6 _ZTVN8proxygen16QuicWebTransportE
00001408 _ZN5folly13XlogLevelInfoILb1EE13loadLevelFullENS_5RangeIPKcEEb
00001447 _ZN8proxygen16WebTransportImpl24newWebTransportUniStreamEv
00001482 _ZN8proxygen16WebTransportImpl25newWebTransportBidiStreamEv
000014be _ZN8proxygen16WebTransportImpl16StreamReadHandle14readStreamDataEv
00001501 _ZN8proxygen16WebTransportImpl17StreamWriteHandle15writeStreamDataENSt6__ndk110unique_ptrIN5folly5IOBufENS2_14default_deleteIS5_EEEEbPNS_12WebTransport17ByteEventCallbackE
000015ad _ZN8proxygen16WebTransportImpl23resetWebTransportEgressEmj
000015e8 _ZN8proxygen16WebTransportImpl17StreamWriteHandle13awaitWritableEv
0000162b _ZN8proxygen16WebTransportImpl30stopReadingWebTransportIngressEmN5folly8OptionalIjEE
00001680 memmove
00001688 _ZN5folly7futures6detail8CoreBase21stealDeferredExecutorEv
000016c3 _ZN5folly13async_tracing20logSemiFutureDiscardENS0_18DiscardHasDeferredE
0000170c _ZN5folly7futures6detail16DeferredExecutor6detachEv
00001740 _ZN5folly7futures6detail13UniqueDeleterclEPNS1_16DeferredExecutorE
00001783 _ZNK5folly7futures6detail8CoreBase9hasResultEv
000017b2 _ZN5folly6detail24make_exception_ptr_with_ERKNS0_28make_exception_ptr_with_arg_EPv
00001805 _ZN5folly7futures6detail8CoreBase10setResult_EONS_17ExecutorKeepAliveINS_8ExecutorEEE
0000185b _ZTVN8proxygen16WebTransportImpl16StreamReadHandleE
0000188f _ZN5folly10IOBufQueueD1Ev
000018a9 _ZTVN8proxygen16WebTransportImpl17StreamWriteHandleE
000018de _ZN5folly6detail17CancellationState19requestCancellationEv
00001919 _ZN5folly18LogStreamProcessorC2EPNS_16XlogCategoryInfoILb1EEENS_8LogLevelENS_5RangeIPKcEEbS8_jS8_NS0_12InternalTypeEONSt6__ndk112basic_stringIcNSA_11char_traitsIcEENSA_9allocatorIcEEEE
000019d2 _ZN5folly12exceptionStrERKSt9exception
000019f9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00001a46 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001a95 free
00001a9a _ZN5folly7futures6detail8CoreBase14destroyDerivedEv
00001ace _ZN5folly7futures6detail8CoreBaseD2Ev
00001af4 _ZTVNSt6__ndk117bad_function_callE
00001b17 _ZNSt6__ndk117bad_function_callD1Ev
00001b3b _ZTINSt6__ndk117bad_function_callE
00001b5e _ZTIN5folly7futures6detail8CoreBaseE
00001b83 __wrap__ZTISt12length_error
00001b9f __wrap___cxa_allocate_exception
00001bbf __wrap__ZTVSt12length_error
00001bdb __wrap___gxx_personality_v0
00001bf7 __wrap__Unwind_Resume
00001c0d __wrap___cxa_throw
00001c20 __wrap___cxa_free_exception
00001c3c __wrap__Znwm
00001c49 __wrap__ZNSt11logic_errorC2EPKc
00001c69 __wrap__ZNSt12length_errorD1Ev
00001c88 __wrap__ZdlPv
00001c96 __wrap___cxa_begin_catch
00001caf __wrap__ZSt9terminatev
00001cc6 __wrap___cxa_guard_release
00001ce1 __wrap___cxa_end_catch
00001cf8 __wrap___cxa_guard_acquire
00001d13 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00001d43 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00001d70 __wrap__ZTISt9exception
00001d88 __wrap__ZNSt11logic_errorC2ERKS_
00001da9 __wrap__ZNSt13runtime_errorC2ERKS_
00001dcc __wrap__ZNKSt13runtime_error4whatEv
00001df0 __wrap__ZNSt13runtime_errorD2Ev
00001e10 __wrap__ZTISt13runtime_error
00001e2d __wrap__ZTISt11logic_error
00001e48 __wrap__ZNSt13exception_ptrD1Ev
00001e68 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00001e99 __wrap__ZNSt13runtime_errorC2EPKc
00001ebb __wrap__ZNSt11logic_errorD2Ev
00001ed9 getauxval
00001ee3 __system_property_get
00001ef9 strncmp
00001f01 libc.so
00001f09 LIBC
00001f0e libmqtttransport_jni.so
00001f26 libxplat_proxygen_proxygen-async_timeout_set.so
00001f56 libxplat_proxygen_proxygen-revoked_cert.so
00001f81 libproxygen-structured-headers.so
00001fa3 libxplat_proxygen_http_codec_compress_hpack.so
00001fd2 libxplat_proxygen_http_codec_util.so
00001ff7 libxplat_proxygen_http_message.so
00002019 libxplat_folly_futures_core.so
00002038 libxplat_folly_executors_global_executor.so
00002064 libxplat_folly_logging_logging.so
00002086 libc++_shared.so
00002097 libxplat_proxygen_proxygen_quicwebtransport.so
000020c8 APS2'
00002dc8 setWebTransportStreamPriority
00002de6 awaitUniStreamCredit
00002dfb awaitBidiStreamCredit
00002e11 Handler not set
00002e21 stopReadingWebTransportIngress
00002e40 pauseWebTransportIngress
00002e59 resumeWebTransportIngress
00002e73 resetWebTransportEgress
00002e8b  datagrams
00002e96 xplat/proxygen/lib/http/webtransport/QuicWebTransport.cpp
00002ed0 getTransportInfo
00002ee1 Failed to send datagram
00002ef9 sendDatagram
00002f06 notifyPendingWriteOnStream
00002f21 onNewUnidirectionalStream
00002f3b onNewBidirectionalStream
00002f54 newWebTransportUniStream
00002f6d canCreateUniStream
00002f80 newWebTransportBidiStream
00002f9a canCreateBidiStream
00002fae onConnectionEndImpl
00002fc2 Failed to get flow control
00002fdd ro.arch
00002fe5 xplat/proxygen/lib/http/webtransport/QuicWebTransport.h
0000301d basic_string
0000302a onDatagramsAvailable
0000303f Promise invalid
0000304f fc window closed
00003060 Empty Optional cannot be unwrapped
00003083 Promise already satisfied
0000309d CC_CONFIG = 0xccad
000030b0 CC_EXPERIMENTAL = 0xccac
000030c9 sendWebTransportStreamData
000030e4 CC_ALGORITHM_KNOB = 0xccaa
000030ff UNEXPECTED_RETRY
00003110 DECRYPTION_ERROR_0RTT
00003126 ROUTING_ERROR_WRONG_HOST
0000313f INVALID_SRC_PORT
00003150 CANNOT_MAKE_TRANSPORT
00003166 PARSE_ERROR_CLIENT
00003179 UNEXPECTED_RESET
0000318a TRANSPORT_PARAMETER_ERROR
000031a4 DECRYPTION_ERROR
000031b5 PARSE_ERROR_SHORT_HEADER
000031ce PARSE_ERROR_LONG_HEADER
000031e6 CLIENT_SHUTDOWN
000031f6 SERVER_SHUTDOWN
00003206 INVALID_PACKET_VN
00003218 PARSE_ERROR_EXCEPTION
0000322e PROTOCOL_VIOLATION
00003241 INVALID_PACKET_VERSION
00003258 UNKNOWN_CID_VERSION
0000326c INITIAL_CONNID_SMALL
00003281 UNEXPECTED_PROTECTION_LEVEL
0000329d DECRYPTION_ERROR_INITIAL
000032b6 PARSE_ERROR_LONG_HEADER_INITIAL
000032d6 INVALID_PACKET_SIZE_INITIAL
000032f2 UNEXPECTED_NOTHING
00003305 EXCESS_CWND_PCT_FOR_IMMINENT_STREAMS = 0x1000F
00003334 INVALID_PACKET_SIZE
00003348 INVALID_PACKET_INITIAL_BYTE
00003364 NONE
00003369 CIPHER_UNAVAILABLE
0000337c BUFFER_UNAVAILABLE
0000338f DECRYPTION_ERROR_HANDSHAKE
000033aa PEER_ADDRESS_CHANGE
000033be MIN_STREAM_BUF_THRESH = 0x1000E
000033de CONNECTION_NOT_FOUND
000033f3 INVALID_PACKET_CID
00003406 PARSE_ERROR_DCID
00003417 PARSE_ERROR_BAD_DCID
0000342c WORKER_NOT_INITIALIZED
00003443 UDP_TRUNCATED
00003451 CLIENT_STATE_CLOSED
00003465 SERVER_STATE_CLOSED
00003479 MAX_BUFFERED
00003486 PARSE_ERROR_PACKET_BUFFERED
000034a2 USE_NEW_PRIORITY_QUEUE = 0x1000D
000034c3 MAX_WRITE_CONN_DATA_PKT_LIM = 0x1000C
000034e9 PACER_MIN_BURST_PACKETS = 0x1000B
0000350b EMPTY_DATA
00003516 CANNOT_FORWARD_DATA
0000352a INFLIGHT_REORDERING_THRESHOLD = 0x1000A
00003552 Got error while reading datagrams: error=
0000357c MAX_PACING_RATE_KNOB_SEQUENCED = 0x9999
000035a4 AUTOTUNE_RECV_STREAM_FLOW_CONTROL = 0x10009
000035d0 KEEPALIVE_ENABLED = 0x7777
000035eb FIXED_SHORT_HEADER_PADDING_KNOB = 0x6667
00003614 PACER_EXPERIMENTAL = 0x5557
00003630 KEY_UPDATE_INTERVAL = 0x10007
0000364e SHORT_HEADER_PADDING_KNOB = 0x6666
00003671 CONNECTION_MIGRATION = 0x10006
00003690 MAX_PACING_RATE_KNOB = 0x4444
000036ae DEFAULT_STREAM_PRIORITY = 0x10003
000036d0 FORCIBLY_SET_UDP_PAYLOAD_SIZE = 0xba92
000036f7 DEFAULT_RTT_FACTOR_KNOB = 0x2222
00003718 MAX_PTO = 0x10012
0000372a PACING_TIMER_TICK = 0x10002
00003746 NO_OP = 0x1
00003752 STARTUP_RTT_FACTOR_KNOB = 0x1111
00003773 SEND_CLOSE_ON_IDLE_TIMEOUT = 0x10011
00003798 UNKNOWN = 0x0
000037a6 exynos9810
000037b1 ALLOW_DUPLICATE_PROBES = 0x10010
000037d2 ACK_FREQUENCY_POLICY = 0x10000
000037f1 Received 
000037fb Check failed: quicSocket_ 
00003816 Check failed: !waitingForUniStreams_ 
0000383c Check failed: !waitingForBidiStreams_ 
00003863 QUIC Connection Error: 
0000387b error constructing log message: 
000038a2 N8proxygen16QuicWebTransportE
000038c0 N8proxygen16WebTransportImpl17TransportProviderE
000038f1 N8proxygen16WebTransportImpl15SessionProviderE
00003920 N4quic14QuicSocketLite18ConnectionCallbackE
0000394c N4quic14QuicSocketLite16DatagramCallbackE
00003976 N8proxygen16WebTransportImplE
00003994 N8proxygen12WebTransportE
000039ae N5folly22OptionalEmptyExceptionE
000039cf Broken promise for type name `folly::Unit`
000039fa N5folly13BrokenPromiseE
00003a12 N5folly16PromiseExceptionE
