00000244 Android
00000250 r26b
00000290 10909125
00001c26 @{:P
00001c71 __cxa_finalize
00001c80 __cxa_atexit
00001c8d __register_atfork
00001c9f MCFRetain
00001ca9 MCFErrorGetDomain
00001cbb MCFStringEqual
00001cca _MCFStringCreateWithConstCStringAndLenNoCopy
00001cf7 MCFErrorLocalizedDescriptionKey
00001d17 MCFDictionaryCreate
00001d2b MCFRelease
00001d36 MCFErrorCreate
00001d45 __stack_chk_fail
00001d56 MCFMutexCreateStaticCount
00001d70 MCFDictionaryGetValue
00001d86 MCFNumberGetValue
00001d98 MCFDictionaryRemoveValue
00001db1 MCFMutexAcquireCount
00001dc6 pthread_mutex_lock
00001dd9 g_MCFObjectCount
00001dea MCFDictionaryCreateMutable
00001e05 MCFRuntimeRegisterGlobalVariable
00001e26 MCFMutexReleaseCount
00001e3b pthread_mutex_unlock
00001e50 __MCFFakeAutorelease
00001e65 MCFNumberCreate
00001e75 MCFDictionarySetValue
00001e8b MCIRandomInt
00001e98 MCIQPLGetTimestamp
00001eab MCFBooleanFromValue
00001ebf MCFNumberGetTypeID
00001ed2 __MCFCastToClassOrNull
00001ee9 MCFStringGetTypeID
00001efc MCFStringCreateCopy
00001f10 MCFArrayGetTypeID
00001f22 MCFArrayGetCount
00001f33 MCFArrayGetValueAtIndex
00001f4b MCFDictionaryGetTypeID
00001f62 MCFDictionaryGetCount
00001f78 DGWConnectivityGetCurrentConnectivityState
00001fa3 MqttConnectivityGetCurrentConnectivityState
00001fcf MCIParamsCreate
00001fdf MCIGlobalGetMCIExecutionGlobalQueueForUtility
0000200d MCIGlobalExecuteAsyncHelper
00002029 MCIExecutionGlobalQueueCheckIsOnContext
00002051 MCIParamsGetTypeID
00002064 __MCFCastToClassNotNull
0000207c MCFBooleanGetTypeID
00002090 MCIParamsUnpackWithTypeIDs
000020ab MCFBooleanGetValue
000020be MCIExecutionQueueGetExecutionContext
000020e3 MCIQPLMarkerIsOn
000020f4 MCFDictionarySetValueForCStringKey
00002117 MCFStringFind
00002125 MCIQPLMarkerPoint
00002137 abort
0000213d MCFErrorGetTypeID
0000214f MCFErrorGetCode
0000215f MCIQPLMarkerAnnotateSingleInt
0000217d ACTConnectivityGetCurrentConnectivityState
000021a8 MCIQPLMarkerPointWithFullAnnotation
000021cc MCIStatsReadBit
000021dc MCIQPLExtensionMarkerStartWithLoggingOptions
00002209 MCIQPLMarkerAnnotateSingleString
0000222a MCIQPLMarkerEnd
0000223a MCFDictionaryRemoveAllValues
00002257 vsnprintf
00002261 MCFRuntimeRegisterClass
00002279 MCFEqual
00002282 MCFHash
0000228a MCFCombineArrayOfHashes
000022a2 MCFCopyDescription
000022b5 MCFStringCopyToHeapOrStackAsCString
000022d9 MCFStringCreateWithFormat
000022f3 MCFStringDeallocateCharArray
00002310 MCFRuntimeCreateInstance
00002329 MCFDictionaryContainsKey
00002342 __MCFCastToClassNullable
0000235b MCFMutexDestroyCount
00002370 pthread_mutex_destroy
00002386 MCFWeakInvalidate
00002398 MCIGlobalNotificationCenterUnregisterObserver
000023c6 MCINetworkSessionCreate
000023de MCIGlobalGetMCIGlobalNotificationCenter
00002406 MCFSetCreateMutable
0000241a MCFArrayCreateMutable
00002430 MCFWeakCreate
0000243e MCFMutexInitCount
00002450 pthread_mutex_init
00002463 MCIGlobalNotificationCenterRegisterObserver
0000248f MCFWeakGetTypeID
000024a0 MCFWeakCopyRef
000024af MCIAccountSessionGetTypeID
000024ca MCFBooleanFalse
000024da MCIGlobalGetMCIExecutionGlobalQueueForMain
00002505 MCFBooleanTrue
00002514 MCINetworkSessionGetNotificationCenter
0000253b MCINetworkSessionPostGlobalNotification
00002563 MCIExecutionGetCurrentExecutionQueue
00002588 MCIURLRequestGetHTTPHeaders
000025a4 MCINetworkSessionExecuteDataTask
000025c5 MCIStatsIncrement
000025d7 MCIExecutionInstrumentationSetAttributionInfo
00002605 __MCFStringView_cleanup_DO_NOT_USE
00002628 MCIGlobalGetMCIExecutionGlobalQueueForNetwork
00002656 MCITraceBlockBeginWithCStr
00002671 MCIExecutionIsCurrentContextNetwork
00002695 MCITraceBlockEnd
000026a6 MCFDataGetTypeID
000026b7 MCINetworkSessionHandleTaskResponse
000026db MCFSetRemoveValue
000026ed MCIURLResponseGetStatusCode
00002709 MCFErrorCopyFailureReason
00002723 MCILogRegistryGlobalsIsLoggingEnabled
00002749 _MCIWriteLogWithFormat
00002760 MCIFileManagerCreateTemporaryDirectoryURL
0000278a mockptr_MSYS_MCFTripwireHook
000027a7 MCIAccountSessionPrivacyContextGetAllTransportsPrivacyContext
000027e5 MCIPrivacyContextGetSessionlessPrivacyContextForAllTransports
00002823 MCIFileManagerCreateDirectory
00002841 MCIUUIDCreateString
00002855 MCFURLCreateCopyAppendingPathComponent
0000287c MCIFileManagerMoveFile
00002893 _MCITALLogv2Impl
000028a4 MCFCopyFormatDescription
000028bd _MCIWriteErrorLogWithFormat
000028d9 MCIURLResponseGetQPLLoggingInfo
000028f9 MCIQPLLoggingInfoGetMarkerId
00002916 MCIQPLLoggingInfoGetInstanceKey
00002936 MCINetworkSessionHandleUploadProgress
0000295c MCFSetContainsValue
00002970 MCFReleaseValues
00002981 MCFDictionaryCreateMutableCopy
000029a0 MCINetworkSessionHandleDownloadProgress
000029c8 MCINetworkSessionRegisterPlugin
000029e8 MCFArrayInsertValueAtIndex
00002a03 MCFArrayRemoveValueAtIndex
00002a1e MCIURLRequestGetHTTPMethod
00002a39 MCIURLRequestGetLength
00002a50 MCIAccountSessionGetState
00002a6a memset
00002a71 MCFDictionaryGetKeysAndValues
00002a8f MCITraceNetworkChannelDataTraceIdKey
00002ab4 MCFArrayCreate
00002ac3 MCFDictionaryContainsCStringKey
00002ae3 MCFDictionaryGetValueForCStringKey
00002b06 MCFStringGetInt32Value
00002b1d MCFDataGetLength
00002b2e MCIExecutionExecute
00002b42 MCIExecutionExecuteOnGlobalQueue
00002b63 MCIURLRequestGetURL
00002b77 MCIExecutionIsCurrentContextMain
00002b98 MCIURLResponseGetTypeID
00002bb0 MCFURLGetTypeID
00002bc0 MCIAccountSessionGetMCIExecutionSessionedQueueForDatabase
00002bfa MCISessionedExecuteAsyncHelper
00002c19 MCIFileManagerDeleteItem
00002c32 MCIFileManagerCopyFileSize
00002c4d MCINotificationCenterPostNotification
00002c73 MCIGlobalNotificationCenterPostNotification
00002c9f MsysPlatformLoggerTraceLog
00002cba MCIStatsAddUInt64
00002ccc _MCICheck
00002cd6 MsysPlatformLoggerNetworkSessionCreate
00002cfd MsysPlatformLoggerNetworkSessionRegisterPlugin
00002d2c MsysPlatformLoggerErrorLog
00002d47 MCINetworkStateDisconnectedNotification
00002d6f MCINetworkStateConnectedNotification
00002d94 MCINetworkSessionNetworkStateSourceUserInfoKey
00002dc3 MCINetworkSessionTaskDidRespondNotification
00002def MCINetworkSessionTaskErrorUserInfoKey
00002e15 MCINetworkSessionTaskResponseDataUserInfoKey
00002e42 MCINetworkSessionTaskResponseUserInfoKey
00002e6b MCINetworkSessionRealtimePluginEventNotification
00002e9c MCINetworkSessionRealtimePluginEventTraceIdUserInfoKey
00002ed3 MCINetworkSessionRealtimePluginEventTypeUserInfoKey
00002f07 MCINetworkSessionRealtimePluginEventTimestampUserInfoKey
00002f40 LAST_PERSONALIZATION_CLASS
00002f5b MCIURLResponseGetRequestHTTPHeaders
00002f7f MCFStringCreateArrayBySeparatingStrings
00002fa7 MCIRedactedStringCreate
00002fbf MCIURLResponseGetRequestURL
00002fdb MCIJSONCreateDeserializedObject
00002ffb MCIAuthDataGetAccessToken
00003015 MsysEasyGatingEnableMsgrImprovedInvalidAccessTokenParsing
0000304f MCINetworkSessionHTTPPluginCreate
00003071 MCFURLCopyComponent
00003085 MCFStringCompare
00003096 MCIURLRequestGetParams
000030ad MCIURLRequestGetPreferredBodyEncoding
000030d3 MCFURLGetString
000030e3 MCFStringHasSuffix
000030f6 MCIJSONCreateSerializedString
00003114 MCIDictionaryCreateByMergingOptionalDictionaries
00003145 MCIURLRequestCreateWithHTTPBody
00003165 MCICreateCopyOfStringSetting
00003182 MCFStringCreateByCombiningStrings
000031a4 MCFStringGetLength
000031b7 MCFStringCreateMutableCopy
000031d2 MCFRangeMake
000031df MCFStringFindAndReplace
000031f7 MCFURLCreateStringWithQueryParams
00003219 MCFURLCreateWithComponents
00003234 MCIGraphURLCreateWithVersion
00003251 strlen
00003258 MCFStringCreateMutable
0000326f MCFStringAppend
0000327f MCFStringAppendCString
00003296 MCFStringHasPrefix
000032a9 MCFStringGetCharacterAtIndex
000032c6 MCIAuthDataGetAssetIds
000032dd MCIAuthDataGetFacebookUserID
000032fa MCIRedactedStringGetString
00003315 MCIAuthDataGetDeviceID
0000332c MCIAuthDataGetFamilyDeviceID
00003349 MCFDictionaryCreateCopy
00003361 MCIURLRequestCreateWithParams
0000337f MCIURLRequestCreateUnauthenticated
000033a2 MCFStringCreateExternalRepresentation
000033c8 MCFDataCreateMutable
000033dd MCFDictionaryCreateArrayWithSortedKeys
00003404 MCFDataGetBytePtr
00003416 MCFDataAppendBytes
00003429 MCIZipUtilGzippedDataCreate
00003445 MCIURLRequestGetHTTPBody
0000345e MCIURLRequestGetAllowCellularAccess
00003482 MCIURLRequestGetAllowConstrainedNetworkAccess
000034b0 MCIURLRequestGetAllowExpensiveNetworkAccess
000034dc MCIQPLMarkerPointWithAnnotation
000034fc MCIPropagatedContextGetExecutionContext
00003524 MCIPropagatedContextGetTypeID
00003542 MCIPlatformTraceScopeCreateFromPropagatedContext
00003573 MCIExecutionGetIsExecutionContextSessioned
0000359e __wrap__Unwind_Resume
000035b4 __wrap__Unwind_GetRegionStart
000035d2 __wrap__Unwind_SetGR
000035e7 __wrap__Unwind_GetLanguageSpecificData
0000360e __wrap__Unwind_GetIP
00003623 __wrap__Unwind_SetIP
00003638 getauxval
00003642 __system_property_get
00003658 strncmp
00003660 libc.so
00003668 LIBC
0000366d libxplat_msys_mci_auth.so
00003687 libxplat_msys_mci_beagle_extension.so
000036ad libxplat_msys_mci_container.so
000036cc libxplat_msys_mci_dependency_injection.so
000036f6 libxplat_msys_mci_easy_gating.so
00003717 libxplat_msys_mci_encoding.so
00003735 libxplat_msys_mci_execution.so
00003754 libxplat_msys_mci_file_manager.so
00003776 libxplat_msys_mci_log.so
0000378f libxplat_msys_mci_notification.so
000037b1 libxplat_msys_mci_privacy_context.so
000037d6 libxplat_msys_mci_qpl_extension.so
000037f9 libxplat_msys_mci_settings.so
00003817 libxplat_msys_mci_stats.so
00003832 libxplat_msys_mci_string.so
0000384e libxplat_msys_mci_systrace.so
0000386c libxplat_msys_mci_tal.so
00003885 libxplat_msys_mci_trace_container.so
000038aa libxplat_msys_mci_url.so
000038c3 libc++_shared.so
000038d4 libxplat_mcf_mcfDirect.so
000038ee libxplat_messaging_client_random_random.so
00003919 libxplat_messenger_channel_connectivity_act_connectivity_ACTConnectivity.so
00003965 libxplat_messenger_channel_connectivity_dgw_connectivity_DGWConnectivity.so
000039b1 libxplat_messenger_channel_connectivity_mqtt_connectivity_MqttConnectivity.so
000039ff libxplat_messenger_mci_qpl_MCIQPL.so
00003a24 libxplat_msys_mci_network.so
00003a48 APS2
00004e48 <MCINetworkSessionPlugin %p>{pluginIdentifier = %s, priority = %d}
00004e8b <MCINetworkMultiPartParam %p>{ fileName = %s, mimeType = %s, data = %s }
00004ed4 use_dgw_critical_priority
00004eee networkSessionPriority
00004f05 taskPriority
00004f12 community
00004f1c utility
00004f24 _MoveFileToTempDirectory
00004f3d _CreateTempDirectory
00004f52 task_category
00004f60 mcd-encrypted-backups-send-data-task-category
00004f8e mcd-send-data-task-category
00004faa mcd-sync-data-task-category
00004fc6 taskCategory
00004fd3 readonly
00004fdc use_dgw
00004fe7 accountSession is required to execute a task on a sessioned execution context
00005035 MCIURLRequestContext
0000504a executionContext
0000505b MCINetworkSessionCompletionContext
0000507e MCINetworkSessionTaskContext
0000509b use_mqtt
000050a4 _DownloadTaskCompletionNotificationDidPost
000050cf /messaging/lightspeed/unauthenticated_request
000050fd download-request
0000510e data-request
0000511b dgw_state_at_start
0000512e mqtt_state_at_start
00005142 act_state_at_start
00005155 first_network_access_start
00005170 msys_network_data_task_start
0000518d msys_network_upload_start
000051a7 msys_network_streaming_upload_start
000051cb msys_network_download_start
000051e7 search_task_session_%d_start
00005204 MCINetworkSessionLoggerLogSessionStart
