00000244 Android
00000250 r26b
00000290 10909125
00000771 __cxa_finalize
00000780 __cxa_atexit
0000078d __register_atfork
0000079f _ZNSt6__ndk16chrono12system_clock3nowEv
000007c7 _ZN7moxygen16MLogEventCreator32createControlMessageCreatedEventENS_12VantagePointENS_25MOQTControlMessageCreatedE
00000839 memset
00000840 memmove
00000848 _ZN7moxygen16MLogEventCreator31createControlMessageParsedEventENS_12VantagePointENS_24MOQTControlMessageParsedE
000008b8 _ZN7moxygen16MLogEventCreator24createStreamTypeSetEventENS_12VantagePointENS_17MOQTStreamTypeSetE
0000091a _ZN7moxygen16MLogEventCreator32createObjectDatagramCreatedEventENS_12VantagePointENS_25MOQTObjectDatagramCreatedE
0000098c _ZN7moxygen16MLogEventCreator31createObjectDatagramParsedEventENS_12VantagePointENS_24MOQTObjectDatagramParsedE
000009fc _ZN7moxygen16MLogEventCreator38createObjectDatagramStatusCreatedEventENS_12VantagePointENS_31MOQTObjectDatagramStatusCreatedE
00000a7a _ZN7moxygen16MLogEventCreator37createObjectDatagramStatusParsedEventENS_12VantagePointENS_30MOQTObjectDatagramStatusParsedE
00000af6 _ZN7moxygen16MLogEventCreator32createSubgroupHeaderCreatedEventENS_12VantagePointENS_25MOQTSubgroupHeaderCreatedE
00000b68 _ZN7moxygen16MLogEventCreator31createSubgroupHeaderParsedEventENS_12VantagePointENS_24MOQTSubgroupHeaderParsedE
00000bd8 _ZN7moxygen16MLogEventCreator32createSubgroupObjectCreatedEventENS_12VantagePointENS_25MOQTSubgroupObjectCreatedE
00000c4a _ZN7moxygen16MLogEventCreator31createSubgroupObjectParsedEventENS_12VantagePointENS_24MOQTSubgroupObjectParsedE
00000cba _ZN7moxygen16MLogEventCreator29createFetchHeaderCreatedEventENS_12VantagePointENS_22MOQTFetchHeaderCreatedE
00000d26 _ZN7moxygen16MLogEventCreator28createFetchHeaderParsedEventENS_12VantagePointENS_21MOQTFetchHeaderParsedE
00000d90 _ZN7moxygen16MLogEventCreator29createFetchObjectCreatedEventENS_12VantagePointENS_22MOQTFetchObjectCreatedE
00000dfc _ZN7moxygen16MLogEventCreator28createFetchObjectParsedEventENS_12VantagePointENS_21MOQTFetchObjectParsedE
00000e66 _ZN5folly5IOBufD1Ev
00000e7a _ZN5folly5IOBufdlEPv
00000e8f __stack_chk_fail
00000ea0 __wrap___gxx_personality_v0
00000ebc __wrap__Unwind_Resume
00000ed2 __wrap__ZTISt12length_error
00000eee __wrap___cxa_begin_catch
00000f07 __wrap___cxa_allocate_exception
00000f27 __wrap__ZdlPv
00000f35 __wrap__ZTVSt12length_error
00000f51 __wrap___cxa_throw
00000f64 __wrap___cxa_free_exception
00000f80 __wrap__Znwm
00000f8d __wrap__ZSt9terminatev
00000fa4 __wrap__ZNSt11logic_errorC2EPKc
00000fc4 __wrap__ZNSt12length_errorD1Ev
00000fe3 libc.so
00000feb LIBC
00000ff0 libxplat_ti_experimental_moxygen_mlog_mlog_types.so
00001024 libc++_shared.so
00001035 libxplat_ti_experimental_moxygen_mlog_mlog_events.so
00001070 APS2
000012a0 moqt:stream_type_set
000012b5 basic_string
000012c2 moqt:subgroup_object_created
000012df moqt:fetch_object_created
000012f9 moqt:object_datagram_status_created
0000131d moqt:subgroup_header_created
0000133a moqt:fetch_header_created
00001354 moqt:object_datagram_created
00001371 moqt:control_message_created
0000138e moqt:subgroup_object_parsed
000013aa moqt:fetch_object_parsed
000013c3 moqt:object_datagram_status_parsed
000013e6 moqt:subgroup_header_parsed
00001402 moqt:fetch_header_parsed
0000141b moqt:object_datagram_parsed
00001437 moqt:control_message_parsed
00001c35 zPLR
00003100 	M@8?
0000362e @9j.@
0000364b 9a6@
000036a4 H@@9
00003737 TH,@
0000374b 9H4@
0000384e @9j.@
0000386b 9a6@
00003936 @9j*@
00003953 9a2@
000039e3 9H`A9
000039ef TH(@
00003a03 9H0@
00003a96 @9j*@
00003ab3 9a2@
00003f49 .fini_array
00003f55 .text
00003f5b .got
00003f60 .note.android.ident
00003f74 .got.plt
00003f7d .rela.plt
00003f87 .dynstr
00003f8f .eh_frame_hdr
00003f9d .gnu.version_r
00003fac .data.rel.ro
00003fb9 .relr.dyn
00003fc3 .rela.dyn
00003fcd .gnu.version
00003fda .dynsym
00003fe2 .gnu.hash
00003fec .relro_padding
00003ffb .eh_frame
00004005 .gcc_except_table
00004017 .note.gnu.build-id
0000402a .dynamic
00004033 .shstrtab
0000403d .rodata
00004045 .data
