00002e69 __cxa_finalize
00002e78 __cxa_atexit
00002e85 av_get_cpu_flags
00002e96 avpriv_ac3_channel_layout_tab
00002eb4 avpriv_ac3_parse_header
00002ecc av_mallocz
00002ed7 av_ac3_parse_header
00002eeb av_freep
00002ef4 av_log
00002efb powf
00002f00 avpriv_float_dsp_alloc
00002f17 av_lfg_init
00002f23 memcpy
00002f2a abort
00002f30 memset
00002f37 av_downmix_info_update_side_data
00002f58 av_get_channel_layout_nb_channels
00002f7a av_get_channel_layout_channel_index
00002f9e avpriv_request_sample
00002fb4 av_crc_get_table
00002fc5 av_crc
00002fcc av_malloc_array
00002fdc av_lfg_init_from_data
00002ff2 av_default_item_name
00003007 lrintf
0000300e av_adts_header_parse
00003023 av_codec_iterate
00003034 pthread_once
00003041 avcodec_register
00003052 av_codec_next
00003060 avcodec_register_all
00003075 avcodec_find_encoder
0000308a av_codec_is_encoder
0000309e avcodec_find_decoder
000030b3 av_codec_is_decoder
000030c7 avcodec_find_encoder_by_name
000030e4 strcmp
000030eb avcodec_find_decoder_by_name
00003108 avcodec_dct_get_class
0000311e avcodec_dct_alloc
00003130 av_opt_set_defaults
00003144 avcodec_dct_init
00003155 avcodec_alloc_context3
0000316c avcodec_free_context
00003181 av_fft_init
0000318d av_fft_permute
0000319c av_fft_calc
000031a8 av_fft_end
000031b3 av_free
000031bb av_mdct_init
000031c8 av_malloc
000031d2 av_imdct_calc
000031e0 av_imdct_half
000031ee av_mdct_calc
000031fb av_mdct_end
00003207 av_rdft_init
00003214 av_rdft_calc
00003221 av_rdft_end
0000322d av_dct_init
00003239 av_dct_calc
00003245 av_dct_end
00003250 av_init_packet
0000325f av_new_packet
0000326d av_buffer_realloc
0000327f av_shrink_packet
00003290 av_grow_packet
0000329f av_buffer_alloc
000032af av_packet_from_data
000032c3 av_buffer_default_free
000032da av_buffer_create
000032eb av_packet_free_side_data
00003304 av_free_packet
00003313 av_buffer_unref
00003323 av_packet_add_side_data
0000333b av_realloc
00003346 av_packet_new_side_data
0000335e av_packet_get_side_data
00003376 av_packet_side_data_name
0000338f av_packet_split_side_data
000033a9 av_packet_pack_dictionary
000033c3 strlen
000033ca av_dict_get
000033d6 av_packet_unpack_dictionary
000033f2 av_dict_set
000033fe av_packet_shrink_side_data
00003419 av_packet_copy_props
0000342e av_packet_unref
0000343e av_packet_alloc
0000344e av_packet_free
0000345d av_copy_packet_side_data
00003476 av_dup_packet
00003484 av_packet_merge_side_data
0000349e av_copy_packet
000034ad av_buffer_ref
000034bb av_packet_ref
000034c9 av_packet_clone
000034d9 av_packet_move_ref
000034ec av_packet_make_refcounted
00003506 av_packet_make_writable
0000351e av_buffer_is_writable
00003534 av_packet_rescale_ts
00003549 av_rescale_q
00003556 avpicture_fill
00003565 av_image_fill_arrays
0000357a avpicture_layout
0000358b av_image_copy_to_buffer
000035a3 avpicture_get_size
000035b6 av_image_get_buffer_size
000035cf avpicture_alloc
000035df av_image_alloc
000035ee avpicture_free
000035fd av_picture_copy
0000360d av_image_copy
0000361b av_realloc_f
00003628 avpriv_align_put_bits
0000363e avpriv_put_string
00003650 avpriv_copy_bits
00003661 av_bitstream_filter_next
0000367a av_bsf_iterate
00003689 av_register_bitstream_filter
000036a6 av_bitstream_filter_init
000036bf av_bsf_get_by_name
000036d2 av_bitstream_filter_close
000036ec av_bsf_free
000036f8 av_bitstream_filter_filter
00003713 av_bsf_send_packet
00003726 av_bsf_receive_packet
0000373c strstr
00003743 av_bsf_alloc
00003750 avcodec_parameters_from_context
00003770 av_opt_next
0000377c av_opt_set_from_string
00003793 av_bsf_init
0000379f av_bsf_next
000037ab av_bprint_init
000037ba av_bprintf
000037c5 av_bprint_finalize
000037d8 av_opt_free
000037e4 avcodec_parameters_free
000037fc av_bsf_get_class
0000380d avcodec_parameters_alloc
00003826 avcodec_descriptor_get
0000383d avcodec_parameters_copy
00003855 av_bsf_list_alloc
00003867 av_bsf_list_free
00003878 av_bsf_list_append
0000388b av_dynarray_add_nofree
000038a2 av_bsf_list_append2
000038b6 av_opt_set_dict2
000038c7 av_bsf_list_finalize
000038dc av_bsf_get_null_filter
000038f3 av_bsf_list_parse_str
00003909 av_strdup
00003913 av_strtok
0000391d av_dict_parse_string
00003932 av_dict_free
0000393f bsearch
00003947 avcodec_descriptor_next
0000395f avcodec_descriptor_get_by_name
0000397e avcodec_get_type
0000398f av_d3d11va_alloc_context
000039ac strncmp
000039b4 av_bprint_clear
000039c4 strchr
000039cb strtol
000039d2 av_mul_q
000039db av_frame_unref
000039ea av_samples_copy
000039fa av_frame_new_side_data
00003a11 avcodec_decode_subtitle2
00003a2a avsubtitle_free
00003a3a avcodec_default_get_format
00003a55 av_pix_fmt_desc_get
00003a69 avcodec_get_hw_config
00003a7f avcodec_get_hw_frames_parameters
00003aa0 av_hwframe_ctx_alloc
00003ab5 av_hwframe_ctx_init
00003ac9 av_hwdevice_get_type_name
00003ae3 av_get_pix_fmt_name
00003af7 avcodec_default_get_buffer2
00003b13 av_hwframe_get_buffer
00003b29 av_sample_fmt_is_planar
00003b41 av_buffer_pool_uninit
00003b57 av_samples_get_buffer_size
00003b72 av_buffer_pool_init
00003b86 av_buffer_pool_get
00003b99 avcodec_align_dimensions2
00003bb3 av_image_fill_linesizes
00003bcb av_image_fill_pointers
00003be2 av_buffer_allocz
00003bf3 avpriv_set_systematic_pal2
00003c0e av_mallocz_array
00003c1f av_image_check_sar
00003c32 av_image_check_size2
00003c47 av_pix_fmt_count_planes
00003c5f av_frame_is_writable
00003c74 av_frame_alloc
00003c83 av_frame_move_ref
00003c95 av_frame_copy
00003ca3 av_frame_free
00003cb1 av_get_token
00003cbe av_realloc_array
00003ccf avcodec_send_packet
00003ce3 avcodec_is_open
00003cf3 avcodec_receive_frame
00003d09 av_frame_apply_cropping
00003d21 avcodec_flush_buffers
00003d37 av_frame_copy_props
