00000244 Android
00000250 r26b
00000290 10909125
00002a18  @4@
00002a2d @@ @ 
00002d3a fDjV
00002d6e 2-%%r
00002d84 PeuY
00002e48 T7Z<
00002e57 `A%1
00002e79 1vzHz
00002ea2 "i8$1
00002ee9 %-\-M+1j5
0000306a %!6lY
000030c5 :An-
000030d7 	4:w
00003107 EPNv
00003129 __cxa_finalize
00003138 __cxa_atexit
00003145 __register_atfork
00003157 _ZN4FMOD7gGlobalE
00003169 FMOD_Memory_GetStats
0000317e __stack_chk_fail
0000318f FMOD_System_Create
000031a2 _ZN4FMOD7MemPool6callocEiPKcij
000031c1 _ZN4FMOD7MemPool4freeEPvPKcib
000031df _ZN4FMOD6System7releaseEv
000031f9 _ZN4FMOD6System9setOutputE15FMOD_OUTPUTTYPE
00003225 _ZN4FMOD6System9getOutputEP15FMOD_OUTPUTTYPE
00003252 _ZN4FMOD6System13getDriverInfoEiPciP9FMOD_GUIDPiP16FMOD_SPEAKERMODES4_
00003299 _ZN4FMOD6System9getDriverEPi
000032b6 _ZN4FMOD6System19setSoftwareChannelsEi
000032dd _ZN4FMOD6System17setSoftwareFormatEi16FMOD_SPEAKERMODEi
00003315 _ZN4FMOD6System17getSoftwareFormatEPiP16FMOD_SPEAKERMODES1_
00003351 _ZN4FMOD6System16setDSPBufferSizeEji
00003376 _ZN4FMOD6System16getDSPBufferSizeEPjPi
0000339d _ZN4FMOD6System19setAdvancedSettingsEP21FMOD_ADVANCEDSETTINGS
000033db _ZN4FMOD6System19getAdvancedSettingsEP21FMOD_ADVANCEDSETTINGS
00003419 _ZN4FMOD6System11setCallbackEPF11FMOD_RESULTP11FMOD_SYSTEMjPvS4_S4_Ej
0000345f _ZN4FMOD6System13setPluginPathEPKc
00003482 _ZN4FMOD6System10loadPluginEPKcPjj
000034a5 _ZN4FMOD6System12unloadPluginEj
000034c5 _ZN4FMOD6System19getNumNestedPluginsEjPi
000034ee _ZN4FMOD6System15getNestedPluginEjiPj
00003514 _ZN4FMOD6System13getNumPluginsE15FMOD_PLUGINTYPEPi
00003547 _ZN4FMOD6System15getPluginHandleE15FMOD_PLUGINTYPEiPj
0000357d _ZN4FMOD6System13getPluginInfoEjP15FMOD_PLUGINTYPEPciPj
000035b5 _ZN4FMOD6System17createDSPByPluginEjPPNS_3DSPE
000035e4 _ZN4FMOD6System18getDSPInfoByPluginEjPPK20FMOD_DSP_DESCRIPTION
00003623 _ZN4FMOD6System13registerCodecEP22FMOD_CODEC_DESCRIPTIONPjj
0000365f _ZN4FMOD6System11registerDSPEPK20FMOD_DSP_DESCRIPTIONPj
00003697 _ZN4FMOD6System4initEijPv
000036b1 _ZN4FMOD6System6updateEv
000036ca _ZN4FMOD6System19setStreamBufferSizeEjj
000036f2 _ZN4FMOD6System19getStreamBufferSizeEPjS1_
0000371d _ZN4FMOD6System13get3DSettingsEPfS1_S1_
00003745 _ZN4FMOD6System17set3DNumListenersEi
0000376a _ZN4FMOD6System23set3DListenerAttributesEiPK11FMOD_VECTORS3_S3_S3_
000037ad _ZN4FMOD6System23get3DListenerAttributesEiP11FMOD_VECTORS2_S2_S2_
000037ef _ZN4FMOD6System12mixerSuspendEv
0000380f _ZN4FMOD6System11mixerResumeEv
0000382e _ZN4FMOD6System19getDefaultMixMatrixE16FMOD_SPEAKERMODES1_Pfi
0000386c _ZN4FMOD6System22getSpeakerModeChannelsE16FMOD_SPEAKERMODEPi
000038a9 _ZN4FMOD6System10getVersionEPjS1_
000038cb _ZN4FMOD6System18getChannelsPlayingEPiS1_
000038f5 _ZN4FMOD6System11getCPUUsageEP14FMOD_CPU_USAGE
00003924 _ZN4FMOD6System12getFileUsageEPxS1_S1_
0000394b _ZN4FMOD6System11createSoundEPKcjP22FMOD_CREATESOUNDEXINFOPPNS_5SoundE
00003992 _ZN4FMOD6System9createDSPEPK20FMOD_DSP_DESCRIPTIONPPNS_3DSPE
000039cf _ZN4FMOD6System15createDSPByTypeE13FMOD_DSP_TYPEPPNS_3DSPE
00003a0a _ZN4FMOD6System18createChannelGroupEPKcPPNS_12ChannelGroupE
00003a46 _ZN4FMOD6System14createReverb3DEPPNS_8Reverb3DE
00003a76 _ZN4FMOD6System9playSoundEPNS_5SoundEPNS_12ChannelGroupEbPPNS_7ChannelE
00003abe _ZN4FMOD6System7playDSPEPNS_3DSPEPNS_12ChannelGroupEbPPNS_7ChannelE
00003b02 _ZN4FMOD6System16getDSPInfoByTypeE13FMOD_DSP_TYPEPPK20FMOD_DSP_DESCRIPTION
00003b4d _ZN4FMOD6System21getMasterChannelGroupEPPNS_12ChannelGroupE
00003b89 _ZN4FMOD6System24attachChannelGroupToPortE14FMOD_PORT_TYPEyPNS_12ChannelGroupEb
00003bd9 _ZN4FMOD6System26detachChannelGroupFromPortEPNS_12ChannelGroupE
00003c19 _ZN4FMOD6System19getRecordNumDriversEPiS1_
00003c44 _ZN4FMOD6System19getRecordDriverInfoEiPciP9FMOD_GUIDPiP16FMOD_SPEAKERMODES4_Pj
00003c93 _ZN4FMOD6System17getRecordPositionEiPj
00003cba _ZN4FMOD6System11recordStartEiPNS_5SoundEb
00003ce5 _ZN4FMOD6System10recordStopEi
00003d03 _ZN4FMOD6System11isRecordingEiPb
00003d24 _ZN4FMOD6System11setUserDataEPv
00003d44 _ZN4FMOD5Sound7releaseEv
00003d5d _ZN4FMOD5Sound15getSystemObjectEPPNS_6SystemE
00003d8b _ZN4FMOD5Sound4lockEjjPPvS2_PjS3_
00003dad _ZN4FMOD5Sound6unlockEPvS1_jj
00003dcb _ZN4FMOD5Sound11setDefaultsEfi
00003dea _ZN4FMOD5Sound11getDefaultsEPfPi
00003e0b _ZN4FMOD5Sound11getSubSoundEiPPS0_
00003e2e _ZN4FMOD5Sound17getSubSoundParentEPPS0_
00003e56 _ZN4FMOD5Sound9getLengthEPjj
00003e73 _ZN4FMOD5Sound9getFormatEP15FMOD_SOUND_TYPEP17FMOD_SOUND_FORMATPiS5_
00003eb8 _ZN4FMOD5Sound15getNumSubSoundsEPi
00003edb _ZN4FMOD5Sound6getTagEPKciP8FMOD_TAG
00003f00 _ZN4FMOD5Sound12getOpenStateEP14FMOD_OPENSTATEPjPbS4_
00003f36 _ZN4FMOD5Sound7setModeEj
00003f4f _ZN4FMOD5Sound7getModeEPj
00003f69 _ZN4FMOD5Sound13getLoopPointsEPjjS1_j
00003f8f _ZN4FMOD5Sound11setUserDataEPv
00003fae _ZN4FMOD5Sound11getUserDataEPPv
00003fce _ZN4FMOD14ChannelControl15getSystemObjectEPPNS_6SystemE
00004006 _ZN4FMOD14ChannelControl4stopEv
00004026 _ZN4FMOD14ChannelControl9setPausedEb
0000404b _ZN4FMOD14ChannelControl9getPausedEPb
00004071 _ZN4FMOD14ChannelControl9setVolumeEf
00004096 _ZN4FMOD14ChannelControl9getVolumeEPf
000040bc _ZN4FMOD14ChannelControl13setVolumeRampEb
000040e6 _ZN4FMOD14ChannelControl13getVolumeRampEPb
00004111 _ZN4FMOD14ChannelControl13getAudibilityEPf
0000413c _ZN4FMOD14ChannelControl8setPitchEf
00004160 _ZN4FMOD14ChannelControl8getPitchEPf
00004185 _ZN4FMOD14ChannelControl7setMuteEb
000041a8 _ZN4FMOD14ChannelControl7getMuteEPb
000041cc _ZN4FMOD14ChannelControl19setReverbPropertiesEif
000041fd _ZN4FMOD14ChannelControl19getReverbPropertiesEiPf
0000422f _ZN4FMOD14ChannelControl7setModeEj
00004252 _ZN4FMOD14ChannelControl7getModeEPj
00004276 _ZN4FMOD14ChannelControl11setCallbackEPF11FMOD_RESULTP19FMOD_CHANNELCONTROL24FMOD_CHANNELCONTROL_TYPE33FMOD_CHANNELCONTROL_CALLBACK_TYPEPvS6_E
00004305 _ZN4FMOD14ChannelControl9isPlayingEPb
0000432b _ZN4FMOD14ChannelControl12setMixMatrixEPfiii
00004358 _ZN4FMOD14ChannelControl11getDSPClockEPyS1_
00004384 _ZN4FMOD14ChannelControl8setDelayEyyb
000043aa _ZN4FMOD14ChannelControl8getDelayEPyS1_Pb
000043d4 _ZN4FMOD14ChannelControl12addFadePointEyf
000043fe _ZN4FMOD14ChannelControl16setFadePointRampEyf
0000442c _ZN4FMOD14ChannelControl16removeFadePointsEyy
0000445a _ZN4FMOD14ChannelControl13getFadePointsEPjPyPf
00004489 _ZN4FMOD14ChannelControl6getDSPEiPPNS_3DSPE
000044b5 _ZN4FMOD14ChannelControl6addDSPEiPNS_3DSPE
000044e0 _ZN4FMOD14ChannelControl9removeDSPEPNS_3DSPE
0000450d _ZN4FMOD14ChannelControl10getNumDSPsEPi
00004535 _ZN4FMOD14ChannelControl11getDSPIndexEPNS_3DSPEPi
00004567 _ZN4FMOD14ChannelControl15set3DAttributesEPK11FMOD_VECTORS3_
000045a4 _ZN4FMOD14ChannelControl15get3DAttributesEP11FMOD_VECTORS2_
000045e0 _ZN4FMOD14ChannelControl19set3DMinMaxDistanceEff
00004611 _ZN4FMOD14ChannelControl19get3DMinMaxDistanceEPfS1_
00004645 _ZN4FMOD14ChannelControl17set3DConeSettingsEfff
00004675 _ZN4FMOD14ChannelControl17get3DConeSettingsEPfS1_S1_
000046aa _ZN4FMOD14ChannelControl20set3DConeOrientationEP11FMOD_VECTOR
000046e8 _ZN4FMOD14ChannelControl20get3DConeOrientationEP11FMOD_VECTOR
00004726 _ZN4FMOD14ChannelControl18set3DCustomRolloffEP11FMOD_VECTORi
00004763 _ZN4FMOD14ChannelControl17set3DDopplerLevelEf
00004791 _ZN4FMOD14ChannelControl11setUserDataEPv
000047ba _ZN4FMOD14ChannelControl11getUserDataEPPv
000047e4 _ZN4FMOD7Channel12setFrequencyEf
00004805 _ZN4FMOD7Channel12getFrequencyEPf
00004827 _ZN4FMOD7Channel11setPriorityEi
00004847 _ZN4FMOD7Channel11setPositionEjj
00004868 _ZN4FMOD7Channel11getPositionEPjj
0000488a _ZN4FMOD7Channel15setChannelGroupEPNS_12ChannelGroupE
000048c0 _ZN4FMOD7Channel12setLoopCountEi
000048e1 _ZN4FMOD7Channel12getLoopCountEPi
00004903 _ZN4FMOD7Channel9isVirtualEPb
00004921 _ZN4FMOD7Channel15getCurrentSoundEPPNS_5SoundE
00004950 _ZN4FMOD12ChannelGroup7releaseEv
00004971 _ZN4FMOD12ChannelGroup8addGroupEPS0_bPPNS_13DSPConnectionE
000049ac _ZN4FMOD12ChannelGroup12getNumGroupsEPi
000049d4 _ZN4FMOD12ChannelGroup8getGroupEiPPS0_
000049fb _ZN4FMOD12ChannelGroup14getParentGroupEPPS0_
00004a28 _ZN4FMOD12ChannelGroup7getNameEPci
00004a4b _ZN4FMOD12ChannelGroup14getNumChannelsEPi
00004a75 _ZN4FMOD12ChannelGroup10getChannelEiPPNS_7ChannelE
00004aa8 _ZN4FMOD3DSP7releaseEv
00004abf _ZN4FMOD3DSP15getSystemObjectEPPNS_6SystemE
00004aeb _ZN4FMOD3DSP8addInputEPS0_PPNS_13DSPConnectionE23FMOD_DSPCONNECTION_TYPE
00004b34 _ZN4FMOD3DSP14disconnectFromEPS0_PNS_13DSPConnectionE
00004b6a _ZN4FMOD3DSP13disconnectAllEbb
00004b89 _ZN4FMOD3DSP12getNumInputsEPi
00004ba7 _ZN4FMOD3DSP9setActiveEb
00004bc0 _ZN4FMOD3DSP9getActiveEPb
00004bda _ZN4FMOD3DSP9setBypassEb
00004bf3 _ZN4FMOD3DSP9getBypassEPb
00004c0d _ZN4FMOD3DSP12setWetDryMixEfff
00004c2c _ZN4FMOD3DSP12getWetDryMixEPfS1_S1_
00004c50 _ZN4FMOD3DSP16setChannelFormatEji16FMOD_SPEAKERMODE
00004c84 _ZN4FMOD3DSP16getChannelFormatEPjPiP16FMOD_SPEAKERMODE
00004cbb _ZN4FMOD3DSP5resetEv
00004cd0 _ZN4FMOD3DSP11setCallbackEPF11FMOD_RESULTP8FMOD_DSP22FMOD_DSP_CALLBACK_TYPEPvE
00004d1f _ZN4FMOD3DSP17setParameterFloatEif
00004d42 _ZN4FMOD3DSP15setParameterIntEii
00004d63 _ZN4FMOD3DSP16setParameterBoolEib
00004d85 _ZN4FMOD3DSP16setParameterDataEiPvj
00004da9 _ZN4FMOD3DSP17getParameterFloatEiPfPci
00004dd0 _ZN4FMOD3DSP15getParameterIntEiPiPci
00004df5 _ZN4FMOD3DSP16getParameterDataEiPPvPjPci
00004e1e _ZN4FMOD3DSP16getNumParametersEPi
