0000027c Android
00000288 r23b
000002c8 7779620
00005ad3 	  @
000062bb ~J7^
000062f3 r$Qd
00006305 BNuJ&C
0000644f y6I]
00006585 f4f(
00006613 ll#A
000066d3 4>Tn
00006754 CUYb(~*
0000688a q**P
000068c0 ~@$mU
00006ac3 FLCm
00006ae9 v[jB
00006bbb )9[t
00006c99 N}<\
00006d1e Fyh^
00006d4f %'|f
00006d7c X$s>$]Mw
00006dc2 uJ(w
00006e16 ;wz4e
00006e3e g48Q
00008841 __cxa_atexit
0000884e __cxa_finalize
0000885d UnityOpenXRMeta_InterceptXrGetInstanceProcAddr
0000888c UnityOpenXRMeta_OnAppSpaceChange
000088ad UnityOpenXRMeta_OnInstanceCreate
000088ce UnityOpenXRMeta_OnInstanceDestroy
000088f0 UnityOpenXRMeta_OnSessionCreate
00008910 UnityOpenXRMeta_OnSessionDestroy
00008931 UnityOpenXRMeta_OnSystemChange
00008950 UnityOpenXRMeta_SceneCapture_TryRequestSceneCapture
00008984 UnityPluginLoad
00008994 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
000089d6 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00008a19 _ZNSt11logic_errorC2EPKc
00008a32 _ZNSt12length_errorD1Ev
00008a4a _ZNSt12out_of_rangeD1Ev
00008a62 _ZNSt6__ndk112__next_primeEm
00008a7f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00008aca _ZNSt6__ndk15mutex4lockEv
00008ae4 _ZNSt6__ndk15mutex6unlockEv
00008b00 _ZNSt6__ndk15mutexD1Ev
00008b17 _ZSt9terminatev
00008b27 _ZTISt11logic_error
00008b3b _ZTISt12length_error
00008b50 _ZTISt12out_of_range
00008b65 _ZTISt9exception
00008b76 _ZTSSt11logic_error
00008b8a _ZTSSt12length_error
00008b9f _ZTSSt12out_of_range
00008bb4 _ZTSSt9exception
00008bc5 _ZTVN10__cxxabiv117__class_type_infoE
00008beb _ZTVN10__cxxabiv120__si_class_type_infoE
00008c14 _ZTVSt12length_error
00008c29 _ZTVSt12out_of_range
00008c3e _ZdlPv
00008c45 _Znwm
00008c4b __cxa_allocate_exception
00008c64 __cxa_begin_catch
00008c76 __cxa_free_exception
00008c8b __cxa_throw
00008c97 __gxx_personality_v0
00008cac __stack_chk_fail
00008cbd memcmp
00008cc4 memcpy
00008ccb memset
00008cd2 strlen
00008cd9 UnityMetaOpenXR_Display_GetDisplayRefreshRateCount
00008d0c UnityMetaOpenXR_Display_TryGetDisplayRefreshRates
00008d3e UnityMetaOpenXR_Display_TryRequestDisplayRefreshRate
00008d73 UnityMetaQuest_Anchor_Create
00008d90 UnityMetaQuest_Anchor_Destroy
00008dae UnityMetaQuest_Anchor_ReleaseChanges
00008dd3 UnityMetaQuest_Anchor_Start
00008def UnityMetaQuest_Anchor_TryAddAnchorAsync
00008e17 UnityMetaQuest_Anchor_TryEraseAnchorAsync
00008e41 UnityMetaQuest_Anchor_TryLoadAnchorAsync
00008e6a UnityMetaQuest_Anchor_TryRemoveAnchor
00008e90 UnityMetaQuest_Anchor_TrySaveAnchorAsync
00008eb9 UnityMetaQuest_Anchors_AcquireChanges
00008edf UnityMetaQuest_Passthrough_Construct
00008f04 UnityMetaQuest_Passthrough_Destruct
00008f28 UnityMetaQuest_Passthrough_Start
00008f49 UnityMetaQuest_Passthrough_Stop
00008f69 UnityOpenXRMeta_BoundingBox_Create
00008f8c UnityOpenXRMeta_BoundingBox_Destroy
00008fb0 UnityOpenXRMeta_BoundingBox_GetChanges
00008fd7 UnityOpenXRMeta_BoundingBox_ReleaseChanges
00009002 UnityOpenXRMeta_BoundingBox_Start
00009024 UnityOpenXRMeta_Plane_Create
00009041 UnityOpenXRMeta_Plane_Destroy
0000905f UnityOpenXRMeta_Plane_GetBoundaryVertexCount
0000908c UnityOpenXRMeta_Plane_GetBoundaryVertexData
000090b8 UnityOpenXRMeta_Plane_GetChanges
000090d9 UnityOpenXRMeta_Plane_GetPlaneAlignmentThreshold
0000910a UnityOpenXRMeta_Plane_GetPlaneDetectionMode
00009136 UnityOpenXRMeta_Plane_ReleaseChanges
0000915b UnityOpenXRMeta_Plane_SetPlaneAlignmentThreshold
0000918c UnityOpenXRMeta_Plane_SetPlaneDetectionMode
000091b8 UnityOpenXRMeta_Plane_Start
000091d4 UnityOpenXRMeta_Plane_Stop
000091ef UnityOpenXRMeta_Session_Construct
00009211 UnityOpenXRMeta_Session_Destruct
00009232 UnityOpenXRMeta_Session_IsSupported
00009256 UnityOpenXRMeta_Session_Start
00009274 UnityOpenXRMeta_Session_Stop
00009291 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000092dd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
0000932f memmove
00009337 free
0000933c memalign
00009345 _ZNSt6__ndk16__itoa8__u32toaEjPc
00009366 _ZNSt6__ndk16__itoa8__u64toaEmPc
00009387 _ZNSt6__ndk118condition_variable10notify_allEv
000093b6 _ZNSt6__ndk118condition_variable10notify_oneEv
000093e5 _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
00009490 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
000094d5 _ZNSt6__ndk125notify_all_at_thread_exitERNS_18condition_variableENS_11unique_lockINS_5mutexEEE
00009534 _ZNSt6__ndk118condition_variableD1Ev
00009559 _ZNSt6__ndk118condition_variableD2Ev
0000957e _ZNKSt16nested_exception14rethrow_nestedEv
000095a9 _ZNSt13exception_ptrC1ERKS_
000095c5 _ZNSt13exception_ptrC2ERKS_
000095e1 _ZNSt13exception_ptrD1Ev
000095fa _ZNSt13exception_ptrD2Ev
00009613 _ZNSt13exception_ptraSERKS_
0000962f _ZNSt16nested_exceptionC1Ev
0000964b _ZNSt16nested_exceptionC2Ev
00009667 _ZNSt16nested_exceptionD0Ev
00009683 _ZNSt16nested_exceptionD1Ev
0000969f _ZNSt16nested_exceptionD2Ev
000096bb _ZSt17current_exceptionv
000096d4 _ZSt17rethrow_exceptionSt13exception_ptr
000096fd _ZSt18uncaught_exceptionv
00009717 _ZSt19uncaught_exceptionsv
00009732 _ZTISt16nested_exception
0000974b _ZTSSt16nested_exception
00009764 _ZTVSt16nested_exception
0000977d _ZNSt6__ndk112future_errorC1ENS_10error_codeE
000097ab _ZNSt6__ndk112future_errorC2ENS_10error_codeE
000097d9 _ZNSt6__ndk112future_errorD0Ev
000097f8 _ZNSt6__ndk112future_errorD1Ev
00009817 _ZNSt6__ndk112future_errorD2Ev
00009836 _ZNSt6__ndk113shared_futureIvED1Ev
00009859 _ZNSt6__ndk113shared_futureIvED2Ev
0000987c _ZNSt6__ndk113shared_futureIvEaSERKS1_
000098a3 _ZNSt6__ndk115future_categoryEv
000098c3 _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
0000990e _ZNSt6__ndk117__assoc_sub_state12__make_readyEv
0000993e _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
0000997f _ZNSt6__ndk117__assoc_sub_state16__on_zero_sharedEv
000099b3 _ZNSt6__ndk117__assoc_sub_state24set_value_at_thread_exitEv
000099ef _ZNSt6__ndk117__assoc_sub_state28set_exception_at_thread_exitESt13exception_ptr
00009a3f _ZNSt6__ndk117__assoc_sub_state4copyEv
00009a66 _ZNSt6__ndk117__assoc_sub_state4waitEv
00009a8d _ZNSt6__ndk117__assoc_sub_state9__executeEv
00009ab9 _ZNSt6__ndk117__assoc_sub_state9set_valueEv
00009ae5 _ZNSt6__ndk117__assoc_sub_stateD0Ev
00009b09 _ZNSt6__ndk117__assoc_sub_stateD2Ev
00009b2d _ZNSt6__ndk16futureIvE3getEv
00009b4a _ZNSt6__ndk16futureIvEC1EPNS_17__assoc_sub_stateE
00009b7c _ZNSt6__ndk16futureIvEC2EPNS_17__assoc_sub_stateE
00009bae _ZNSt6__ndk16futureIvED1Ev
00009bc9 _ZNSt6__ndk16futureIvED2Ev
00009be4 _ZNSt6__ndk17promiseIvE10get_futureEv
00009c0a _ZNSt6__ndk17promiseIvE13set_exceptionESt13exception_ptr
00009c43 _ZNSt6__ndk17promiseIvE24set_value_at_thread_exitEv
00009c77 _ZNSt6__ndk17promiseIvE28set_exception_at_thread_exitESt13exception_ptr
00009cbf _ZNSt6__ndk17promiseIvE9set_valueEv
00009ce3 _ZNSt6__ndk17promiseIvEC1Ev
00009cff _ZNSt6__ndk17promiseIvEC2Ev
00009d1b _ZNSt6__ndk17promiseIvED1Ev
00009d37 _ZNSt6__ndk17promiseIvED2Ev
00009d53 _ZTINSt6__ndk112future_errorE
00009d71 _ZTINSt6__ndk117__assoc_sub_stateE
00009d94 _ZTSNSt6__ndk112future_errorE
00009db2 _ZTSNSt6__ndk117__assoc_sub_stateE
00009dd5 _ZTVNSt6__ndk112future_errorE
00009df3 _ZTVNSt6__ndk117__assoc_sub_stateE
00009e16 _ZNSt13runtime_errorC2EPKc
00009e31 _ZNSt14overflow_errorD1Ev
00009e4b _ZTISt14overflow_error
00009e62 _ZTVSt14overflow_error
00009e79 _ZNKSt6__ndk112bad_weak_ptr4whatEv
00009e9c _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00009edd _ZNSt6__ndk112__get_sp_mutEPKv
00009efc _ZNSt6__ndk112bad_weak_ptrD0Ev
00009f1b _ZNSt6__ndk112bad_weak_ptrD1Ev
00009f3a _ZNSt6__ndk112bad_weak_ptrD2Ev
00009f59 _ZNSt6__ndk113allocator_argE
00009f76 _ZNSt6__ndk114__shared_count12__add_sharedEv
00009fa3 _ZNSt6__ndk114__shared_count16__release_sharedEv
00009fd4 _ZNSt6__ndk114__shared_countD0Ev
00009ff5 _ZNSt6__ndk114__shared_countD1Ev
0000a016 _ZNSt6__ndk114__shared_countD2Ev
0000a037 _ZNSt6__ndk117declare_reachableEPv
0000a05a _ZNSt6__ndk118get_pointer_safetyEv
0000a07d _ZNSt6__ndk119__shared_weak_count10__add_weakEv
0000a0ad _ZNSt6__ndk119__shared_weak_count12__add_sharedEv
0000a0df _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000a113 _ZNSt6__ndk119__shared_weak_count16__release_sharedEv
0000a149 _ZNSt6__ndk119__shared_weak_count4lockEv
0000a172 _ZNSt6__ndk119__shared_weak_countD0Ev
0000a198 _ZNSt6__ndk119__shared_weak_countD1Ev
0000a1be _ZNSt6__ndk119__shared_weak_countD2Ev
0000a1e4 _ZNSt6__ndk119declare_no_pointersEPcm
0000a20a _ZNSt6__ndk121__undeclare_reachableEPv
0000a231 _ZNSt6__ndk121undeclare_no_pointersEPcm
0000a259 _ZNSt6__ndk15alignEmmRPvRm
0000a274 _ZNSt6__ndk18__sp_mut4lockEv
0000a291 _ZNSt6__ndk18__sp_mut6unlockEv
0000a2b0 _ZTINSt6__ndk112bad_weak_ptrE
0000a2ce _ZTINSt6__ndk114__shared_countE
0000a2ee _ZTINSt6__ndk119__shared_weak_countE
0000a313 _ZTSNSt6__ndk112bad_weak_ptrE
0000a331 _ZTSNSt6__ndk114__shared_countE
0000a351 _ZTSNSt6__ndk119__shared_weak_countE
0000a376 _ZTVNSt6__ndk112bad_weak_ptrE
0000a394 _ZTVNSt6__ndk114__shared_countE
0000a3b4 _ZTVNSt6__ndk119__shared_weak_countE
0000a3d9 _ZNSt6__ndk110adopt_lockE
0000a3f3 _ZNSt6__ndk110defer_lockE
0000a40d _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
0000a434 _ZNSt6__ndk111timed_mutex4lockEv
0000a455 _ZNSt6__ndk111timed_mutex6unlockEv
0000a478 _ZNSt6__ndk111timed_mutex8try_lockEv
0000a49d _ZNSt6__ndk111timed_mutexC1Ev
0000a4bb _ZNSt6__ndk111timed_mutexC2Ev
0000a4d9 _ZNSt6__ndk111timed_mutexD1Ev
0000a4f7 _ZNSt6__ndk111timed_mutexD2Ev
0000a515 _ZNSt6__ndk111try_to_lockE
0000a530 _ZNSt6__ndk115recursive_mutex4lockEv
0000a555 _ZNSt6__ndk115recursive_mutex6unlockEv
0000a57c _ZNSt6__ndk115recursive_mutex8try_lockEv
0000a5a5 _ZNSt6__ndk115recursive_mutexC1Ev
0000a5c7 _ZNSt6__ndk115recursive_mutexC2Ev
0000a5e9 _ZNSt6__ndk115recursive_mutexD1Ev
0000a60b _ZNSt6__ndk115recursive_mutexD2Ev
0000a62d _ZNSt6__ndk121recursive_timed_mutex4lockEv
0000a658 _ZNSt6__ndk121recursive_timed_mutex6unlockEv
0000a685 _ZNSt6__ndk121recursive_timed_mutex8try_lockEv
0000a6b4 _ZNSt6__ndk121recursive_timed_mutexC1Ev
0000a6dc _ZNSt6__ndk121recursive_timed_mutexC2Ev
0000a704 _ZNSt6__ndk121recursive_timed_mutexD1Ev
0000a72c _ZNSt6__ndk121recursive_timed_mutexD2Ev
0000a754 _ZNSt6__ndk120__throw_system_errorEiPKc
0000a77c _ZNSt6__ndk15mutex8try_lockEv
0000a79a __cxa_end_catch
0000a7aa __cxa_rethrow
0000a7b8 pthread_cond_broadcast
0000a7cf pthread_cond_wait
0000a7e1 pthread_equal
0000a7ef pthread_mutex_destroy
0000a805 pthread_mutex_init
0000a818 pthread_mutex_lock
0000a82b pthread_mutex_trylock
0000a841 pthread_mutex_unlock
0000a856 pthread_mutexattr_destroy
0000a870 pthread_mutexattr_init
0000a887 pthread_mutexattr_settype
0000a8a1 pthread_self
0000a8ae _ZNSt6__ndk115__thread_struct25notify_all_at_thread_exitEPNS_18condition_variableEPNS_5mutexE
0000a90c _ZNSt6__ndk115__thread_structC1Ev
0000a92e _ZNSt6__ndk119__thread_local_dataEv
0000a952 pthread_cond_signal
0000a966 pthread_cond_timedwait
0000a97d pthread_getspecific
0000a991 pthread_setspecific
0000a9a5 pthread_cond_destroy
0000a9ba _ZNSt6__ndk15mutexD2Ev
0000a9d1 _ZSt17__throw_bad_allocv
0000a9ea _ZSt7nothrow
0000a9f7 _ZdaPv
0000a9fe _ZdaPvRKSt9nothrow_t
0000aa13 _ZdaPvSt11align_val_t
0000aa29 _ZdaPvSt11align_val_tRKSt9nothrow_t
0000aa4d _ZdaPvm
0000aa55 _ZdaPvmSt11align_val_t
0000aa6c _ZNSt9bad_allocC1Ev
0000aa80 _ZNSt9bad_allocD1Ev
0000aa94 _ZSt15get_new_handlerv
0000aaab _ZTISt9bad_alloc
0000aabc _ZdlPvRKSt9nothrow_t
0000aad1 _ZdlPvSt11align_val_t
0000aae7 _ZdlPvSt11align_val_tRKSt9nothrow_t
0000ab0b _ZdlPvm
0000ab13 _ZdlPvmSt11align_val_t
0000ab2a _Znam
0000ab30 _ZnamRKSt9nothrow_t
0000ab44 _ZnamSt11align_val_t
0000ab59 _ZnamSt11align_val_tRKSt9nothrow_t
0000ab7c _ZnwmRKSt9nothrow_t
0000ab90 _ZnwmSt11align_val_t
0000aba5 _ZnwmSt11align_val_tRKSt9nothrow_t
0000abc8 malloc
0000abcf posix_memalign
0000abde _ZNSt11logic_errorC1EPKc
0000abf7 _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000ac52 _ZNSt11logic_errorC1ERKS_
0000ac6c _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000acc7 _ZNSt11logic_errorC2ERKS_
0000ace1 _ZNSt11logic_erroraSERKS_
0000acfb _ZNSt13runtime_errorC1EPKc
0000ad16 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000ad73 _ZNSt13runtime_errorC1ERKS_
0000ad8f _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000adec _ZNSt13runtime_errorC2ERKS_
0000ae08 _ZNSt13runtime_erroraSERKS_
0000ae24 _ZNSt9exceptionD2Ev
0000ae38 _ZTVSt11logic_error
0000ae4c _ZTVSt13runtime_error
0000ae62 __strlen_chk
0000ae6f _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE12find_last_ofEPKcmm
