0000027c Android
00000288 r23b
000002c8 7779620
00000318 @7<?
00003b21 JNI_OnLoad
00003b2c JNI_OnUnload
00003b39 UnitySendMessage
00003b4a UnitySwappy_version
00003b5e UnitySwappy_injectTracer
00003b77 UnityInitialize
00003b87 UnityShutdown
00003b95 __cxa_atexit
00003ba2 __cxa_finalize
00003bb1 __stack_chk_fail
00003bc2 acosf
00003bc8 memcmp
00003bcf memcpy
00003bd6 memmove
00003bde memset
00003be5 powf
00003bea pthread_getspecific
00003bfe pthread_setspecific
00003c12 sincosf
00003c1a strlen
00003c21 strcpy
00003c28 atan2f
00003c2f acos
00003c34 __android_log_write
00003c48 free
00003c4d malloc
00003c54 realloc
00003c5c snprintf
00003c65 strcmp
00003c6c fclose
00003c73 fopen
00003c79 fputc
00003c7f fread
00003c85 fseek
00003c8b ftell
00003c91 fwrite
00003c98 sscanf
00003c9f vsnprintf
00003cad sinf
00003cb2 longjmp
00003cba setjmp
00003cc1 cosf
00003cc6 expf
00003ccb logf
00003cd0 puts
00003cd5 sprintf
00003cdd log2f
00003ce3 ldexp
00003ce9 tanf
00003cee atanf
00003cf4 fmod
00003cf9 qsort
00003cff printf
00003d06 strncpy
00003d0e getpid
00003d15 getenv
00003d1c time
00003d21 strncmp
00003d29 accept
00003d30 bind
00003d35 connect
00003d3d getsockname
00003d49 inet_addr
00003d53 listen
00003d5a send
00003d5f shutdown
00003d68 strnlen
00003d70 strchr
00003d77 _ZTH15gDeferredAction
00003d8d strstr
00003d94 fmodf
00003d9a strtol
00003da1 exit
00003da6 gettimeofday
00003db3 gmtime
00003dba memchr
00003dc1 strrchr
00003dc9 raise
00003dcf modf
00003dd4 strdup
00003ddb ANativeWindow_getHeight
00003df3 ANativeWindow_getWidth
00003e0a ANativeWindow_setBuffersGeometry
00003e2b eglGetConfigAttrib
00003e3e eglGetError
00003e4a eglQueryString
00003e59 eglQuerySurface
00003e69 eglSurfaceAttrib
00003e7a __errno
00003e82 eglSwapBuffers
00003e91 inflate
00003e99 inflateEnd
00003ea4 inflateInit2_
00003eb2 strerror
00003ebb __android_log_print
00003ecf close
00003ed5 fflush
00003edc fscanf
00003ee3 fseeko
00003eea ftello
00003ef1 getpriority
00003efd gettid
00003f04 lseek64
00003f0c open
00003f11 prctl
00003f17 pthread_attr_init
00003f29 pthread_attr_setstacksize
00003f43 pthread_cond_destroy
00003f58 pthread_cond_init
00003f6a pthread_cond_signal
00003f7e pthread_cond_wait
00003f90 pthread_condattr_destroy
00003fa9 pthread_condattr_init
00003fbf pthread_condattr_setclock
00003fd9 pthread_create
00003fe8 pthread_exit
00003ff5 pthread_join
00004002 pthread_mutex_destroy
00004018 pthread_mutex_init
0000402b pthread_mutex_lock
0000403e pthread_mutex_unlock
00004053 pthread_mutexattr_destroy
0000406d pthread_mutexattr_init
00004084 pthread_mutexattr_settype
0000409e pthread_self
000040ab read
000040b0 sched_yield
000040bc sigaction
000040c6 sigemptyset
000040d2 syscall
000040da ANativeWindow_acquire
000040f0 ANativeWindow_release
00004106 calloc
0000410d clock_gettime
0000411b mmap
00004120 munmap
00004127 pthread_cond_broadcast
0000413e pthread_cond_timedwait
00004155 sigaltstack
00004161 stat
00004166 write
0000416c AHardwareBuffer_acquire
00004184 AHardwareBuffer_describe
0000419d AHardwareBuffer_release
000041b5 AImageReader_acquireLatestImage
000041d5 AImageReader_delete
000041e9 AImageReader_getWindow
00004200 AImageReader_newWithUsage
0000421a AImageReader_setBufferRemovedListener
00004240 AImageReader_setImageListener
0000425e AImage_delete
0000426c AImage_deleteAsync
0000427f AImage_getHardwareBuffer
00004298 AImage_getWidth
000042a8 eglMakeCurrent
000042b7 AChoreographer_getInstance
000042d2 AChoreographer_postFrameCallback
000042f3 AChoreographer_postFrameCallback64
00004316 __system_property_get
0000432c dladdr
00004333 pthread_once
00004340 strcasecmp
0000434b ANativeWindow_toSurface
00004363 ALooper_acquire
00004373 ALooper_addFd
00004381 ALooper_forThread
00004393 ALooper_pollOnce
000043a4 ALooper_prepare
000043b4 ALooper_release
000043c4 ALooper_removeFd
000043d5 ALooper_wake
000043e2 pipe
000043e7 ASensorEventQueue_disableSensor
00004407 ASensorEventQueue_enableSensor
00004426 ASensorEventQueue_getEvents
00004442 ASensorEventQueue_hasEvents
0000445e ASensorEventQueue_setEventRate
0000447d ASensorManager_createEventQueue
0000449d ASensorManager_destroyEventQueue
000044be ASensorManager_getDefaultSensor
000044de ASensorManager_getInstance
000044f9 ASensorManager_getSensorList
00004516 ASensor_getMinDelay
0000452a ASensor_getName
0000453a ASensor_getResolution
00004550 ASensor_getType
00004560 ASensor_getVendor
00004572 ANativeWindow_fromSurface
0000458c dlsym
00004592 strcat
00004599 __FD_SET_chk
000045a6 freeaddrinfo
000045b3 getaddrinfo
000045bf getsockopt
000045ca ioctl
000045d0 select
000045d7 socket
000045de nanosleep
000045e8 strtoul
000045f0 __android_log_vprint
00004609 fileno
00004610 getpagesize
0000461c lseek
00004622 eglChooseConfig
00004632 eglCreateContext
00004643 eglCreatePbufferSurface
0000465b eglCreateWindowSurface
00004672 eglDestroyContext
00004684 eglDestroySurface
00004696 eglGetCurrentContext
000046ab eglGetCurrentSurface
000046c0 eglGetDisplay
000046ce eglInitialize
000046dc eglSwapInterval
000046ec eglTerminate
000046f9 atoi
000046fe __sF
00004703 ferror
0000470a fgetc
00004710 vfprintf
00004719 dlclose
00004721 dlerror
00004729 dlopen
00004730 fcntl
00004736 recv
0000473b setsockopt
00004746 access
0000474d chmod
00004753 closedir
0000475c flock
00004762 getpwuid
0000476b getuid
00004772 lstat
00004778 mkdir
0000477e opendir
00004786 readdir
0000478e realpath
00004797 rename
0000479e rmdir
000047a4 statfs
000047ab symlink
000047b3 truncate
000047bc unlink
000047c3 utime
000047c9 modff
000047d3 exp2
000047d8 log10f
000047df fputs
000047e5 inet_pton
000047ef strspn
000047f6 fdopen
000047fd fstat
00004803 inet_ntop
0000480d strtok_r
00004816 memrchr
0000481e strcspn
00004826 feof
0000482b fgets
00004831 gmtime_r
0000483a if_nametoindex
00004849 getpeername
00004855 poll
0000485a pthread_detach
00004869 strerror_r
00004874 fnmatch
0000487c basename
00004885 geteuid
0000488d getpwuid_r
00004898 strftime
000048a1 difftime
000048aa localtime
000048b4 mktime
000048bb fprintf
000048c3 tanhf
000048c9 strtod
000048d0 __system_property_find
000048e7 localtime_r
000048f7 setlocale
00004901 strncat
00004909 asinf
0000490f vprintf
00004917 exp2f
0000491d nearbyintf
00004928 nextafter
00004932 AImage_getTimestamp
00004946 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00004965 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004983 AMEDIAFORMAT_KEY_COLOR_RANGE
000049a0 AMEDIAFORMAT_KEY_COLOR_STANDARD
000049c0 AMEDIAFORMAT_KEY_DURATION
000049da AMEDIAFORMAT_KEY_ENCODER_DELAY
000049f9 AMEDIAFORMAT_KEY_FRAME_RATE
00004a15 AMEDIAFORMAT_KEY_HEIGHT
00004a2d AMEDIAFORMAT_KEY_LANGUAGE
00004a47 AMEDIAFORMAT_KEY_MIME
00004a5d AMEDIAFORMAT_KEY_ROTATION
00004a77 AMEDIAFORMAT_KEY_SAMPLE_RATE
00004a94 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004ab2 AMEDIAFORMAT_KEY_STRIDE
00004aca AMEDIAFORMAT_KEY_WIDTH
00004ae1 AMediaCodec_configure
00004af7 AMediaCodec_createDecoderByType
00004b17 AMediaCodec_delete
00004b2a AMediaCodec_dequeueInputBuffer
00004b49 AMediaCodec_dequeueOutputBuffer
00004b69 AMediaCodec_flush
00004b7b AMediaCodec_getInputBuffer
00004b96 AMediaCodec_getOutputBuffer
00004bb2 AMediaCodec_getOutputFormat
00004bce AMediaCodec_queueInputBuffer
00004beb AMediaCodec_releaseOutputBuffer
00004c0b AMediaCodec_setOutputSurface
00004c28 AMediaCodec_start
00004c3a AMediaCodec_stop
00004c4b AMediaDataSource_delete
00004c63 AMediaDataSource_new
00004c78 AMediaDataSource_setClose
00004c92 AMediaDataSource_setGetSize
00004cae AMediaDataSource_setReadAt
00004cc9 AMediaDataSource_setUserdata
00004ce6 AMediaExtractor_advance
00004cfe AMediaExtractor_delete
00004d15 AMediaExtractor_getSampleTime
00004d33 AMediaExtractor_getSampleTrackIndex
00004d57 AMediaExtractor_getTrackCount
00004d75 AMediaExtractor_getTrackFormat
00004d94 AMediaExtractor_new
00004da8 AMediaExtractor_readSampleData
00004dc7 AMediaExtractor_seekTo
00004dde AMediaExtractor_selectTrack
00004dfa AMediaExtractor_setDataSource
00004e18 AMediaExtractor_setDataSourceCustom
00004e3c AMediaExtractor_setDataSourceFd
00004e5c AMediaFormat_delete
00004e70 AMediaFormat_getFloat
00004e86 AMediaFormat_getInt32
00004e9c AMediaFormat_getInt64
00004eb2 AMediaFormat_getString
00004ec9 AMediaFormat_setInt32
00004edf strcasestr
00004eea pthread_key_create
00004efd pthread_key_delete
00004f10 pthread_rwlock_init
00004f24 pthread_rwlock_rdlock
00004f3a pthread_rwlock_unlock
00004f50 pthread_rwlock_wrlock
00004f66 ptrace
00004f6d strtoull
00004f76 __system_property_read
00004f8d sysconf
00004f95 cbrtf
00004f9f eglGetProcAddress
00004fb1 clearerr
00004fba clock
00004fc0 pthread_mutex_trylock
00004fd6 sem_destroy
00004fe2 sem_init
00004feb sem_post
00004ff4 sem_wait
00005001 usleep
00005008 hypotf
0000500f madvise
00005017 mprotect
00005020 posix_memalign
0000502f pthread_attr_destroy
00005044 sqrtf
0000504a ldexpf
00005051 pthread_attr_setdetachstate
0000506d setpriority
00005079 gethostbyname
00005087 __FD_ISSET_chk
00005096 gethostbyaddr
000050a4 pthread_equal
000050b2 wmemcpy
000050ba __ctype_get_mb_cur_max
000050d1 __strlen_chk
000050de __vsnprintf_chk
000050ee freelocale
000050f9 isdigit_l
00005103 islower_l
0000510d isupper_l
00005117 iswlower_l
00005122 isxdigit_l
0000512d mbrlen
00005134 mbrtowc
0000513c mbsnrtowcs
00005147 mbsrtowcs
00005151 mbtowc
00005158 newlocale
00005162 strftime_l
0000516d strtof
00005174 strtold_l
0000517e strtoll_l
00005188 strtoull_l
00005193 uselocale
0000519d vasprintf
000051a7 vsscanf
000051af wcrtomb
000051b7 wcslen
000051be wcsnrtombs
000051c9 wmemset
000051d1 wmemmove
000051da __memmove_chk
000051e8 android_set_abort_message
00005202 closelog
0000520b openlog
00005213 syslog
0000521a dl_iterate_phdr
0000522a libunity.so
00005236 libunity
0000523f libm.so
00005247 LIBC
0000524c libdl.so
00005255 libc.so
0000525d libmain.so
00005268 libandroid.so
00005276 liblog.so
00005280 libz.so
00005288 libEGL.so
00005292 libmediandk.so
000d6380 AssetBundle
000d638c Physics2D
000d6396 Unity.Profiling.ProfilerRecorder::Control_Injected
000d63c9 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000d640c Unity.IO.LowLevel.Unsafe.ReadHandle::GetJobHandle_Injected
000d6447 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000d647f UnityEngine.CullingGroup::SetBoundingDistances_Injected
000d64b7 UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000d6504 UnityEngine.RectOffset::set_right_Injected
000d652f UnityEngine.RectOffset::get_vertical_Injected
000d655d UnityEngine.LightProbesQuery::Create
000d6582 UnityEngine.LightProbesQuery::Destroy
000d65a8 UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000d65e4 UnityEngine.QualitySettings::set_antiAliasing
000d6612 UnityEngine.RenderSettings::get_ambientProbe_Injected
000d6648 UnityEngine.Material::ComputeCRC_Injected
000d6672 UnityEngine.Material::SetTextureImpl_Injected
000d66a0 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000d66cf UnityEngine.Cubemap::Internal_CreateImpl
000d66f8 UnityEngine.RenderTexture::set_volumeDepth_Injected
000d672c UnityEngine.RenderTexture::set_depth_Injected
000d675a UnityEngine.Cursor::set_visible
000d677a UnityEngine.Gradient::set_colorKeys_Injected
000d67a7 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000d67e0 UnityEngine.ObjectDispatcher::EnableTransformTracking
000d6816 UnityEngine.Behaviour::get_isActiveAndEnabled_Injected
000d684d UnityEngine.Object::set_hideFlags_Injected
000d6878 UnityEngine.Object::Internal_CloneSingleWithParent_Injected
000d68b4 UnityEngine.ComputeBuffer::DestroyBuffer_Injected
000d68e6 UnityEngine.RectTransform::set_sizeDelta_Injected
000d6918 UnityEngine.Transform::set_localScale_Injected
000d6947 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000d697e UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000d69bc UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000d6a0f UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_8_Injected
000d6a5d UnityEngine.Rendering.CommandBuffer::SetInvertCulling_Injected
000d6a9c UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndirect_Injected
000d6aea UnityEngine.Rendering.CommandBuffer::SetupCameraProperties_Internal_Injected
000d6b37 UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000d6b72 UnityEngine.Rendering.GPUDrivenProcessor::FindUnsupportedMaterialsImpl_Injected
000d6bc2 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormatString_Injected
000d6c15 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000d6c5b DSPGraph module is no longer loaded
000d6c7f ptr2
000d6c88 UnityEngine.BoxCollider::set_size_Injected
000d6cb3 UnityEngine.Physics::get_gravity_Injected
000d6cdd UnityEngine.PhysicsScene::Internal_Raycast_Injected
000d6d11 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000d6d52 UnityEngine.AndroidJNI::GetSuperclass
000d6d78 UnityEngine.AndroidJNI::NewGlobalRef
000d6d9d UnityEngine.AndroidJNI::GetStringLength
000d6dc5 UnityEngine.AndroidJNI::GetStaticStringFieldInternal_Injected
000d6e03 UnityEngine.AndroidJNI::GetStaticShortField
000d6e2f UnityEngine.AndroidJNI::NewDirectByteBuffer
000d6e5b UnityEngine.Android.AndroidApplication::get_CurrentActivityRaw
000d6e9a %s(%d) : Error executing %s (%s)
000d6ebb No CD/DVD devices were found. 
000d6eda DMA Failure.  See debug output for more information. 
000d6f10 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000d6f62 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000d701d FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000d707f Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetNodeTypeName_Injected
000d70c6 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::IntegrateChanges_Injected
000d710e Unity.Hierarchy.Hierarchy::AddNode_Injected
000d713a Unity.Hierarchy.HierarchyViewModel::Contains_Injected
000d7170 UnityEngine.TextGenerator::GetVerticesInternal_Injected
000d71a8 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToBaseAdjustmentRecordMarshallingArray_Injected
000d720e UnityEngine.TextCore.Text.TextLib::GenerateTextInternal_Injected
000d724f UnityEngine.TextCore.Text.TextSelectionService::GetCursorLogicalIndexFromPosition_Injected
000d72aa UnityEngine.TextCoreTextEngineModule.dll
000d72d3 UnityEngine.Event::set_mousePosition_Injected
000d7301 UnityEngine.Event::set_type_Injected
000d7326 UnityEngine.Event::Internal_Destroy
000d734a UnityEngine.GUIStyle::get_richText_Injected
000d7376 UnityEngine.GUIStyle::Internal_DestroyTextGenerator
000d73aa UnityEngine.CanvasGroup::set_blocksRaycasts_Injected
000d73df UnityEngine.CanvasRenderer::get_cull_Injected
000d740d UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000d7446 UnityEngine.Canvas::GetDefaultCanvasMaterial_Injected
000d747c UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000d74b6 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000d74f8 UnityEngine.Video.VideoPlayer::get_frame_Injected
000d752a indexCount
000d7535 memorysetup-profiler-editor-allocator-block-size
000d7566 TempJob
000d756e GraphicsSettings
000d757f DelayedCallManager
000d7592 PlayerInitEngineGraphics: Loading game manager assets failed
000d75d2 burst_get_dispatch_info
000d75ea Unable to find internal function `%s`
000d7610 _OffsetX
