0000078f lC|$
000007af QyIk
000008ea 8KW5
00000926 wK~1
00000b65 f4fv`1
00000b70 CUYb
000030f1 __cxa_finalize
00003100 __register_atfork
00003112 __cxa_atexit
0000311f UnityOpenXRHands_Destroy
00003138 UnityOpenXRHands_OnAppSpaceChange
0000315a UnityOpenXRHands_OnInstanceCreate
0000317c UnityOpenXRHands_OnInstanceDestroy
0000319f UnityOpenXRHands_OnInstanceLossPending
000031c6 UnityOpenXRHands_OnSessionCreate
000031e7 UnityOpenXRHands_OnSessionDestroy
00003209 UnityOpenXRHands_OnSystemChange
00003229 UnityOpenXRHands_RetrieveMetaAim
0000324a UnityOpenXRHands_ToggleMetaAim
00003269 UnityOpenXRHands_TryInitialize
00003288 UnityOpenXRHands_TryUpdateHands
000032a8 UnityOpenXRHands_intercept_xrGetInstanceProcAddr
000032d9 _ZSt9terminatev
000032e9 _ZdlPv
000032f0 _Znwm
000032f6 __cxa_begin_catch
00003308 __gxx_personality_v0
0000331d __stack_chk_fail
0000332e strcmp
00003335 _ZNSt9bad_allocC1Ev
00003349 _ZNSt9bad_allocD1Ev
0000335d _ZSt15get_new_handlerv
00003374 _ZSt17__throw_bad_allocv
0000338d _ZSt7nothrow
0000339a _ZTISt9bad_alloc
000033ab _ZdaPv
000033b2 _ZdaPvRKSt9nothrow_t
000033c7 _ZdaPvSt11align_val_t
000033dd _ZdaPvSt11align_val_tRKSt9nothrow_t
00003401 _ZdaPvm
00003409 _ZdaPvmSt11align_val_t
00003420 _ZdlPvRKSt9nothrow_t
00003435 _ZdlPvSt11align_val_t
0000344b _ZdlPvSt11align_val_tRKSt9nothrow_t
0000346f _ZdlPvm
00003477 _ZdlPvmSt11align_val_t
0000348e _Znam
00003494 _ZnamRKSt9nothrow_t
000034a8 _ZnamSt11align_val_t
000034bd _ZnamSt11align_val_tRKSt9nothrow_t
000034e0 _ZnwmRKSt9nothrow_t
000034f4 _ZnwmSt11align_val_t
00003509 _ZnwmSt11align_val_tRKSt9nothrow_t
0000352c __cxa_allocate_exception
00003545 __cxa_end_catch
00003555 __cxa_throw
00003561 free
00003566 malloc
0000356d posix_memalign
0000357c _Unwind_DeleteException
00003594 _Unwind_RaiseException
000035ab _ZN10__cxxabiv119__getExceptionClassEPK17_Unwind_Exception
000035e6 _ZN10__cxxabiv119__setExceptionClassEP17_Unwind_Exceptionm
00003621 _ZN10__cxxabiv121__isOurExceptionClassEPK17_Unwind_Exception
0000365e _ZSt13get_terminatev
00003673 _ZSt14get_unexpectedv
00003689 __cxa_allocate_dependent_exception
000036ac __cxa_call_unexpected
000036c2 __cxa_current_exception_type
000036df __cxa_current_primary_exception
000036ff __cxa_decrement_exception_refcount
00003722 __cxa_free_dependent_exception
00003741 __cxa_free_exception
00003756 __cxa_get_exception_ptr
0000376e __cxa_get_globals
00003780 __cxa_get_globals_fast
00003797 __cxa_increment_exception_refcount
000037ba __cxa_rethrow
000037c8 __cxa_rethrow_primary_exception
000037e8 __cxa_uncaught_exception
00003801 __cxa_uncaught_exceptions
0000381b memset
00003822 pthread_getspecific
00003836 pthread_key_create
00003849 pthread_once
00003856 pthread_setspecific
0000386a _ZSt10unexpectedv
0000387c _ZSt15set_new_handlerPFvvE
00003897 __cxa_new_handler
000038a9 __cxa_terminate_handler
000038c1 __cxa_unexpected_handler
000038da _Unwind_GetIP
000038e8 _Unwind_GetLanguageSpecificData
00003908 _Unwind_GetRegionStart
0000391f _Unwind_Resume
0000392e _Unwind_SetGR
0000393c _Unwind_SetIP
0000394a _ZNSt13bad_exceptionD1Ev
00003963 _ZTISt13bad_exception
00003979 _ZTVSt13bad_exception
0000398f abort
00003995 calloc
0000399c pthread_mutex_lock
000039af pthread_mutex_unlock
000039c4 _ZNKSt13bad_exception4whatEv
000039e1 _ZNKSt20bad_array_new_length4whatEv
00003a05 _ZNKSt9bad_alloc4whatEv
00003a1d _ZNKSt9exception4whatEv
00003a35 _ZNSt13bad_exceptionD0Ev
00003a4e _ZNSt13bad_exceptionD2Ev
00003a67 _ZNSt20bad_array_new_lengthC1Ev
00003a87 _ZNSt20bad_array_new_lengthC2Ev
00003aa7 _ZNSt20bad_array_new_lengthD0Ev
00003ac7 _ZNSt20bad_array_new_lengthD1Ev
00003ae7 _ZNSt20bad_array_new_lengthD2Ev
00003b07 _ZNSt9bad_allocC2Ev
00003b1b _ZNSt9bad_allocD0Ev
00003b2f _ZNSt9bad_allocD2Ev
00003b43 _ZNSt9exceptionD0Ev
00003b57 _ZNSt9exceptionD1Ev
00003b6b _ZNSt9exceptionD2Ev
00003b7f _ZTISt20bad_array_new_length
00003b9c _ZTISt9exception
00003bad _ZTSSt13bad_exception
00003bc3 _ZTSSt20bad_array_new_length
00003be0 _ZTSSt9bad_alloc
00003bf1 _ZTSSt9exception
00003c02 _ZTVN10__cxxabiv117__class_type_infoE
00003c28 _ZTVN10__cxxabiv120__si_class_type_infoE
00003c51 _ZTVSt20bad_array_new_length
00003c6e _ZTVSt9bad_alloc
00003c7f _ZTVSt9exception
00003c90 __sF
00003c95 android_set_abort_message
00003caf closelog
00003cb8 fputc
00003cbe openlog
00003cc6 syslog
00003ccd vasprintf
00003cd7 vfprintf
00003ce0 _ZSt13set_terminatePFvvE
00003cf9 _ZSt14set_unexpectedPFvvE
00003d13 __cxa_demangle
00003d22 __memmove_chk
00003d30 __strlen_chk
00003d3d __vsnprintf_chk
00003d4d islower
00003d55 isxdigit
00003d5e memmove
00003d66 realloc
00003d6e strlen
00003d75 _ZNSt9type_infoD2Ev
00003d89 _ZTIDh
00003d90 _ZTIDi
00003d97 _ZTIDn
00003d9e _ZTIDs
00003da5 _ZTIDu
00003dac _ZTIN10__cxxabiv116__enum_type_infoE
00003dd1 _ZTIN10__cxxabiv116__shim_type_infoE
00003df6 _ZTIN10__cxxabiv117__array_type_infoE
00003e1c _ZTIN10__cxxabiv117__class_type_infoE
00003e42 _ZTIN10__cxxabiv117__pbase_type_infoE
00003e68 _ZTIN10__cxxabiv119__pointer_type_infoE
00003e90 _ZTIN10__cxxabiv120__function_type_infoE
00003eb9 _ZTIN10__cxxabiv120__si_class_type_infoE
00003ee2 _ZTIN10__cxxabiv121__vmi_class_type_infoE
00003f0c _ZTIN10__cxxabiv123__fundamental_type_infoE
00003f38 _ZTIN10__cxxabiv129__pointer_to_member_type_infoE
00003f6a _ZTIPDh
00003f72 _ZTIPDi
00003f7a _ZTIPDn
00003f82 _ZTIPDs
00003f8a _ZTIPDu
00003f92 _ZTIPKDh
00003f9b _ZTIPKDi
00003fa4 _ZTIPKDn
00003fad _ZTIPKDs
00003fb6 _ZTIPKDu
00003fbf _ZTIPKa
00003fc7 _ZTIPKb
00003fcf _ZTIPKc
00003fd7 _ZTIPKd
00003fdf _ZTIPKe
00003fe7 _ZTIPKf
00003fef _ZTIPKg
00003ff7 _ZTIPKh
00003fff _ZTIPKi
00004007 _ZTIPKj
0000400f _ZTIPKl
