00000210 wS|W
00004a39 __cxa_finalize
00004a48 __cxa_atexit
00004a55 AAssetManager_fromJava
00004a6c JNI_OnLoad
00004a77 Java_com_twobigears_audio360_Audio360JNI_AssetDescriptor_1lengthInBytes_1get
00004ac4 Java_com_twobigears_audio360_Audio360JNI_AssetDescriptor_1lengthInBytes_1set
00004b11 Java_com_twobigears_audio360_Audio360JNI_AssetDescriptor_1offsetInBytes_1get
00004b5e Java_com_twobigears_audio360_Audio360JNI_AssetDescriptor_1offsetInBytes_1set
00004bab Java_com_twobigears_audio360_Audio360JNI_AttenuationProps_1factor_1get
00004bf2 Java_com_twobigears_audio360_Audio360JNI_AttenuationProps_1factor_1set
00004c39 Java_com_twobigears_audio360_Audio360JNI_AttenuationProps_1maxDistanceMute_1get
00004c89 Java_com_twobigears_audio360_Audio360JNI_AttenuationProps_1maxDistanceMute_1set
00004cd9 Java_com_twobigears_audio360_Audio360JNI_AttenuationProps_1maximumDistance_1get
00004d29 Java_com_twobigears_audio360_Audio360JNI_AttenuationProps_1maximumDistance_1set
00004d79 Java_com_twobigears_audio360_Audio360JNI_AttenuationProps_1minimumDistance_1get
00004dc9 Java_com_twobigears_audio360_Audio360JNI_AttenuationProps_1minimumDistance_1set
00004e19 Java_com_twobigears_audio360_Audio360JNI_AudioAssetHandle_1id_1get
00004e5c Java_com_twobigears_audio360_Audio360JNI_AudioAssetHandle_1id_1set
00004e9f Java_com_twobigears_audio360_Audio360JNI_AudioAssetHandle_1index_1get
00004ee5 Java_com_twobigears_audio360_Audio360JNI_AudioAssetHandle_1index_1set
00004f2b Java_com_twobigears_audio360_Audio360JNI_AudioAssetManager_1getBytesInMemory
00004f78 Java_com_twobigears_audio360_Audio360JNI_AudioAssetManager_1getFormat
00004fbe Java_com_twobigears_audio360_Audio360JNI_AudioAssetManager_1getMode
00005002 Java_com_twobigears_audio360_Audio360JNI_AudioAssetManager_1getNewDecoder
0000504c Java_com_twobigears_audio360_Audio360JNI_AudioAssetManager_1getNewStream
00005095 Java_com_twobigears_audio360_Audio360JNI_AudioAssetManager_1loadAudio
000050db Java_com_twobigears_audio360_Audio360JNI_AudioAssetManager_1unloadAudio
00005123 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1closeAudioInput
00005169 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1connectToMasterBus_1_1SWIG_10
000051bd Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1connectToMasterBus_1_1SWIG_11
00005211 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1connect_1_1SWIG_10
0000525a Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1connect_1_1SWIG_11
000052a3 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1createAudioObject_1_1SWIG_10
000052f6 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1createAudioObject_1_1SWIG_11
00005349 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1createBus
00005389 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1createSpatDecoderFile_1_1SWIG_10
000053e0 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1createSpatDecoderFile_1_1SWIG_11
00005437 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1createSpatDecoderQueue_1_1SWIG_10
0000548f Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1createSpatDecoderQueue_1_1SWIG_11
000054e7 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1create_1_1SWIG_10
0000552f Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1create_1_1SWIG_11
00005577 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1create_1_1SWIG_12
000055bf Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1create_1_1SWIG_13
00005607 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1destroyAudioObject
00005650 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1destroyBus
00005691 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1destroySpatDecoderFile
000056de Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1destroySpatDecoderQueue
0000572c Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1disconnectOutput_1_1SWIG_10
0000577e Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1disconnectOutput_1_1SWIG_11
000057d0 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1enableLoudness_1_1SWIG_10
