00000de7 NE8~	
00002889 __cxa_finalize
00002898 __cxa_atexit
000028a5 __stack_chk_fail
000028b6 strlen
000028bd yggdrasil_audio_add_source
000028d8 yggdrasil_audio_add_source_with_config
000028ff yggdrasil_audio_add_source_with_orientation
0000292b yggdrasil_audio_aligned_free
00002948 yggdrasil_audio_aligned_malloc
00002967 yggdrasil_audio_bake
0000297c yggdrasil_audio_commit_scene
00002999 yggdrasil_audio_create_context
000029b8 yggdrasil_audio_create_context_by_mode
000029df yggdrasil_audio_destroy
000029f7 yggdrasil_audio_get_absorption_factor
00002a1d yggdrasil_audio_get_diffuse_sound_mode
00002a44 yggdrasil_audio_get_interleaved_binaural_buffer
00002a74 yggdrasil_audio_get_interleaved_loudspeakers_buffer
00002aa8 yggdrasil_audio_get_planar_binaural_buffer
00002ad3 yggdrasil_audio_get_planar_loudspeakers_buffer
00002b02 yggdrasil_audio_get_scattering_factor
00002b28 yggdrasil_audio_get_source_config
00002b4a yggdrasil_audio_get_transmission_factor
00002b72 yggdrasil_audio_get_world_pose
00002b91 yggdrasil_audio_initialize_context
00002bb4 yggdrasil_audio_remove_mesh
00002bd0 yggdrasil_audio_remove_source
00002bee yggdrasil_audio_reset_diffuse_render_count
00002c19 yggdrasil_audio_set_ambisonic_orientation
00002c43 yggdrasil_audio_set_cpu_load
00002c60 yggdrasil_audio_set_diffuse_ir_update_method
00002c8d yggdrasil_audio_set_diffuse_max_depth
00002cb3 yggdrasil_audio_set_diffuse_render_interval
00002cdf yggdrasil_audio_set_diffuse_sound_mode
00002d06 yggdrasil_audio_set_diffuse_spp
00002d26 yggdrasil_audio_set_doppler_effect
00002d49 yggdrasil_audio_set_ir_length
00002d67 yggdrasil_audio_set_listener_orientation
00002d90 yggdrasil_audio_set_listener_pose
00002db2 yggdrasil_audio_set_listener_position
00002dd8 yggdrasil_audio_set_loudspeaker_array
00002dfe yggdrasil_audio_set_mapping_matrix
00002e21 yggdrasil_audio_set_mesh_config
00002e41 yggdrasil_audio_set_mesh_enable
00002e61 yggdrasil_audio_set_playback_mode
00002e83 yggdrasil_audio_set_source_attenuation_mode
00002eaf yggdrasil_audio_set_source_config
00002ed1 yggdrasil_audio_set_source_gain
00002ef1 yggdrasil_audio_set_source_position
00002f15 yggdrasil_audio_set_source_range
00002f36 yggdrasil_audio_set_source_size
00002f56 yggdrasil_audio_set_specular_max_depth
00002f7d yggdrasil_audio_set_specular_spp
00002f9e yggdrasil_audio_set_triangle_mesh
00002fc0 yggdrasil_audio_set_triangle_mesh_with_constant_absorption_factor
00003002 yggdrasil_audio_sofa_directory
00003021 yggdrasil_audio_submit_ambisonic_acn_channel_buffer
00003055 yggdrasil_audio_submit_ambisonic_channel_buffer
00003085 yggdrasil_audio_submit_interleaved_ambisonic_buffer
000030b9 yggdrasil_audio_submit_matrix_input_buffer
000030e4 yggdrasil_audio_submit_mesh
