00002e59 __cxa_finalize
00002e68 __cxa_atexit
00002e75 __stack_chk_fail
00002e86 alg_quant
00002e90 alg_unquant
00002e9c anti_collapse
00002eaa celt_lcg_rand
00002eb8 celt_rcp
00002ec1 celt_rsqrt_norm
00002ed1 celt_sqrt
00002edb compute_band_energies
00002ef1 denormalise_bands
00002f03 eMeans
00002f0a ec_dec_bit_logp
00002f1a ec_dec_bits
00002f26 ec_dec_uint
00002f32 ec_dec_update
00002f40 ec_decode
00002f4a ec_enc_bit_logp
00002f5a ec_enc_bits
00002f66 ec_enc_uint
00002f72 ec_encode
00002f7c ec_tell_frac
00002f89 haar1
00002f8f hysteresis_decision
00002fa3 isqrt32
00002fab memcpy
00002fb2 memset
00002fb9 quant_all_bands
00002fc9 renormalise_vector
00002fdc spreading_decision
00002fef stereo_itheta
00002ffd comb_filter
00003009 init_caps
00003013 memmove
0000301b opus_get_version_string
00003033 opus_strerror
00003041 resampling_factor
00003053 tf_select_table
00003063 amp2Log2
0000306c celt_encode_with_ec
00003080 celt_encoder_get_size
00003096 celt_encoder_init
000030a8 celt_preemphasis
000030b9 clt_mdct_forward_c
000030cc compute_allocation
000030df ec_enc_done
000030eb ec_enc_icdf
000030f7 ec_enc_init
00003103 ec_enc_shrink
00003111 opus_custom_encoder_ctl
00003129 opus_custom_mode_create
00003141 pitch_downsample
00003152 pitch_search
0000315f remove_doubling
0000316f _celt_autocorr
0000317e _celt_lpc
00003188 celt_decode_with_ec
0000319c celt_decoder_get_size
000031b2 celt_decoder_init
000031c4 celt_fir_c
000031cf celt_iir
000031d8 clt_mdct_backward_c
000031ec ec_dec_icdf
000031f8 ec_dec_init
00003204 frac_div32
0000320f opus_custom_decoder_ctl
00003227 unquant_coarse_energy
0000323d unquant_energy_finalise
00003255 unquant_fine_energy
00003269 ec_decode_bin
00003277 ec_enc_patch_initial_bits
00003291 ec_encode_bin
0000329f opus_fft_c
000032aa opus_fft_impl
000032b8 opus_ifft_c
000032c4 ec_laplace_decode
000032d6 ec_laplace_encode
000032e8 celt_cos_norm
000032f6 celt_pitch_xcorr
00003307 silk_CNG
00003310 silk_CNG_Reset
0000331f silk_NLSF2A
0000332b silk_decode_signs
0000333d silk_encode_signs
0000334f silk_sign_iCDF
0000335e silk_PLC_Reset
0000336d silk_init_decoder
0000337f silk_LPC_analysis_filter
00003398 silk_Quantization_Offsets_Q10
000033b6 silk_decode_core
000033c7 silk_PLC
000033d0 silk_PLC_glue_frames
000033e5 silk_decode_frame
000033f7 silk_decode_indices
0000340b silk_decode_parameters
00003422 silk_decode_pulses
00003435 silk_LTPScales_table_Q14
0000344e silk_LTP_vq_ptrs_Q7
00003462 silk_NLSF_decode
00003473 silk_bwexpander
00003483 silk_decode_pitch
00003495 silk_gains_dequant
000034a8 silk_LTP_gain_iCDF_ptrs
000034c0 silk_LTP_per_index_iCDF
000034d8 silk_LTPscale_iCDF
000034eb silk_NLSF_EXT_iCDF
000034fe silk_NLSF_interpolation_factor_iCDF
00003522 silk_NLSF_unpack
00003533 silk_delta_gain_iCDF
00003548 silk_gain_iCDF
00003557 silk_pitch_delta_iCDF
0000356d silk_pitch_lag_iCDF
00003581 silk_type_offset_VAD_iCDF
0000359b silk_type_offset_no_VAD_iCDF
000035b8 silk_uniform4_iCDF
000035cb silk_uniform8_iCDF
000035de silk_lsb_iCDF
000035ec silk_pulses_per_block_iCDF
00003607 silk_rate_levels_iCDF
0000361d silk_shell_decoder
00003630 silk_NLSF_CB_NB_MB
00003643 silk_NLSF_CB_WB
00003653 silk_decoder_set_fs
00003667 silk_pitch_contour_10_ms_NB_iCDF
00003688 silk_pitch_contour_10_ms_iCDF
000036a6 silk_pitch_contour_NB_iCDF
000036c1 silk_pitch_contour_iCDF
000036d9 silk_resampler_init
000036ed silk_uniform6_iCDF
00003700 silk_Decode
0000370c silk_Get_Decoder_Size
00003722 silk_InitDecoder
00003733 silk_LBRR_flags_iCDF_ptr
0000374c silk_resampler
0000375b silk_stereo_MS_to_LR
00003770 silk_stereo_decode_mid_only
0000378c silk_stereo_decode_pred
000037a4 check_control_input
000037b8 silk_Encode
000037c4 silk_Get_Encoder_Size
000037da silk_HP_variable_cutoff
000037f2 silk_InitEncoder
00003803 silk_control_SNR
00003814 silk_control_encoder
00003829 silk_encode_do_VAD_FIX
00003840 silk_encode_frame_FIX
00003856 silk_encode_indices
0000386a silk_encode_pulses
0000387d silk_init_encoder
0000388f silk_stereo_LR_to_MS
000038a4 silk_stereo_encode_mid_only
000038c0 silk_stereo_encode_pred
000038d8 silk_max_pulses_table
000038ee silk_pulses_per_block_BITS_Q5
0000390c silk_rate_levels_BITS_Q5
00003925 silk_shell_encoder
00003938 silk_gains_ID
00003946 silk_gains_quant
00003957 silk_lin2log
00003964 silk_log2lin
00003971 silk_interpolate
00003982 silk_LP_variable_cutoff
0000399a silk_Transition_LP_A_Q28
000039b3 silk_Transition_LP_B_Q28
000039cc silk_biquad_alt
000039dc silk_NLSF_VQ_weights_laroia
000039f8 silk_NLSF_stabilize
00003a0c silk_NSQ_c
00003a17 silk_NSQ_del_dec_c
00003a2a silk_LPC_inverse_pred_gain
00003a45 silk_sum_sqr_shift
00003a58 silk_shell_code_table0
00003a6f silk_shell_code_table1
00003a86 silk_shell_code_table2
00003a9d silk_shell_code_table3
00003ab4 silk_shell_code_table_offsets
00003ad2 silk_LTP_gain_BITS_Q5_ptrs
00003aed silk_LTP_gain_middle_avg_RD_Q14
00003b0d silk_LTP_vq_gain_ptrs_Q7
00003b26 silk_LTP_vq_sizes
00003b38 silk_SNR_table_Q1
00003b4a silk_TargetRate_table_MB
00003b63 silk_TargetRate_table_NB
00003b7c silk_TargetRate_table_WB
00003b95 silk_stereo_only_code_mid_iCDF
00003bb4 silk_stereo_pred_joint_iCDF
00003bd0 silk_stereo_pred_quant_Q13
00003beb silk_uniform3_iCDF
00003bfe silk_uniform5_iCDF
00003c11 silk_VAD_GetSA_Q8_c
00003c25 silk_VAD_Init
00003c33 silk_ana_filt_bank_1
00003c48 silk_sigm_Q15
00003c56 silk_control_audio_bandwidth
00003c73 silk_VQ_WMat_EC_c
00003c85 silk_quant_LTP_gains
00003c9a silk_NLSF_VQ
00003ca7 silk_NLSF_del_dec_quant
00003cbf silk_NLSF_encode
00003cd0 silk_insertion_sort_increasing
00003cef silk_process_NLSFs
00003d02 silk_stereo_find_predictor
00003d1d silk_stereo_quant_pred
00003d34 silk_A2NLSF
00003d40 silk_LSFCosTab_FIX_Q12
00003d57 silk_bwexpander_32
00003d6a silk_CB_lags_stage2
00003d7e silk_CB_lags_stage2_10_ms
00003d98 silk_CB_lags_stage3
00003dac silk_CB_lags_stage3_10_ms
00003dc6 silk_inner_prod_aligned_scale
00003de4 silk_LPC_inverse_pred_gain_Q24
00003e03 silk_insertion_sort_increasing_all_values_int16
00003e33 silk_Lag_range_stage3
00003e49 silk_Lag_range_stage3_10_ms
00003e65 silk_nb_cbk_searchs_stage3
00003e80 silk_Resampler_1_2_COEFS
00003e99 silk_Resampler_1_3_COEFS
00003eb2 silk_Resampler_1_4_COEFS
00003ecb silk_Resampler_1_6_COEFS
00003ee4 silk_Resampler_2_3_COEFS
00003efd silk_Resampler_3_4_COEFS
00003f16 silk_resampler_private_IIR_FIR
00003f35 silk_resampler_private_down_FIR
00003f55 silk_resampler_private_up2_HQ_wrapper
00003f7b silk_Resampler_2_3_COEFS_LQ
00003f97 silk_resampler_down2_3
00003fae silk_resampler_private_AR2
00003fc9 silk_resampler_down2
00003fde silk_resampler_frac_FIR_12
00003ff9 silk_resampler_private_up2_HQ
00004017 silk_insertion_sort_decreasing_int16
0000403c silk_LTP_analysis_filter_FIX
00004059 silk_LTP_scale_ctrl_FIX
00004071 silk_corrMatrix_FIX
00004085 silk_corrVector_FIX
00004099 silk_inner_prod_aligned
000040b1 silk_find_pitch_lags_FIX
000040ca silk_find_pred_coefs_FIX
000040e3 silk_noise_shape_analysis_FIX
00004101 silk_prefilter_FIX
00004114 silk_process_gains_FIX
0000412b silk_burg_modified_c
00004140 silk_find_LPC_FIX
