00000244 Android
00000250 r28b
00000290 13356709
00001a70 6>c0
00001b09 __cxa_finalize
00001b18 __cxa_atexit
00001b25 __register_atfork
00001b37 JNI_OnLoad
00001b42 __stack_chk_fail
00001b53 Java_com_renderheads_AVPro_MovieCapture_Manager_nativeInit
00001b8e __android_log_print
00001ba2 memcpy
00001ba9 AVPMC_Init
00001bb4 AVPMC_Deinit
00001bc1 AVPMC_IsTrialVersion
00001bd6 AVPMC_GetPluginVersion
00001bed AVPMC_SetMicrophoneRecordingHint
00001c0e AVPMC_CreateRecorderVideo
00001c28 AVPMC_CreateRecorderImages
00001c43 memmove
00001c4b AVPMC_CreateRecorderPipe
00001c64 AVPMC_FreeRecorder
00001c77 AVPMC_Start
00001c83 AVPMC_Pause
00001c8f AVPMC_Stop
00001c9a AVPMC_IsFileWritingComplete
00001cb6 AVPMC_IsNewFrameDue
00001cca AVPMC_SetRenderBuffer
00001ce0 AVPMC_SetTexturePointer
00001cf8 AVPMC_SetColourBuffer
00001d0e AVPMC_SetEncodedFrameLimit
00001d29 AVPMC_EncodeFrame
00001d3b AVPMC_EncodeAudio
00001d4d AVPMC_EncodeFrameWithAudio
00001d68 AVPMC_GetNumDroppedFrames
00001d82 AVPMC_GetNumDroppedEncoderFrames
00001da3 AVPMC_GetNumEncodedFrames
00001dbd AVPMC_GetEncodedSeconds
00001dd5 AVPMC_GetFileSize
00001de7 AVPMC_GetFreeSpaceInBytesForPath
00001e08 statvfs
00001e10 __errno
00001e18 strerror
00001e21 AVPMC_AddAmbisonicSourceInstance
00001e42 AVPMC_RemoveAmbisonicSourceInstance
00001e66 AVPMC_GetVideoCodecCount
00001e7f AVPMC_GetAudioCodecCount
00001e98 AVPMC_GetVideoCodecName
00001eb0 AVPMC_GetAudioCodecName
00001ec8 AVPMC_GetVideoCodecMediaApi
00001ee4 AVPMC_GetAudioCodecMediaApi
00001f00 AVPMC_IsConfigureVideoCodecSupported
00001f25 AVPMC_IsConfigureAudioCodecSupported
00001f4a AVPMC_ConfigureVideoCodec
00001f64 AVPMC_ConfigureAudioCodec
00001f7e AVPMC_GetAudioInputDeviceCount
00001f9d AVPMC_GetAudioInputDeviceName
00001fbb AVPMC_GetAudioInputDeviceMediaApi
00001fdd AVPMC_GetContainerFileExtensions
00001ffe UnityPluginLoad
0000200e UnityPluginUnload
00002020 AVPMC_GetRenderEventFunc
00002039 AVPMC_GetFreeResourcesEventFunc
00002059 AVPMC_GetSetupEventFunc
00002071 strlen
00002078 abort
0000207e memcmp
00002085 memset
0000208c __system_property_get
000020a2 atoi
000020a7 rand
000020ac AMediaCodec_createCodecByName
000020ca AMediaCodec_createEncoderByType
000020ea sinf
000020ef fopen
000020f5 fclose
000020fc malloc
00002103 free
00002108 realloc
00002110 fwrite
00002117 dlerror
0000211f dlopen
00002126 dlsym
0000212c dlclose
00002134 pthread_create
00002143 __vsnprintf_chk
00002153 remove
0000215a pthread_setspecific
0000216e inflateInit2_
0000217c inflate
00002184 inflateEnd
0000218f crc32
00002195 sscanf
0000219c strcmp
000021a3 eglGetDisplay
000021b1 eglGetError
000021bd eglGetCurrentDisplay
000021d2 eglQueryString
000021e1 strdup
000021e8 strtok
000021ef eglGetCurrentContext
00002204 eglQueryContext
00002214 eglChooseConfig
00002224 eglCreateContext
00002235 eglMakeCurrent
00002244 eglDestroyContext
00002256 eglGetProcAddress
00002268 memchr
0000226f AMediaCodec_delete
00002282 AMediaMuxer_delete
00002295 close
0000229b AMediaFormat_new
000022ac AMEDIAFORMAT_KEY_MIME
000022c2 AMediaFormat_setString
000022d9 AMEDIAFORMAT_KEY_WIDTH
