00000244 Android
00000250 r27c
00000290 12479018
000044c8 {\|7
0000452f ?Ny*
00004534 |9F_
00004563 j`HA/
0000456a J2\^X
000045a7 h$[D
000045d1 {WJ\
00004639 HC@3F
000046ae />B?-M*qU-
000046e2 h_>'
00004700 W,let
000047a1 ;rb:
000047c8 n@Pu
000047cf l_GHd|?y
0000482a V_~Pn_
00004903 xh?p
00004937 lPW57(g
0000497a 	cYR
000049c0 (n5,
00004a27 n4lR
00004a96 );v	s&H
00004b18 8X|7b
00004b62 AVBO:
00004b76 'GN2
00004ba1 h'J4@
00004c21 __cxa_finalize
00004c30 __cxa_atexit
00004c3d __register_atfork
00004c4f UnitySwappyWrapperInit
00004c66 Swappy_version
00004c75 Swappy_setThreadFunctions
00004c8f Swappy_versionString
00004ca4 SwappyGL_init
00004cb2 SwappyGL_isEnabled
00004cc5 SwappyGL_destroy
00004cd6 SwappyGL_setWindow
00004ce9 SwappyGL_swap
00004cf7 SwappyGL_setUseAffinity
00004d0f SwappyGL_setSwapIntervalNS
00004d2a SwappyGL_setFenceTimeoutNS
00004d45 SwappyGL_getRefreshPeriodNanos
00004d64 SwappyGL_getSwapIntervalNS
00004d7f SwappyGL_getUseAffinity
00004d97 SwappyGL_getFenceTimeoutNS
00004db2 SwappyGL_setBufferStuffingFixWait
00004dd4 SwappyGL_onChoreographer
00004ded SwappyGL_injectTracer
00004e03 SwappyGL_setAutoSwapInterval
00004e20 SwappyGL_setMaxAutoSwapIntervalNS
00004e42 SwappyGL_setAutoPipelineMode
00004e5f SwappyGL_enableStats
00004e74 SwappyGL_recordFrameStart
00004e8e SwappyGL_getStats
00004ea0 SwappyGL_uninjectTracer
00004eb8 SwappyVk_determineDeviceExtensions
00004edb SwappyVk_setQueueFamilyIndex
00004ef8 SwappyVk_initAndGetRefreshCycleDuration
00004f20 SwappyVk_setWindow
00004f33 SwappyVk_setSwapIntervalNS
00004f4e SwappyVk_queuePresent
00004f64 SwappyVk_destroySwapchain
00004f7e SwappyVk_destroyDevice
00004f95 SwappyVk_setAutoSwapInterval
00004fb2 SwappyVk_setAutoPipelineMode
00004fcf SwappyVk_setMaxAutoSwapIntervalNS
00004ff1 SwappyVk_setFenceTimeoutNS
0000500c SwappyVk_getFenceTimeoutNS
00005027 SwappyVk_injectTracer
0000503d SwappyVk_getSwapIntervalNS
00005058 SwappyVk_setFunctionProvider
00005075 __wrap___android_log_print
00005090 __android_log_vprint
000050a5 __stack_chk_fail
000050b6 ANativeWindow_release
000050cc ALooper_release
000050dc ALooper_wake
000050e9 ALooper_pollAll
000050f9 ALooper_prepare
00005109 ANativeWindow_acquire
0000511f ALooper_acquire
0000512f _binary_classes_dex_start
00005149 _binary_classes_dex_end
00005161 _binary_classes_dex_size
0000517a _ZGVZN7gamesdk5Trace11getInstanceEvE5trace
000051a5 _ZN6swappy19ChoreographerFilter10threadMainEbi
000051d4 _ZN6swappy19ChoreographerFilter15onChoreographerEv
00005207 _ZN6swappy19ChoreographerFilter17onSettingsChangedEv
0000523c _ZN6swappy19ChoreographerFilter19launchThreadsLockedEv
00005273 _ZN6swappy19ChoreographerFilter22terminateThreadsLockedEv
000052ad _ZN6swappy19ChoreographerFilterC1ENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_NS1_8functionIFS6_vEEE
00005325 _ZN6swappy19ChoreographerFilterC2ENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_NS1_8functionIFS6_vEEE
0000539d _ZN6swappy19ChoreographerFilterD1Ev
000053c1 _ZN6swappy19ChoreographerFilterD2Ev
000053e5 _ZN7gamesdk5Trace6createEv
00005400 _ZNSt6__ndk16vectorIN6swappy6ThreadENS_9allocatorIS2_EEE21__push_back_slow_pathIS2_EEvOT_
0000545a _ZZN7gamesdk5Trace11getInstanceEvE5trace
00005483 Java_com_google_androidgamesdk_ChoreographerCallback_nOnChoreographer
