0000027c Android
00000288 r27c
000002c8 12479018
00002e59 JNI_OnLoad
00002e64 JNI_OnUnload
00002e71 UnitySendMessage
00002e82 UnitySwappy_version
00002e96 UnitySwappy_injectTracer
00002eaf UnityInitialize
00002ebf UnityShutdown
00002ecd __cxa_finalize
00002edc __cxa_atexit
00002ee9 __register_atfork
00002efb pthread_setspecific
00002f0f pthread_getspecific
00002f23 __stack_chk_fail
00002f34 strlen
00002f3b memcpy
00002f42 memmove
00002f4a memset
00002f51 memcmp
00002f58 acosf
00002f5e sincosf
00002f66 powf
00002f6b strcpy
00002f72 atan2f
00002f79 acos
00002f7e malloc
00002f85 free
00002f8a __android_log_write
00002f9e realloc
00002fa6 snprintf
00002faf strcmp
00002fb6 fopen
00002fbc fseek
00002fc2 ftell
00002fc8 fread
00002fce fclose
00002fd5 vsnprintf
00002fdf fwrite
00002fe6 fputc
00002fec sscanf
00002ff7 sinf
00002ffc longjmp
00003004 setjmp
0000300b expf
00003010 logf
00003015 cosf
0000301a sprintf
00003022 puts
00003027 log2f
0000302d ldexp
00003033 wmemchr
0000303b tanf
00003040 atanf
00003046 fmod
0000304b qsort
00003051 strncpy
00003059 printf
00003060 getpid
00003067 getenv
0000306e time
00003073 strncmp
0000307b inet_addr
00003085 bind
0000308a send
0000308f listen
00003096 getsockname
000030a2 accept
000030a9 shutdown
000030b2 connect
000030ba strnlen
000030c2 strchr
000030c9 strstr
000030d0 _ZTH15gDeferredAction
000030e6 strtol
000030ed fmodf
000030f3 exit
000030f8 gettimeofday
00003105 memchr
0000310c strrchr
00003114 raise
0000311a modf
0000311f strdup
00003126 eglQueryString
00003135 ANativeWindow_getWidth
0000314c ANativeWindow_getHeight
00003164 eglQuerySurface
00003174 eglSurfaceAttrib
00003185 eglGetConfigAttrib
00003198 eglGetError
000031a4 ANativeWindow_setBuffersGeometry
000031c5 eglSwapBuffers
000031d4 inflateInit2_
000031e2 inflateEnd
000031ed __errno
000031f5 strerror
000031fe inflate
00003206 sigemptyset
00003212 sigaction
0000321c __android_log_print
00003230 open
00003235 close
0000323b read
00003240 lseek64
00003248 fscanf
0000324f pthread_attr_init
00003261 pthread_attr_setstacksize
0000327b pthread_create
0000328a pthread_mutex_lock
0000329d pthread_cond_wait
000032af pthread_mutex_unlock
000032c4 syscall
000032cc pthread_mutex_destroy
000032e2 pthread_cond_destroy
000032f7 pthread_mutexattr_init
0000330e pthread_mutexattr_settype
00003328 pthread_mutex_init
0000333b pthread_mutexattr_destroy
00003355 pthread_condattr_init
0000336b pthread_condattr_setclock
00003385 pthread_cond_init
00003397 pthread_condattr_destroy
000033b0 getpriority
000033bc gettid
000033c3 pthread_cond_signal
000033d7 pthread_exit
000033e4 pthread_join
000033f1 pthread_self
000033fe sched_yield
0000340a prctl
00003410 ANativeWindow_release
00003426 ANativeWindow_acquire
0000343c pthread_cond_broadcast
00003453 clock_gettime
00003461 pthread_cond_timedwait
00003478 calloc
0000347f stat
00003484 sigaltstack
00003490 mmap
00003495 munmap
0000349c write
000034a2 eglMakeCurrent
000034b1 AImage_getHardwareBuffer
000034ca AHardwareBuffer_acquire
000034e2 AImage_delete
000034f0 AImageReader_setBufferRemovedListener
00003516 AImageReader_newWithUsage
00003530 AImageReader_getWindow
00003547 AImageReader_setImageListener
00003565 AHardwareBuffer_describe
0000357e AHardwareBuffer_release
00003596 AImageReader_delete
000035aa AImageReader_acquireLatestImage
000035ca AImage_getWidth
000035da AImage_deleteAsync
000035ed strcasecmp
000035f8 __system_property_get
0000360e pthread_once
0000361b dladdr
00003622 AChoreographer_getInstance
0000363d AChoreographer_postFrameCallback64
00003660 AChoreographer_postFrameCallback
00003681 ANativeWindow_toSurface
00003699 ALooper_removeFd
000036aa ALooper_prepare
000036ba ALooper_pollOnce
000036cb ALooper_acquire
000036db ALooper_release
