0000027c Android
00000288 r26b
000002c8 10909125
0001f824 J)!A
0001f862  `	B
0001fb11 @ _$
0001fbc0 $; U
0001ffff "@!J
0002030f B@@@
0002031f ! @T
00020787  H$F
000207bc  P@d
000209c0 D`T@b
000209e1   AP
00020aa6 DPR@
00020b5d @ "(@
00021129  4X|E
000211c2 @@A@
0002120d 8$B"
00021306 ` $0 
000228e9 uSS!
0002295d Vvxf.bn
00022965 -^:%
00022986 Uk^~
0002299d 0_%6
000229c7 ]$LgY
00022a54 !?^m
00022a91 'f1C
00022ab2 iZ |7"
00022c08 $!mv
00022c42 E rI
00022c6e nFV I
00022c74 C?^m(
00022c88 PsN<
00022cd6 K`&:!
00022d0e BV2t
00022d5b 5$*bn
00022d73 Hq:kd?P
00022d7b 7!UPkK&
00022e0e |x^D&
00022eb9 #}{R
00022ef6 u jE
00022f46 h	rr
00022f73 p`+	
00022f9f 	 ia
0002303b `':"
00023144 ;"8!
00023197 xg*J
000231b6 G$b-
000231cb K06kd
00023204 lTGN
00023230 cKRw$J
000232b7 %:wX
00023302 \yP%
00023312 'UR%
00023368 :KsER
00023386 n\TKA
000233ba ]2r'
000233db Ex;<9
00023437 fJ 6QP}
000234a0 ;lB[
000234d9 +MS&
0002351f SRG+.
00023547 C$:D
000235e7 I~7>
000235fd 1kd>
00023604 BGn4
00023613 [u{g
00023625 -[KD
00023698 zB|	
00023728 u*q,Ot
000237a1 (*cD
000237b9 6k8$
00023864 ~sUVn
00023880 LhE;
000238ca Hm\2
000238da Y|Mkz
000239b3 {&S_
00023a0a *+]f
00023af6 0Kx%
00023b0b :BA`l
00023b46 AALa
00023b73 N^~g
00023b82 Cd+{
00023b87 `()TJd
00023bf9 cRH"2
00023c49 p=BL
00023c6e /]Oe0E
00023d60 ZA:d
00023d6d 9]Z4
00023da2 b9j.
00023e28 `]j,b|
00023e47 .zd5~
00023e4d JsO@
00023e64 ^o{i
00023e9b QzDO
00023f53 Sz##9Q&
00023fbe [m..
0002402c FW%	
00024175 Cg>Zg
000241ac VY\b-F
000241e9 B4\o
000241ee 5czm
00024287 	`Qh
00024295 6m2y
000242c6 et<T
0002430c F.\v
000243d5 c"!<
000243de C*P>
000243eb AEn!
000243f9 00Q 
00024483 &W3~
000244b8 b+Ea
00024533 2*'9
000245b1 %#E8
000245d2 0N,,
000246a9 B%Tqq
00024757 Q*m~
000247b2 Fc=d@
00024820 <~X:
00024881 F;MP
000248de 3l|J
000248f6 Hq6P
0002490f S4uh
0002496e A%i*
00024985 0qUh9
00024990 2U"m
00024a09 ,YO.
00024a84 Rm>q<e
00024aa3 T~is
00024b35 PrXE	
00024b43 wdLF
00024b61 9X^9
00024b7e 7%H`k
00024b8d o&D`D
00024bfa i%:nH<
00024c69 Eh%N
00024c78 "n b
00024cba #mze q
00024cc7 .6l0
00024cd9 (@Tx)
00024d0a <5=Y
00024d33 '"Zc>r
00024d5f 2f8M
00024e53 "6NQ
00024eb7 P"\85
00024f46 }6|ZC
00024f7c z3`FTbb
00024fc0 c%6/
00024fc6 }*>$
00024ff5 J? H8
00025000 }Y0(
00025046 G5@4
00025088 o<9`V
00025101 c=[!6
00025123 Rhoi,
00025163 7^1S
00025184 Q5Hx
000251df f6s4
000252e8 oWco
0002530e )X<L
00025317 F2,j/
0002533c F6#K
00025352 6/BjQ
0002539a *Wd?
000254bc !;$dx
0002551c X]jb
00025530 _W9g
0002553a h1:6
000255e1 .lb^
00025655 gNFD
000256ab jwA:
000256bd qz\J
00025709 XZ=M
0002576f AV|F
00025776 &W~O'
000258bc V>5{:%
0002592c Zsw`
0002597b RPdnk
0002599d m4o*4Z2
000259ba +@63	
000259c3 )$l%
000259d2 7%zh=
00025a17 J987
00025a54 buu0
00025a9f )]8b{t
00025ad2 G5f:XOaB
00025ae9 tY`f
00025af8 ,u$,"
00025b4a G68YJ
00025b71 %Xff
00025b76 r&`-U
00025b98 Hv"q
00025b9f jrC'
00025bc1 4J$Z#
00025bda =*@q
00025c4d f.N(RB*
00025c82 =^wz
00025c90 "Yx}t
00025ca4 f'2v
00025ce1 ax>^
00025cf4 ^dW\
00025d0c +NZ<"
00025d2c ,A*>L 
00025eb8 _B<{
00025ed7 7EjZ#
00026177 wP:p
00026188 "x63
000261c9 ,%te9
000261d2 !OpR
0002626c P.OQ
00026356 {OJr
000263c8 Rz7%
000263f7 u@b=z
0002644f 18qNv|
000264b9 *+al
0002656c j~]U
00026680 BN?d
000266a9 6@6 zJ%
000266d8 "zJ%
00026725 S=7Egq
00026768 *zJ%
000267d8 q&k7)
000267eb u4zJ%
00026825 )|-J
0002685c L0aqF
00026874 N0aq
000268cd dVCr
0002697a 0|PK
00026991 ["2B
0002699e DMh8
000269f1 U/n.LWZ
00026a7c quMY
00026ad3 |WL2
00026b05 uJ%@
00026b1d uJ%$e
00026bb8  \m]pD
00026bc7 	L3v
00026c1a ~-^b
00026c53 oz\Y
00026c7b S<x*I
00026cbf ?*{)
00026d12 U\-I
00026d4f :nd2a
00026d98 %JoP
00026dc7 AN`#
00026dd8 .{6a
00026ed7 T@3W
00026f0f '-	b+X
0002703f U8_];
000270d9 ?^m_p
000270e3 _|B}V&v
000270f9 __cxa_finalize
00027108 __cxa_atexit
00027115 __register_atfork
00027127 ovrp_PreInitialize5
0002713b __stack_chk_fail
0002714c vsnprintf
00027156 memset
0002715d __strlen_chk
0002716a ovrp_GetInitialized
0002717e ovrp_Initialize7
0002718f ovrp_Shutdown2
0002719e ovrp_SetLogCallback2
000271b3 ovrp_GetVersion2
000271c4 ovrp_GetNativeSDKVersion2
000271de ovrp_GetNativeSDKPointer2
000271f8 ovrp_GetNativeXrApiType
00027210 ovrp_GetNativeOpenXRHandles
0002722c ovrp_GetDisplayAdapterId2
00027246 ovrp_GetAudioOutId2
0002725a ovrp_GetAudioOutDeviceId2
00027274 ovrp_GetAudioInId2
00027287 ovrp_GetAudioInDeviceId2
000272a0 ovrp_GetInstanceExtensionsVk
000272bd ovrp_GetDeviceExtensionsVk
000272d8 ovrp_GetSystemHeadsetType2
000272f3 ovrp_SetupDistortionWindow3
0002730f ovrp_DestroyDistortionWindow2
0002732d ovrp_GetDominantHand
00027342 ovrp_SetRemoteHandedness
0002735b ovrp_SetColorScaleAndOffset
00027377 ovrp_SetupLayer
00027387 ovrp_SetupLayerDepth
0002739c ovrp_GetEyeFovLayerId
000273b2 ovrp_SetEyeFovPremultipliedAlphaMode
000273d7 ovrp_GetEyeFovPremultipliedAlphaMode
000273fc ovrp_GetLayerTextureStageCount
0002741b ovrp_GetLayerTexture2
00027431 ovrp_GetLayerTextureFoveation
0002744f ovrp_GetLayerTextureSpaceWarp
0002746d ovrp_GetLayerTextureSpaceWarp2
0002748c ovrp_GetLayerMotionVectorTextures
000274ae ovrp_GetLayerAndroidSurfaceObject
000274d0 ovrp_GetLayerOcclusionMesh
000274eb ovrp_DestroyLayer
